2,71556129666827
0,0118127499762051
-0,0827297355433599
-0,152054798906695
-0,0160722153801807
-0,221365920790176
0,179226434127999
-0,288568372087818
0,156270197013519
0,0503577959026945
0,145108628573412
-0,202652889444797
-0,0792167057186443
-0,289437776053994
-0,126051766390936
0,298529565659598
0,247928311092746
-0,0153919331335425
0,13256842020553
-0,193354887838175
-0,0738630089787128
-0,0193742235281385
-0,155100546011282
-0,0889563337382657
0,145888707156241
0,0177651803091938
0,265575262422476
0,10808124537956
0,120966117885414
-0,29190465816851
-0,240153905768019
0,0704326036248508
-0,233818862370131
-0,226586257818428
-0,000599790411349288
0,0730552764018324
0,22510388024389
-0,25676912807709
-0,127767982439961
0,0133969479768523
0,0964591693116627
0,095716672109308
-0,264239397581778
-0,0662964699632937
-0,203736565729481
-0,16893455002873
-0,0261413713573205
-0,292547620550053
-0,154308072409736
-0,291640740675684
-0,0300696511427265
0,220396132916397
-0,041923295865731
0,141812267732719
-0,0946342823070633
0,286830657435037
-0,129918308011218
-0,100855063181769
0,114732747531837
0,0698282399074306
0,123197718441113
0,263672057289477
0,129733154144945
-0,112082796130368
0,125108649034569
0,0660598801290895
0,285552545723297
-0,0924911456147633
-0,148045719809851
0,269149898257642
-0,0898011499502701
0,101890618401529
0,213962635823508
-0,159334856206241
0,195185592162975
0,0486808418057304
-0,215478346131499
0,142408639165763
0,25787565342983
-0,0174878488376214
-0,0674582166911374
0,0228103438032839
0,121653412711645
0,158220285763135
-0,0768527157962568
-0,0236663332319196
-0,0902095112438358
-0,212404294736872
-0,228170738708307
0,185843861329297
-0,224467255978131
0,0338776327361714
-0,0446746969337923
-0,226983050269532
0,205381951204213
0,217035805162525
0,23100782028912
-0,0172401680691355
0,195567133322157
0,194369860177101
0,166941432779162
-0,0799447941500436
-0,0971692342763623
-0,00473915166442243
-0,077031001251671
0,0718375553245831
-0,234745774434295
0,0336539277032269
0,178871410097401
-0,256604046633748
-0,217386210764472
-0,176745766437028
-0,00890779942688895
0,235229258115976
0,267889687078022
0,00925310799351572
0,0532789242236311
0,237630002823486
0,175340492034024
-0,207103847249925
-0,266372065556409
-0,219086248483083
-0,0206452962572897
0,0927103096119642
-0,277374786873057
-0,298180697019296
0,14400782820024
0,152207164025031
0,200461372127971
0,260334188146672
-0,247214505284659
0,262458803906319
-0,228335289856575
0,256947944805467
-0,275286410411487
0,236832438473046
