6,26573498198725
-0,253634367116557
-0,170055403965551
-0,245552743247502
-0,093382154634866
-0,095250970495516
-0,141814528192307
-0,228619013786604
-0,299623870756302
-0,00163110047654766
0,205941659773673
0,198443870804479
-0,202806421463753
0,24186084123415
0,228868373589995
-0,234009630714548
-0,12410517149796
-0,286870410706322
-0,141539669102775
0,18510145171783
0,192010306935762
0,18951016598824
-0,10607578633636
-0,0765579318052893
-0,270040030530672
-0,108642320338936
-0,157411710944684
-0,0476678519266042
0,197021624863623
-0,0841176673695993
-0,214714788559226
0,264584071358938
-0,234586821559158
-0,145123396089824
0,29266182817177
0,13994641417635
-0,0173585276665904
-0,0416530417938032
-0,116025984387857
0,0335991248644884
0,151128152409162
0,0562710212805639
0,223714994277672
0,000327741634253292
0,21902283687099
0,014870613121833
-0,207230489844098
-0,195941196287023
0,0600736969896004
-0,0871775801699504
-0,0263806276146232
-0,200135484431002
0,0371272901711647
-0,138296802825433
-0,243041926968397
0,099813145538705
0,0803603310512194
-0,0912411673419369
-0,162970670155702
-0,137309845740586
0,237183776282325
-0,256101002523723
0,00185616267931469
0,101045223698507
0,295033919343275
-0,121210194435534
-0,0895018889054199
-0,0049217701446832
0,148928044200376
0,0146673790713155
0,240057497397092
0,196368275767364
-0,271218135241055
-0,247219882135848
0,151490964624794
0,109797945343795
-0,291175480229396
0,231380492137457
-0,245333089886854
-0,25145709205021
0,299321383097824
-0,271402675971111
0,0451737660659355
-0,230840266882833
0,0478934994656097
0,0167232157274723
0,198122023045142
-0,216175023939542
-0,1093449175867
0,250412412150955
-0,165146318853435
-0,223135431075066
-0,259086480950511
-0,296365178188479
-0,23365436430725
-0,00436097011173189
0,151500674500829
-0,124027004383517
0,062488470348757
-0,007465110303585
0,0636881904507467
0,106521720768195
0,0135667206317031
-0,249162271828001
0,0147700348937744
0,21132251667386
-0,028092524888037
0,0596147703284466
0,140534976050507
0,215071019723579
0,115907308932351
0,281671110299263
0,137186137231619
0,208512229103834
0,189934453875727
0,140804159613701
0,195997015850617
0,243639514894988
-0,140108282696506
-0,251177262352396
0,0247636277343908
-0,143786795178329
-0,0729318192102629
-0,142330582273347
0,0302915195609869
0,0358521142210123
-0,107139755369695
-0,0430383391878746
0,050223297230072
-0,172757720049824
0,141272812635299
-0,0872795680944247
0,187283702561298
-0,145873947882035
-0,000489871809487171
-0,212583096936617
0,0554814306346147
0,0464842387691532
0,228496641632401
-0,290707344371223
0,00396952629274201
0,0779242135947217
0,00393581944701067
-0,279994387123731
-0,0484284248428552
0,0830286140940285
0,0404338537437999
-0,0680286265760793
-0,231871588123902
-0,0182827995709529
-0,116616058497045
0,206881415986866
0,158752527813778
0,000348346727131096
-0,189733005030888
-0,0629081120076161
-0,0521752128154855
0,163297085772872
-0,0630223250775702
0,271046281778741
-0,144193987056703
0,188197336014452
0,143334244910318
-0,186909548513084
-0,237740953936121
0,164884564590121
0,0578218085960587
0,0580800723554939
-0,0942595253206135
-0,259846301311555
-0,0846260355248237
0,0700467670196885
0,189326649247355
0,0450505126943116
-0,220613564513909
-0,120794763984529
-0,197758412173837
-0,104549457973125
-0,0175074854015873
0,260594415646323
0,221599163451045
0,163629220921374
0,0813976218837302
0,216296880467002
0,23998151684179
0,0458723460072057
0,00883443765753621
-0,0176832847845197
0,11604740881177
0,158928461307161
0,070306858732508
0,0509572158339234
-0,0418723857225256
0,161933535505987
0,23741444136827
-0,0807572194751153
-0,0134011373917578
0,273827944031836
0,0149949913448631
-0,0207486164852737
0,192613044563966
-0,102390747704725
0,182024409241054
0,254356411497275
0,19829019447709
-0,114474473853816
-0,29969784412519
0,27308829765445
-0,277820350545375
-0,285193469601308
0,141282628821806
0,0727968721058205
0,284275161421055
0,0756256346477315
-0,101791230264023
0,250574783445604
-0,0653024811601743
0,141811275315383
-0,0421465362618428
0,127819789446806
0,247337303938036
0,243558134857359
0,0130837158360908
0,235935375763073
-0,243362847270147
-0,0780281186001506
0,0577874420945474
0,0448278560977559
-0,262042327114401
0,171306022196685
-0,256142357297308
-0,0203480076139551
0,188404899737055
0,166153906595965
-0,0843588204515906
0,0349153432226346
-0,0259652327867063
0,232366602510385
-0,130890416275193
0,0993396113157922
-0,174303750355869
-0,149020445462791
0,183806697038844
-0,0152790550213675
0,227990120289843
0,0734253323978862
0,0240700100194989
0,0539620364801781
0,0194462900140538
-0,210029858448557
-0,283146925123011
0,00287222117319341
-0,161850721324724
0,135244736324644
-0,208678107526469
-0,287274077156221
0,19062780923705
-0,197481532766242
0,0129526733015444
0,0526486817992519
-0,026128921716534
0,0988897474477485
-0,164195305744277
-0,0583743083096921
0,221127039343643
0,0820420411797436
0,0643322554716525
-0,151827404579067
0,285522371849754
-0,0431744443919391
-0,254120078009609
-0,0155796635968516
0,0363727047277487
-0,161551306471951
0,158552973558452
-0,0724115118721554
0,254454074220012
0,245546817381655
-0,110165760577734
-0,141546903383707
-0,237209491961268
0,161571326927082
-0,161297483724215
0,223347957722539
-0,184504287915539
-0,282225392424606
-0,0721483975053525
0,144920007393192
0,226316471875793
0,0243393338398725
0,121184921041683
0,111377752903559
-0,0745909054645295
-0,169333586035917
0,182117054835948
0,155082481752654
-0,00173133295110023
0,251013404806616
-0,0710093618235594
-0,123353111661669
0,162397161481156
-0,103234029609353
-0,103988879781211
0,13197505061141
-0,266069765652562
-0,114934317774574
0,2178208487657
-0,0579295727694079
0,0539362569590734
-0,287084784725255
-0,294152830864374
0,180846882183499
-0,0771508086832011
-0,167943104015637
0,213412380224751
-0,0225388711423328
-0,290886040400195
0,216053025059427
-0,267401961175446
-0,0309238873566146
0,0459435424515715
0,287272716773335
-0,295642297154126
-0,125541340478482
0,10613037781144
0,0348698111879033
0,266819188681813
-0,178733456963083
0,217740487269005
-0,149168874439396
-0,0347939708897816
-0,176615908963893
0,12945971327343
0,00504056811567422
0,147043691783698
-0,199171540001021
0,295734672432642
-0,237435348209662
-0,282732758523306
-0,0782853758327129
-0,113321862701942
0,101958069113064
-0,0212441280583125
-0,00559330978691266
0,272719589049332
-0,104857064320174
-0,0358891953415653
0,13705985966933
0,202689387883381
-0,200658757146755
0,15411530512111
0,0915909243242773
-0,185268363629127
-0,0486161296016612
-0,202538872790774
0,209658927661208
-0,251020980789802
0,0518038138988446
0,121928534573842
-0,188711698348034
-0,136928509518937
0,0936482137039528
-0,230474956860056
0,132988991836546
0,278171094496814
-0,01215814613372
-0,25006965461656
0,063879630325306
0,137717563583384
-0,243704112965476
-0,229571939506369
0,248372946608985
0,114002411213705
0,28707462376313
0,113994396856983
-0,000128404190823624
0,188605192018955
-0,0161919683293402
-0,265525324021245
-0,140323399771156
-0,0330026321732451
0,173417140018855
0,251727776812263
0,116942420889131
-0,167294308667674
0,267767919398736
0,103939319403814
-0,221699704659032
0,20575580210693
-0,00937994169508104
0,274001311684959
-0,0159420648198305
-0,115250005254173
-0,0168106761373629
0,208972929655096
-0,0886230009554992
0,190836312710697
0,122249871875276
-0,280587935252389
0,0571058892910862
-0,220902567925352
0,237420947680911
-0,0638064572884731
-0,0511066361102772
0,127687408322323
-0,0942307542982654
-0,258828629720411
0,250191116496078
