0,0157237677908148
0,135161709522438
-0,202329978999835
-0,23512365954701
-0,251058479049736
0,208001368030906
0,292232485298176
-0,105908696449319
-0,0033277716037481
-0,246913289579988
0,179975183252234
-0,207298417346225
0,137127372127551
-0,181528399224173
-0,255727270085238
-0,268174447849474
-0,12017952460804
-0,028217221343991
0,246125673291332
-0,299375935597055
0,0970920010456312
0,139487322810799
-0,0296775328599278
-0,197218437677817
0,0606964022669459
-0,126896081784226
-0,187514585437027
-0,258227655225539
-0,126348160405805
0,00451584966132224
0,113527547062155
0,210552517189902
0,233233529903569
0,0107658694082712
-0,120621649744279
-0,216351499183267
0,276376454847109
0,148180797392587
-0,225386425538634
-0,141646629032514
-0,227861397307302
-0,122231643890139
-0,0530157394488415
-0,0158743517547261
0,292743576314647
-0,119046987974572
-0,0984256438437969
0,131162012429518
0,176136674627725
0,0852854036657537
-0,192337602513068
-0,0878958782590441
-0,0898296594572392
-0,00569206648771282
-0,036133430728751
-0,0254635939027479
0,122190918597482
0,149388746707416
-0,229963969499787
-0,0181309183678268
0,288738079084427
0,0485176774433431
-0,0414665600943689
0,101960634254832
0,171061717658798
-0,217149316806881
0,103494080111149
0,0416862976931437
-0,185114992961807
0,159716451987492
0,28041386002694
0,199731865757951
-0,0519036079998611
0,160097207063854
-0,0727370448749219
-0,114932418155918
0,0502097466263034
0,0363270229363474
0,107439506476484
-0,158716294103636
-0,124549169430765
-0,0142291376899132
-0,247792346984051
0,134074596517754
0,0288056517619666
0,255401682879497
-0,101289953757678
-0,266713743361977
-0,175168707163617
-0,291350839841809
0,0739661664580769
-0,281513618389849
0,288351991580963
-0,106836013918201
-0,0802545040753924
0,264464706910991
0,0633324955884984
0,00195676633247955
-0,116354358716102
-0,180009565539663
-0,0474037148279155
-0,29912804262672
0,0352436537087167
-0,113840315124877
-0,17144405691486
-0,242268322427882
-0,0532905905755659
0,0818001194772311
0,269927784833092
-0,244497029410907
-0,0615818194400434
0,225354887510349
0,113019826408951
0,244582684219155
-0,189668216272103
-0,0418002239623108
0,0407061993799667
-0,112584533920784
-0,0748988972394256
-0,145172727361868
-0,188178732799449
-0,0938922229194512
0,281980945673762
0,0871829719688664
-0,222150046574953
-0,059044671970906
-0,0223858153551751
-0,121903955201574
-0,229132927967763
-0,18223268514603
0,16243455412911
-0,268916547749618
0,136372216295624
-0,146017542176888
-0,186143511434153
-0,275623332325194
0,288640029257461
0,0575945662602757
0,0748460937639913
0,12257543798656
-0,0277451483661985
-0,175189741130541
0,178696614587073
0,185900047042361
-0,285961109998618
-0,290345423012201
-0,104028421688838
-0,0189001991035883
-0,279334702146861
-0,0657098475218331
0,231723423177248
0,17846093879941
0,275811204442666
-0,293901572839311
0,176641700219662
-0,103819304380482
0,0719962209798378
-0,192570385007453
0,141310786288842
0,0550061557698092
0,148082412987986
-0,259464415376757
0,171976345485065
0,179638256309386
-0,04426207707462
-0,133995867396703
-0,257562976171059
-0,103555437877567
0,00151729518618309
0,262422475061576
-0,0653570490262271
-0,229828232680367
0,130099831395829
-0,10833101729319
0,0322868089807624
-0,0303674190912244
-0,10518329679276
-0,0999160726554301
-0,182293031216735
-0,187851932592621
-0,195739737663297
-0,214961462102347
-0,174577518261307
-0,248297128103812
0,0433983862136483
0,280939024957334
-0,0682603931837996
-0,0117565454038589
-0,109719376596491
0,122124544262013
-0,286965076758976
0,0314960262884833
-0,155548941788985
-0,109473344408662
-0,0746608796877139
0,00369467055597094
0,227509530460234
0,207578882951093
-0,011715045763047
-0,102810206079302
-0,136188190633519
0,213676211383974
0,0555048540027369
-0,180391440717686
-0,276839707687888
-0,0824564373038972
0,104112018879555
-0,193550033631525
-0,198622711281582
-0,135176397550468
-0,0796893187703981
0,12275838894898
-0,00288801267877594
-0,0984397927757538
-0,0441086522043257
-0,209690859359545
-0,179266484956847
0,251302836114216
0,00888744732778866
-0,252313344111812
-0,00495259277753187
-0,292127015391424
0,128923186673281
0,27116871316506
-0,18835733103955
0,23661560017458
0,103926495790447
-0,161247849446371
0,0881533597075163
0,0228161130672396
-0,205978303079483
0,109387109433015
-0,268819308173293
-0,0209498552237404
0,14905806973067
-0,264288631623745
-0,254829919875986
0,284280891988557
-0,287203389633076
-0,00309557556318844
-0,234489579747659
0,0979956974731738
0,239902633773118
0,0666899874651292
0,0199395265988724
-0,287899968394963
0,282975787475228
0,245152542854265
-0,146590473338305
-0,227331403981583
0,0825284751516434
0,278090554884677
0,270114172375814
0,149741861899263
0,129295829324655
-0,169654395975943
0,078561873584316
-0,215356981342359
-0,0960427147317877
-0,160418839967073
-0,145149966583191
0,202985116235439
0,129596737134083
-0,209855023263886
-0,0388930087624551
0,277121262660772
0,299276272812521
-0,116881207151749
0,293200613275729
-0,139591675828952
-0,255377215685033
-0,236393934318979
0,224790654529254
-0,148668124595968
0,187109801679435
0,0148714658407827
0,0313867016841596
0,0719332660417693
-0,145258954095309
-0,241263888376422
-0,133929766171579
-0,0809879354112725
0,0604148507865215
-0,162269410100891
0,00652522361209859
0,241486521643347
-0,160089585399297
-0,208323014903964
-0,0188661572611267
0,129822364696219
0,188390508847493
0,265253335174757
0,158495245575204
-0,0640111462976835
-0,0140790768964584
0,0409865553216015
-0,0858711835862469
-0,0621880781660732
-0,165821107880129
-0,221988562365057
-0,26408487538066
-0,153044133099282
-0,0689788862918405
0,286819626710759
-0,155308158488622
-0,108402226310411
-0,0936551709629852
0,0446650300848601
0,0321253898703146
-0,0974338723334642
-0,0102454016964163
0,27847045374963
-0,288124916603847
-0,283036459182872
-0,202112917463348
0,0325198154116607
-0,298593140718803
0,0391575762718718
0,197241533453223
-0,259448714535427
-0,143392423839957
0,0803369409313132
0,181210597269801
0,27606790665354
-0,161871106811739
0,225873100769647
-0,183030944076847
0,140288704838738
0,17764814020025
-0,16987341315014
0,262927363888792
-0,164972788591391
0,141072527338319
0,226084110292645
0,198863860452019
-0,186402566165851
-0,0931116200485787
0,0868103763958488
0,146287369749643
-0,135701802762086
0,195695537373282
-0,0916823416909586
-0,0244514234943555
0,155370396773969
0,138999553322326
0,154623774697363
0,23738159227063
0,249604058614748
-0,131952651651554
0,29941420680816
-0,190225194017508
0,248985886410338
0,0921414123811486
-0,0201491532475451
0,204975385733403
0,191173194950061
-0,00042993030530863
0,00151990489173676
-0,241583836517103
-0,180532210730264
-0,214630488685626
-0,275367359479595
0,157769340489884
0,287488792178914
-0,235298391215176
-0,181367309801917
0,138569512794991
0,281590418276186
-0,186200825910177
0,1314275265352
-0,199109888867992
0,101831992856149
0,110523816622106
-0,0606798700805194
0,0607133673786714
-0,168542409114792
0,29482109597643
-0,19657922312458
0,186333634372025
-0,291708651134609
-0,0135139241411881
-0,0628301030317462
-0,24560143358335
-0,201094907802108
-0,0164673825802595
-0,2415398256581
-0,109976323139843
0,0227035963547898
-0,117444738846945
0,0866430322577446
0,0646128956995033
0,270164980399499
-0,108141721649161
0,276112967066519
0,1279128678273
0,147660909149638
-0,250495698931858
-0,00993478303306493
-0,0944117994953002
-0,0664293763537097
0,213864446298156
0,222856408833925
-0,180323581388371
0,0805724788366689
0,0548971252305885
-0,153503723467469
-0,265176005272742
-0,202235750901623
-0,0191058250698754
-0,120149533320288
0,244126164840593
0,148024971526128
0,119864452220436
-0,0488837875187787
0,147148720522946
-0,262976786663279
-0,196907173188826
-0,128945540091463
-0,125308591930805
-0,233111402780335
0,210246028988737
-0,00607166597902387
-0,157138232494303
0,169205783106948
0,262343129032451
0,190733258328742
0,0533912045664113
0,246158519874401
-0,236717059200963
0,273323553788161
0,120279135145377
-0,290588871897472
-0,176213850302721
0,0260899116406636
-0,119953124653526
0,140040331445653
-0,0162837160827051
0,0445368967692074
-0,134054450613472
-0,148687194124184
0,237952254171461
0,283054314173318
0,22213125462743
0,190512796393834
0,25019982766835
-0,0431538057714486
-0,203653420602741
0,118699663839629
0,147786502748628
-0,112508380558578
0,198573912679485
0,181643909533342
0,204545528210954
-0,128732964549555
0,0671095538265582
0,239683879092188
0,0683437880912534
0,135213289938501
-0,152120721457582
0,0199013576469856
-0,0190869261133889
0,118617830061641
-0,179211080157762
-0,238475430076232
-0,0624710704956535
0,257964287445864
-0,0467943601062495
0,296626715220803
-0,165642843798568
-0,198017332655386
0,289227141481464
0,0181511687665019
-0,115523331293614
0,139933821624114
0,0247325687318726
-0,222950271900254
0,0441376960576222
-0,228451583873691
0,281770295315315
-0,160767162945479
-0,110128977573537
0,109749399735476
-0,182443442234045
-0,030619958429886
-0,0814962106670701
-0,207349538014899
0,290008678375747
0,0690266027902377
0,222678020281102
-0,249222582974109
0,0918289001061716
0,131605288680459
-0,0465156315111162
-0,0258777008512419
0,272697100263414
0,155793833479189
-0,0823089081245982
0,063397869404125
-0,20854292642723
-0,227348655754397
-0,235119528805427
0,0440342840477984
0,138357744011263
-0,269751813341748
-0,285228033496639
-0,0350667033507799
-0,16767541229151
-0,180953906374496
0,140789818456764
-0,0511280189040713
0,143790781332082
0,194498003690735
-0,141855327664807
0,126735742262907
0,0829766412651989
0,0922516735234538
0,0814770763188028
0,278352064117022
0,068910651313565
0,178406044458228
0,0284519823866207
0,00731169032273427
-0,00381528823814135
0,181069436241439
0,0442806198002215
0,176042215887477
0,169379499447243
-0,102064067778207
0,0782407139792297
-0,185228079923069
-0,187169879249842
-0,114786544123099
0,135405310399553
-0,191467486923313
0,268943505906008
0,228273390898608
0,214579566807756
0,155787664119055
0,0307685442877787
-0,0387989308400075
-0,27753525324051
0,0204935324008081
-0,17615235255852
0,132791002482544
0,201303666085612
0,0408494684569768
-0,219293801169514
0,145440130748525
0,0133279713398442
-0,209634805940853
0,291381783313761
-0,16606983219556
0,137940436293343
-0,20097774835349
0,187321345129666
-0,166270749907135
-0,262621134129642
-0,00221780128880302
0,18448412873991
-0,0568811124921223
-0,200105198938449
-0,263004012342079
-0,0210142554813131
0,116974136194668
0,173077878157179
-0,00234829452929473
0,239823081409476
-0,267624274113972
0,125652571965779
0,178822377779904
-0,0757166100087187
0,151046721940416
0,215042020014972
-0,104869452214273
-0,196435188640112
-0,238990192505992
0,0173971127799699
0,0708138878787001
-0,0537577454716702
-0,261402640380618
-0,0228001423286275
-0,27778361238436
-0,0840395073797738
-0,288959745219424
0,258597748381364
0,0697949031227244
0,219201352269948
-0,0829943420286264
0,00205269791281442
-0,272588715968928
0,0559133523404195
-0,11949138823873
0,0933231503671609
-0,239093206235717
0,297065956144159
0,207015749955092
-0,0766739961582581
-0,0135779317065971
-0,00414589955664515
0,0308763567967696
-0,123106896608652
-0,0344740302928137
0,180197752537298
-0,296102889020044
-0,267929511874881
-0,136229665547716
0,00585038024273253
-0,221244279398231
0,0655597832359186
-0,0616848518893518
0,270687224655732
0,197675333962625
-0,13442855590695
0,0697334960427757
-0,00692510675030067
0,214029787440798
-0,117211791368766
0,0858407170445848
-0,0894283272276764
0,0428874699598586
-0,0909411642192589
0,220969715631087
0,293112245105725
0,141363095511386
0,280420466643023
-0,125105655298152
0,234353867794552
0,0345743644677914
-0,0124528281448655
-0,0205623268711205
-0,0228492042621827
0,289968967572771
0,238608413440459
0,0884578059373693
0,266614309682797
0,109469457580461
0,0118109199273451
0,206054289921212
0,179090802082369
0,136143592622198
0,0812183318572204
-0,037116139585672
-0,0672232481964041
0,071660110434359
0,232752762377613
-0,133332362088064
0,243938178589539
0,27789124580002
0,252230164339873
-0,205819341822443
0,212888346711587
-0,0576046597480796
0,0052106893179988
-0,237636589742096
0,127826612735086
-0,143955576812828
-0,0690745999426928
-0,176397993311471
0,241450143205677
-0,00837736018392135
0,0585555768844465
-0,105770491019716
-0,242126727077238
-0,157121099185721
0,0830531560271295
0,0762579284032145
-0,147428236877279
-0,220194056546406
0,28790986686382
0,187034270533842
-0,0269456880292602
-0,255504275977381
-0,218838761336561
0,115135534720093
0,208873151479696
-0,170924738222232
-0,13699174706684
-0,104340980902473
-0,297069351094342
0,262834650400483
0,166925278337172
0,0903563099402731
0,229828343321489
0,111777012567863
-0,267285867066721
0,289424810786464
-0,210689737187088
-0,247080447639842
-0,0496226412475215
0,284981210196848
0,110123788197582
0,0176666236564827
-0,22275467027107
-0,196729947764766
0,168906053932806
0,281309138648822
0,169320111707468
0,17625159233634
-0,107894334526683
0,296838147331419
0,0623501000750578
0,0891723879096901
0,0111317573632727
-0,243816419431854
-0,284712758513499
0,158138788239164
-0,168803478017824
0,269827578202741
0,293430190949435
0,111392533970714
-0,213503934216455
-0,226921511174609
-0,216710364919487
0,239975269390259
-0,0889488971740701
0,0524105978908067
-0,182265853035388
0,00564951435925882
0,011490456299619
-0,0713648305141203
0,277935352352418
-0,230922272210439
-0,154293838820557
-0,265321700631325
0,137255325930778
0,0224186824739066
-0,109964537764883
-0,195100945138885
0,0923864584380698
-0,0941432829919007
0,121654087734248
0,0828423603823606
0,191625450594176
-0,235699497692147
-0,189185521606908
-0,0547719778282437
-0,23649489154876
-0,0301412191847997
0,265219709633486
0,100559401186444
-0,18997793150599
-0,266351507122792
-0,208812891742593
-0,0183010317470418
0,281275385702623
-0,298429360146834
-0,212669692753195
0,0394712254123163
-0,242096329825975
0,0332445548536463
-0,22764429022914
-0,0852995541343929
0,0552171803802332
-0,163539720915044
0,258620356609402
0,200988408597646
0,0337597467162459
-0,265854193719967
0,173858079255492
-0,144668292554407
0,0115721869801973
0,0111517614736928
-0,180582399471003
0,0739475224511453
-0,210795995411834
0,246468914182144
-0,26880695087314
-0,12572228676906
0,180190639514565
-0,22374255858536
-0,0888362645119598
-0,234883920631783
-0,23845298753048
-0,143411561680684
-0,249678511568195
0,263867686718641
0,0327727953590326
-0,112848433113121
0,261742791981317
-0,0776611668419378
0,261853944818421
0,248901321528899
0,0600667869486226
0,121528001838144
0,215054419224641
-0,275973254570725
-0,180140062831407
-0,150413200655213
0,107311299819179
-0,111291137948302
-0,0341891077506305
0,0712836746924015
0,228547766492026
-0,0550058263610144
-0,163290347980005
0,255340586069664
0,230446773967914
-0,211157479654605
-0,20970239327741
0,214672897623234
0,0865664055974066
-0,256838567534852
0,207334076756301
0,2580736455778
-0,24358188903126
-0,0781377699589998
0,224264290707309
0,143427403198288
-0,0712938599620452
-0,13765713690671
-0,058203960516585
-0,194330617643115
0,0934302295993223
0,235303364477727
-0,0604993884267748
-0,243266078896479
-0,121739179278602
-0,185921586438046
-0,2452159681568
0,120154587328506
-0,150181560195136
-0,231229972155406
0,162135447031881
0,220370920151645
-0,202698644438152
-0,174964869895468
-0,0310218803263371
0,0670392401362952
-0,191459978414448
0,107477466299887
0,162814183795272
0,000616538850877685
0,0166138820427535
-0,103591535800878
-0,21925158836844
-0,11458344096997
0,101258070115586
0,101630020980551
-0,0154861684960714
0,112645755201879
0,210967123560126
-0,231315370756814
-0,0291896009022322
-0,207610402259794
0,219008697159127
-0,0569385332786192
0,0628985124933061
0,267616034423754
-0,293273360232484
0,186796504998019
-0,226418335189306
0,206022010792988
-0,036774629557866
0,187031665717732
0,161231295466996
-0,124364096449858
0,169411610099213
0,165028909484404
0,19274425962602
0,010237817331328
-0,231895085113074
-0,0192076562527603
-0,138090358226602
0,138019368675546
0,0396108842639303
0,0710407012007389
0,104123725604324
-0,137002023419832
-0,204007754523311
0,172366688341073
-0,0679446773454289
-0,297646567364059
-0,221707225042259
0,0937469927564948
-0,179129644799572
-0,133377670186282
0,181564736590518
-0,0907348745459387
0,262946910486998
-0,169579394706329
0,136027620051069
0,284184077374723
0,231684477502333
0,0964160222077817
-0,207055084270916
-0,148776663955663
-0,219108532610866
0,293692861634164
0,247067105605764
-0,251473041834064
0,0576778453577672
0,177969871032038
-0,242130420981967
-0,242118877983707
-0,299280920996927
-0,265865646333371
-0,0540662231175537
-0,219114992124548
-0,199631363246418
-0,284599040953721
0,0599827632587323
-0,111786320531641
-0,0660549519891175
-0,28268960666968
0,131466104384263
-0,0346375566137198
-0,0813687020826008
0,127671946085837
-0,251962278854084
0,14359278331678
0,0585616038919248
0,08011489355942
-0,270350706330664
-0,215032418684583
0,0359802130311635
0,148448281245515
0,118325096842984
0,221708809501356
-0,00739164334134741
0,0587243163300326
0,186552955250513
-0,147498655201634
0,120659804586628
-0,0897973085240448
-0,159344950811632
0,286050248605223
-0,0683305797485311
-0,162465139274702
0,234236284640728
0,272562585804873
0,249246609699562
0,190489318403643
-0,194206948808491
0,0416976758473076
0,266179012444885
0,00945801283673291
0,10068049272554
0,175888960331627
0,269952607420251
-0,23109791848394
0,187813344824972
0,072746684901764
0,0696300855696341
-0,266813162791921
-0,167981159392736
-0,109090382516892
-0,262493993091627
0,128604782898261
0,125160028145257
0,0624187421344308
0,0641451977957716
0,199999388726428
-0,192807323109735
0,239546061465305
0,0462681650399548
0,272578893216596
0,128930678977133
-0,200630953815128
0,27785128605452
0,00615568463977225
0,0326806512813459
-0,182941244022428
0,275254896411325
0,0544117068659569
0,237136607820697
-0,217752229197767
0,0610704604820676
0,100362634891813
-0,148854628786843
0,240907553974962
-0,168675665589364
0,149899806431448
-0,00659841564791203
-0,118432366903141
-0,069649063874804
0,15810369823971
-0,0655572003524551
-0,0884853392320151
-0,155933661086454
0,09974477547209
0,214732841781682
0,0654525812088757
0,201800652733911
0,0496766215421616
0,00769211822547583
-0,0515379633994484
-0,115866887343985
0,217309556164457
0,295629897944457
-0,280403287932465
-0,243662600053317
0,0607514111608041
0,181830277797687
0,132682522075569
-0,0214465887385637
-0,293004778629637
0,198002237546259
0,185752695140314
0,198771392553473
-0,146627624727147
0,248666678950501
0,146747121748862
-0,176674227312521
-0,252518699482325
0,0591239642161522
0,22298559547541
0,232594397213587
0,187049756099959
0,0483941752688932
0,124503911204871
-0,241656648713004
0,29755216226799
0,0586877354694008
0,0821020354899122
-0,0199174525774631
-0,169685284965525
0,287885341834224
0,0282449169681617
0,0532253451427563
0,132250189796207
-0,196847942889132
0,025512975885306
-0,258761545996536
0,00326254642720453
-0,223145441721727
0,0111359038907736
0,0190617062240195
-0,290602596146335
0,101881453628597
0,259268814306366
-0,095897389713627
-0,139969600057215
0,150343376747492
-0,0335353526908603
0,0945882625852657
0,261535029747307
0,224277974303941
-0,155586067473323
-0,239526705555397
0,167183430756993
0,112418473331453
0,0825262478005729
0,146643573114017
-0,133002574291547
0,05754144692679
0,0423475305281335
0,0835260470786719
-0,207933462880521
0,132825869383675
-0,151074550278054
0,238048731413693
-0,280580795407566
0,209457290502944
-0,217965254149384
0,238607546891369
0,0441002919544001
-0,153618714238339
0,248574734222412
-0,164320762159452
0,0547009140973449
0,237918740668296
0,126908907213672
-0,000473241415095162
-0,222073266805184
-0,212739595730202
0,136035309888439
-0,14505968496439
-0,149054919951155
-0,0263521820895151
0,239467841824269
-0,109476802362817
0,255084180578163
-0,000517627503963945
-0,178804485909084
0,122682248019931
0,0856801707696543
0,0694675745765993
0,249921490368397
-0,291903285073071
-0,179851428363403
0,0834633232017343
0,285649051883094
-0,185706106985782
-0,260687533421762
-0,0231102429903626
-0,0626122301270311
-0,0515766259057338
0,0134245178724753
0,184759444643166
0,0494527156229376
0,0503073436907992
0,0303387440416677
-0,119904963774562
0,0458906423048538
0,0294217093519036
0,00170299597163824
-0,0223501496586716
0,0576436599053646
-0,248964874795156
0,150093923066786
0,275912778720219
-0,188250641146791
0,0563568205369435
-0,0902047757479384
-0,0147487121702864
-0,213445661549198
0,181157736657726
0,230038117212261
-0,0346055180461172
-0,21311744857259
0,182851432768093
-0,144853805166135
-0,253265457206064
0,239769034478706
-0,155950271084882
-0,0543399391948897
-0,241014954094316
0,087960150552895
-0,122461741521238
-0,0374137245292839
-0,204049132486828
0,102137742751342
0,137404152209593
-0,214583993151125
-0,0290842637089473
0,00992702222891479
-0,00894431965842113
0,188924119662924
-0,15967516622491
0,214448337636165
-0,183791952153571
0,299923372501472
-0,192276737183461
-0,259779453817652
-0,028018348537394
-0,250289199012466
-0,154464782287583
-0,287403066264187
0,0416633357487914
-0,134856277021978
0,0522865071670555
-0,063369981275578
-0,258964955368529
-0,253753356753734
-0,0887530435289969
-0,186103206074845
-0,248176611563273
-0,112552024988715
0,190093626217029
-0,190528295790091
0,141129134242017
0,178353302030989
0,0346035203591937
0,202621585690706
-0,271238658051583
0,0904483644712942
0,081133934893242
-0,037199813051708
0,234380549487835
-0,0868917792043145
-0,29699462838331
0,114727529936809
0,298156538837662
-0,223803957283406
0,10422144644159
-0,102740807832564
-0,171520476402492
0,0112277349043767
-0,155044081879335
0,136454031354028
-0,0946319855258949
-0,0111345717269623
0,165400085861515
-0,125337594712776
-0,210727591258812
0,27191805223558
-0,269389228974185
-0,18966153868924
0,19637588974851
-0,146667979958778
-0,214142496098831
-0,287949401786527
0,0933488777807676
0,226105917629835
-0,0508637335853948
0,295350486363913
-0,292411789434222
0,100391180440966
-0,266271652312145
-0,206769812343069
0,218480074693672
0,29580978671825
0,109186412305192
-0,0159930985961077
0,058538571260189
0,144807197733227
0,0718774825203593
0,206876005887462
0,173633106739089
0,0993144801348981
-0,162370894412683
-0,135221409488107
-0,266806970381554
0,0688160159945563
0,195113949382265
-0,197451257890766
-0,199413591483335
-0,0723057762590729
0,000274420995393033
0,0809477812056186
0,0890729383048941
-0,0743952536836244
-0,151209527836744
0,243957604488338
0,0589972713305602
0,261779013118604
0,122749691886245
-0,0473088323824614
0,202497404721797
-0,175257019314569
0,272696986409229
0,280901397196996
-0,2500535668107
0,149447086569596
0,0733624041422095
0,0982733568168587
0,0400525970105327
0,271261110655619
-0,218008516085338
0,0635013378520968
-0,0121253607385444
-0,244518680425602
0,0924704057129428
0,151562025841122
0,189679420781173
-0,273926277167129
-0,270628392775836
0,0791388889677538
0,0691891738535786
-0,253305342073229
0,097042721741387
0,0733812048907304
-0,203570045811855
0,10521867708546
-0,175174652726936
-0,00806778883937178
-0,0175975831773121
0,140978086339765
0,0679584664143428
-0,2118187467157
0,0189334541647385
-0,245209808575553
-0,0565260468314057
0,0571193018728491
-0,268339715790162
0,0430911495085299
0,278557158530949
-0,223274440329184
-0,148691202070886
-0,289700500941696
0,246961306709312
-0,177803175373843
0,138161682494991
0,201577916788672
0,0868662477875437
-0,00863732505060608
0,158287354539282
0,261780593666146
0,16385856655606
0,272018900500619
-0,17691201659707
-0,106931371338168
-0,191937359511823
-0,29207774558667
-0,231665416914814
-0,201933377376727
0,0979303495017487
-0,250912276306614
-0,218666083094974
0,0889712503128551
-0,277519940062202
-0,02534201509568
0,186027994140064
-0,289615060291074
-0,121006696355067
0,0391984190508716
-0,243954832592958
-0,281527070645954
-0,269359567374624
-0,0627135522489965
-0,0112136274628405
0,184023118617024
-0,126580932143415
0,183627973908385
0,104519482750688
-0,0819073801775963
-0,0572770217700289
-0,0469522488987782
-0,267668399106557
0,0944813393962017
0,170550313717942
0,113803596801033
-0,198722681681962
0,208029900727807
-0,0718525888267218
0,273282948077322
0,227845344565737
0,0420210463190549
-0,0574076477239875
0,113244474126606
-0,177904852190011
0,11860591672296
-0,140793596879017
0,245165908217973
0,218276063081937
0,286282493400519
-0,102812502441375
-0,107445994768034
-0,152964026831539
-0,250222465372748
0,248622691002033
0,0330551062398847
0,0458551301368769
-0,24545432517559
0,176763180399669
0,178073602532071
0,053861490941542
-0,252499681223417
0,250346429390063
0,168170842979183
-0,254324539170752
0,214425974439097
-0,0106788903990196
-0,218559738816023
0,00352894705884575
-0,157788289598091
-0,226174402668222
0,0807527114081908
0,151652258984583
0,0560134880039904
-0,220444424133955
-0,148407425474565
-0,167972217857825
0,0483921113649346
0,279809337612153
0,291914851959755
-0,00688783577964075
0,272765945583939
0,136499961948255
-0,0968792085521292
-0,141975400104176
0,242773132884304
-0,178411642871057
-0,165097128397365
0,284353225577787
-0,134190689508892
0,255921490656175
-0,112379508238463
0,0344518693790081
0,157834550579001
-0,122637234405911
-0,0157269881180148
0,107844913009482
0,175461133185523
0,213388043787977
0,290478953854404
-0,214168609219682
-0,238283057854643
0,05609069539052
-0,00366448774173133
-0,0299138339375676
-0,0533533398776098
0,287412356765667
-0,185107557515198
0,105019024761868
0,0313115267694516
-0,149413787224057
-0,0521885499601199
0,234191011327408
-0,26915850242095
-0,120263500381384
-0,25431945778165
-0,135041811566354
0,0251300023985701
0,149629327165722
