2,12753568368634
-0,108965664128291
0,240098718060226
0,0386118304164204
-0,139268975630062
-0,295235238408314
-0,183924784224445
-0,291269262689757
-0,00179946329528441
0,151600706508197
-0,289536959253967
-0,17817189529453
-0,270668212124458
-0,252001252328978
0,00960415034070804
-0,257466368590233
0,0440275327041873
0,0942440703484435
-0,111035028058586
0,253171628086442
-0,175052233354678
-0,293291154733529
0,24044669668211
-0,127708230646191
0,0672926204592421
-0,264545981895433
-0,0968525169402606
-0,0860335945552371
-0,177259823389938
0,00993181555994405
-0,0834009879657072
0,0251775494428247
0,274776685784933
-0,181900298959529
-0,0772418043004543
0,140582624376091
0,0453517427879161
0,183911192968446
0,00152808632772792
-0,290846381984114
0,11213826784498
-0,0919486279096215
-0,102937888029468
0,14796429241447
-0,219004359943329
-0,152191248327583
-0,284227690652119
-0,240204993188477
-0,22847471666917
-0,186938847036538
-0,133321729643886
0,139828213695357
-0,186136325488862
-0,254320806010776
0,109708664244837
-0,212563356297353
0,186826203477954
0,188113951724076
0,0874219541379353
0,268847217675693
0,202454136639114
-0,259882469782551
-0,109626942644653
0,0234122664311027
-0,187789732165537
0,107409976472803
0,129517515436521
-0,122124453877157
-0,19510302063781
0,096748874986893
-0,00347301378076571
-0,240699011246068
-0,26758927142601
-0,046536239118565
-0,0648054567933108
-0,208259697169186
-0,252658831352675
0,287574130989413
-0,288938931137761
-0,295847486842353
-0,233493758381109
-0,0810680594207105
0,242738924940461
0,0312859454803569
0,232361178161745
0,153366732994731
0,245543473980177
0,0135098522126255
0,190793612222557
0,229499905151082
0,160683942661008
-0,0276268774772188
-0,279969844492138
-0,127363205946685
0,113243983366175
-0,174377935786908
0,290626711580263
0,212538104836148
0,0980384414075122
0,226116533589604
-0,260101841930347
0,297380880451473
0,038368506561205
0,240638893721923
-0,156446128830521
-0,111035493952704
-0,0132391319671828
0,118232201048281
0,134261594263027
0,241509278091373
0,00517811305130744
0,272764105756192
-0,1504191490125
0,110321044135057
-0,210277249622288
-0,225309194403379
0,164910477662883
-0,158137313303602
-0,0962893273664123
-0,257685986048396
-0,280588715048781
0,103115405562853
-0,00925985374919132
0,239124851552362
0,299600530229323
0,00732294777749243
-0,0777106105711826
-0,129869839376709
-0,287764044240007
0,189589222981403
0,29699089731881
-0,219566227271951
-0,038917300775143
-0,033001442222391
-0,019471018304802
0,0435342231968111
0,127327580762714
0,0409226011209761
0,268609005524129
-0,102805976710658
-0,261877897922824
0,12811021247325
-0,164602362394613
-0,093863112988818
-0,264582113346356
-0,212391748424802
0,0980292825019123
-0,175667005719462
0,0779535017804957
0,11010018741251
0,243464573679243
0,0935473616670572
-0,0291803310761137
0,185697293833688
0,16368261629887
-0,219768425319236
0,0825090732809664
-0,175487859163195
0,2848179385461
0,119918456263802
0,145598657403886
0,254205065897761
0,00568465995867022
0,0486138062777993
-0,19318436933364
-0,229704882218365
0,013646430156029
-0,230488559431624
0,203755302496141
0,108382364273249
0,0265870259732879
0,096622643944166
0,0499914571410005
0,128465204093822
-0,244832369799182
-0,182842625483332
-0,298676130640635
-0,224199425952602
0,0661326064104832
-0,0758394618871805
-0,112066052719981
-0,115674866184441
0,192506573159484
0,150370996515439
-0,0851475304389128
-0,0959329306594715
0,273621167649339
0,100045954994879
0,276073538035189
-0,299719678703565
-0,00409474172820092
0,0621749820011551
-0,290419411608213
0,151338287979056
0,108808467401568
-0,175407619204096
-0,270746628740219
0,191856450676851
0,269329011286296
-0,249864084809024
0,198003325237894
0,297245662192463
-0,0800458419043784
-0,0223288022085693
-0,183421251449464
-0,194694853664699
0,0441165471189267
0,19252564352589
0,116514960032196
-1,16759911233913E-06
0,218415718720488
0,240692712525228
-0,058540014344519
0,267485219178482
-0,224139502190118
-0,091265768646852
0,16197032312023
-0,0593070129674426
0,268974951453961
0,237159754865412
-0,211426110151888
