2,59713093632974
0,117296495669194
0,0749979171319855
0,196787325803557
-0,223206699045006
-0,0493888432855666
-0,16122523367462
-0,0789988265275018
-0,0247764238271752
0,236180884780446
-0,212189393775626
-0,0168762310020981
-0,0797292895520708
0,0350338300853194
-0,0999929275829312
-0,0501101186266682
-0,0954316245370692
-0,0729589925021674
0,0588240358321108
-0,273200680815243
-0,0281150416136324
-0,265529734438998
-0,188390088774445
-0,283569917307966
-0,151174955838907
0,0402208705620006
-0,246185074861248
0,0445674010294338
-0,0174379272001972
0,0257152363777697
0,0239214094932756
-0,22072007936459
0,240346515476865
-0,134151933125291
-0,0831271113749254
-0,19162994748523
-0,259268383336844
0,0782823946691502
0,0279609989970741
0,0351154515217596
0,26114552564041
-0,210428640064983
-0,219781969496879
-0,25556227916645
-0,183669870432313
-0,209391086320109
0,065398878494929
-0,221393014314302
0,253315881338583
0,0537038763769455
0,148712951153849
-0,198180620790543
0,00115724746191746
-0,111930816020784
0,156099261928396
-0,0471818063162182
-0,158675503851229
-0,169136948543199
0,224755089834684
-0,0434218894892474
-0,192079210091419
0,0493180917805611
0,242778726687086
0,168263430459548
-0,0694734466585673
0,0848375517338689
-0,269121962771342
-0,248151454119082
-0,155545477129307
0,206048485173866
0,166980103248255
-0,00495070601112708
-0,250634380872657
0,00635757660789302
-0,273781258088435
-0,268176221879281
0,258903985963624
-0,148669389425157
0,00126386331453168
-0,0562264161446255
-0,238295131147977
-0,185845167229811
0,221576416223113
-0,0254901252805675
-0,280699376985756
0,114649834444118
-0,10746586155494
-0,0944554929595699
-0,268151259174641
0,134676543313394
0,0202392904182148
0,142568918616776
0,217174861075904
-0,0667311375805787
0,145697462580026
0,209299707230786
-0,155197081088646
-0,174928276741378
0,11439849804826
-0,255679486252218
0,189288872987632
0,155848670404334
-0,136547868296759
0,132335673054837
-0,29781278720955
0,20745972679344
0,278193153291099
-0,254321090017595
0,153011720698798
0,0535733178973074
0,254815545191437
-0,0186111892660201
0,0492736707670957
-0,158134511512767
-0,0552702048585146
-0,0774370467650877
-0,216382703053012
-0,138710855431254
0,175866712665123
-0,281727875620931
0,0127003440692557
-0,179040895392672
0,165080741357562
0,0644826272337151
-0,277167014720462
0,0183877432338836
-0,280629209140609
0,274272152909204
-0,123437735495827
0,265934209323458
-0,0967101177651017
0,273435299505217
-0,179396797846722
0,21281897095629
0,189515832294485
0,0307130354133961
0,0858415476911895
-0,0638400550297648
0,269595547285674
-0,0430781674771934
0,00749142668558817
0,198810742096422
0,204668285793005
0,253319522996116
0,231316692303548
-0,0547526301605406
-0,161426829202765
0,165620114032934
