0,130911063417285
0,26874358396453
0,0720953805707839
-0,0689524060436303
-0,253420291353678
0,245038176674879
0,00633388627615473
0,120553734535609
0,160442923968864
0,0835466205997144
0,240941109806737
0,29677320225014
0,15360102926083
0,134982863038305
0,291582363374337
0,280422112010616
-0,201180386730088
-0,0981494164085712
0,225250133837224
-0,190890316055571
-0,0569847123962756
-0,0712816999160134
-0,282544131755151
0,086461981333076
0,279702337728675
0,240715536168178
-0,257678547668121
0,261786373686877
-0,13656933449049
-0,195586652818875
0,168797490544989
-0,175049818528374
-0,217795934536399
0,135021206752873
-0,297170708001205
0,140120719205644
0,221759508280903
-0,0298796739102712
0,235224817523372
-0,0220661563901539
0,0140286273388325
-0,0445450399278407
-0,139211380779376
0,121628740020855
-0,0240734273214235
-0,0747969290124238
-0,149474972183572
0,118207595273018
-0,12264516759787
0,0168853496745626
0,118172571490599
0,0519108232818129
0,21446803580712
-0,19163753254881
0,159728703116872
0,189179728454528
-0,242067139429072
0,257576144560043
-0,000159988459274167
0,0342819936267482
0,0441021489650487
0,29640065794643
-0,134390542020272
0,265906326782846
0,27833393950869
0,120600956082624
-0,0452065683646158
-0,0822346795267587
-0,0339905084734738
0,0225255725544531
-0,275387538632093
0,151843306586073
0,0845651419761428
-0,0190496985889271
0,261709399596653
-0,0121196955498865
-0,163506331883141
-0,0727110938041988
0,0695872381187916
0,236124324675707
-0,159427910418915
0,182803073377722
-0,19793929392376
0,0292708480866956
0,212944722274758
0,048905650316228
0,215530637612348
0,0753833247234036
-0,271605890463854
0,238860695594391
0,159954182598719
-0,0407645645275547
-0,00548029435122399
0,173930160130342
0,132541819816708
0,178453493154819
-0,0379058485561543
0,154449233158701
0,0776886537567194
-0,107593883391281
-0,271048664474417
-0,241350848107296
-0,286405786167088
0,269058319818721
-0,190731161595663
0,0231174839768175
0,0896242901168877
0,175509972020755
-0,148399003897048
-0,136648418864537
-0,277813076310704
0,204272405991458
0,131081920131613
-0,288223966671258
-0,165955616890432
-0,00592176807388746
0,18327359724011
-0,163022364984743
0,170259908293495
0,256616716858287
0,266953678832834
0,188360920449887
0,0643938211092697
-0,215881232645307
0,111551445914224
0,237824966310442
0,173066174505775
0,255008829224393
0,0779630667893044
-0,121092066178607
0,297765913651216
-0,277145864943576
0,283178903899705
0,195446160247292
-0,239030930231805
0,177557245724628
0,283163853494061
-0,294973616439371
0,0618178455912591
0,0610395960794015
0,127518894908726
0,116917773763145
-0,0513343882054716
0,088825122587767
0,0510299608349008
0,0997556430286521
0,267498512038727
-0,0217245003775342
-0,0536828133527575
0,160262243943411
0,204287575420126
0,296821623107801
-0,229074833415949
0,15474422991031
0,150692971679705
0,259052052842012
0,0548778348392238
-0,115486763704329
-0,223671326378207
0,150237418874277
-0,272401064295508
0,0325555392226929
0,198035619174147
-0,0923099136409861
0,095433504458253
0,193301584661613
0,200569014204931
-0,12706060904407
0,0555497902238508
-0,130248704333905
0,0132694547592054
0,186914037441329
0,18310041370946
-0,299464642535646
0,198124294540903
0,00269325231327361
0,13655169449586
0,0307665699304857
-0,0997401933650208
0,215724564537278
-0,0857066269897421
0,260474665211735
-0,11472284654841
-0,116562794436031
0,262683272670341
-0,189844710095713
-0,0875736228598159
-0,101895764470983
-0,270925113684929
0,213778049970874
-0,123750125814113
0,0714285007079265
0,0659157854346166
-0,238477037725261
0,0271053919229216
-0,195482968955991
0,087433025514443
0,0876112205850013
0,0724422877060446
-0,228282683076469
0,266061039951658
0,215071357653975
0,186485289962257
-0,0482868632992203
0,243201260242239
0,0755233106089399
0,286165109456594
-0,282109939252078
-0,113762933953555
0,0161681484971978
-0,245546282895629
-0,269900481062895
0,224780632427326
0,133080710812044
-0,189308350714533
-0,167041823671685
-0,061267326521346
0,149350744834799
-0,299483925662694
-0,132618214438026
0,00915423520335659
-0,212270729249469
0,00508887414126139
-0,16944152133979
-0,0422787000156374
0,0143150861441694
-0,0886619550123168
0,0535308101929402
0,0325582884869344
-0,15308006073026
-0,249098805174743
-0,270323772481793
-0,224240634881072
0,0489228572458601
-0,250962034916022
0,171667418010378
0,108752946373426
-0,0481275128424761
0,0488200756948535
0,176982213778879
0,16479655795954
-0,0209062835764635
0,25950265822909
-0,0774330551630971
0,161170146689364
-0,0887330677773492
-0,140487746820081
0,0346374642730865
-0,108521142047141
0,011582298489093
0,0363699279429251
-0,0361582108476005
-0,0447924589015508
0,022318180521167
-0,12287342218816
-0,256150159312482
0,156018055954956
0,287450652703387
-0,264195596130656
-0,00988085763989056
-0,131995245270429
0,210294005884926
-0,0720855152104448
0,279707379583133
0,297794414776282
0,0581802263195534
0,0224952492036369
0,103117919295615
0,109802254200821
0,228056014901053
0,0136525162559247
-0,0673929693025504
0,188230350514981
0,110465599973903
-0,292920351071712
0,0598567593655813
0,233006355740599
-0,263665328437307
-0,187683362880574
0,109374601817399
-0,214412580157822
0,058435661186667
-0,128649215506692
0,275985491590568
-0,210474294196104
0,293336085925501
-0,0694192837781363
0,174617421848056
-0,0912634964525995
-0,218351174573578
-0,0947181621076158
0,135461591526615
-0,264218397980658
-0,172926506573766
-0,117656311633837
-0,179135826313466
0,0300715647312214
0,150970118330312
-0,262767318013481
0,145691489356426
0,114266835392577
0,216421239132258
-0,238163038221264
-0,0416265595898156
-0,248694938537057
-0,0864499657351756
0,0112255111854642
0,0448905347124164
-0,0584746463962247
-0,134579866861263
0,277290790424352
-0,257040104249977
0,0414956371958813
-0,0946778648508144
0,0935280408214443
0,148024948056799
-0,0902618116653812
0,167566352834723
0,236390607122514
0,128132252408253
-0,205507823361786
-0,250487950281467
-0,138954491372665
-0,169000057256315
0,0435567833686046
-0,0612416319368601
-0,134014837599366
0,0607222630925115
-0,078729079840113
0,0307932503664835
0,140429464932731
-0,194980155767398
-0,00484811431022739
0,161468250193386
-0,259975060755375
-0,125210126780537
0,164008118148897
0,276007009193304
-0,126314652490576
0,146115345715599
-0,244110460227407
0,237415182328511
-0,293659511578111
0,288653954392604
0,119615857964203
0,280219898177413
0,032379453597767
0,188681603264381
0,289438154217525
-0,259935134956583
0,0659375142613135
0,242555090385748
0,264159257646724
0,106618829307435
-0,288169647608031
0,211149580129958
-0,0852360563283954
-0,180942060510135
-0,12323941156419
0,200134283443975
0,275127219350602
0,0112715321645474
0,00572165851747694
-0,262922488834207
0,21678719539977
0,103434326221903
-0,0323217200265833
-0,0481523584798688
-0,249592623323944
-0,0399993987474588
-0,0707791712930329
-0,137915507256014
-0,218952540084232
0,219803148750124
-0,122137671160576
0,021613817904896
0,156559871815406
0,200046098278857
0,0268411349630175
0,0518935681562375
-0,103017200670679
-0,111758843535445
0,16441545643118
0,0541505048303634
-0,168551019145432
-0,298689127899096
-0,150822100625756
0,0566709424167271
-0,197467588073326
0,210920400456954
0,200367772951893
-0,0387907153176101
0,109539961819323
-0,213060625415789
0,0708959298072829
0,179156658136824
-0,127906387498559
0,124702621402546
-0,148349071921943
0,28735061887994
0,139597168490103
0,247125056827033
0,241710724142245
-0,247794554218554
-0,075814078830096
-0,133086830858647
-0,201761749387608
-0,243620562992813
0,206899727511639
-0,0474759060644898
-0,228468457482973
-0,0433980984349726
-0,0957876092734689
-0,115533068410835
-0,147711839968204
-0,166670231971271
0,172154837973488
0,272376816706907
-0,200121356034708
0,0346766192161835
0,0570231171590384
-0,124022619949664
0,184511108689248
-0,235148724091774
-0,252390499809939
0,218189000952146
0,233423733307712
-0,148954999702496
0,0621110220728959
0,0514057944768135
-0,262641293584668
0,0364335704764508
-0,0183565624143726
0,295180840136102
0,26754276625232
0,0556494317742295
0,100694880960833
-0,102574667894549
-0,0302911861009389
0,266441970908289
-0,22662993032794
-0,00242053801306548
-0,0133932130007973
0,283144215393413
-0,284541943568989
0,032747630371129
-0,140191517090514
0,0687243062391525
-0,292481644494683
-0,167512573007267
-0,0166401398911328
0,220444038287012
-0,113282401819379
-0,212282690784094
-0,0251781659318033
-0,254992176338561
-0,129730006321208
0,153302139394592
0,290562978382485
-0,130838651876356
-0,23337466676411
-0,0837228625471344
-0,116014280177659
0,175110898853797
0,247386000001517
0,207071598017156
-0,290016390006066
0,0673264893551015
-0,00710222558449126
0,165497604555216
0,241409969442249
0,0192238382153324
0,0321012779288466
-0,274219372484004
0,10144241009906
-0,0734766223810039
0,148952103196155
0,0346175597676158
-0,0831610554285166
-0,287614309083491
0,0277756861540376
-0,269927427065525
-0,0423301591735008
0,214565669053498
0,200112675875478
0,0279928041286733
0,192155959546639
-0,22325393274578
0,231554997773634
-0,248348034056066
0,277480680485014
-0,0445079213681202
-0,265058444750057
-0,201548327832272
0,263832184608948
0,276584956923772
0,211177639668424
-0,0827309418389252
0,0959033612608459
0,292810027204831
0,213599902258068
0,272639675984457
-0,0056364723973146
0,0426721208461896
-0,0795947380734583
0,134306306128533
-0,291646692246034
0,184101668365347
0,0218244379487934
0,0215846540506858
-0,00294341747786078
-0,167448077335697
-0,116971170118531
-0,180593389962145
0,237601082044468
-0,0716405171768928
0,0557726489639714
0,0742488066080254
0,0297188710094052
-0,208120251078215
0,229571396778138
0,207572981113369
-0,167158879324402
-0,0754608070363574
0,119813587339508
0,153253172176542
-0,0109960853639041
-0,124666115140853
0,275491033203663
0,190915112938227
-0,10111220278829
0,191018997268294
-0,0954331641529841
-0,278805730295743
0,225516793609372
-0,29569826815077
0,148050452511781
-0,140515244771035
0,0198249687533011
-0,0314886110981408
-0,185424497809924
-0,0684271165022753
0,194923150443902
0,18797817299514
0,2960723862965
-0,159050536741992
-0,145706525373136
0,182240649211333
-0,181909251251216
-0,00132533912608649
-0,263200847368315
0,285895245841655
-0,0616155345279796
-0,191682205159069
-0,082208140884623
-0,266376983638097
0,0425035744637733
0,159326669741108
0,0860043005021309
0,136495265009112
0,0473538747743489
0,174835804512182
0,190509561677701
-0,139496274264295
0,155991152839731
0,0481059177071349
0,0693642349305396
-0,211763745086158
-0,283286104669462
0,118671744837738
-0,140225654346973
0,0508411224236903
-0,12166987057853
0,213223110983718
0,00404241378607341
-0,289135679271601
-0,0396593006512426
0,184472956780564
0,0297168117154934
0,179743927242115
-0,0285540982748168
0,116773130473109
0,146545028475367
-0,135437224216497
-0,104186775397596
0,14864474760771
0,192059973064838
0,223299650299968
0,0949153445637391
-0,0158000688142144
0,126748471719561
0,280638955198526
-0,0762395857257022
0,104011102441703
0,215188822762663
0,251155069866756
0,118429700340344
-0,298318679629973
0,0984407592091899
-0,254876411638631
-0,118811853378458
0,0255692294917857
-0,20166504932645
-0,279117560283801
0,0145003841791769
-0,0225290358171468
-0,132625237634697
0,194895480105139
0,226361880975944
-0,240593290161618
0,0186954781034475
0,027652972157883
0,227299718292104
0,269400972579327
-0,111303807474349
0,0336992258828595
0,118537952759554
-0,117448630704288
-0,284171039883127
-0,204016306579121
-0,197810824074694
-0,117063816272218
-0,0717903288881249
-0,00223556058585437
-0,202132312907899
0,00686293719655971
-0,0934149563747528
0,280267811929932
0,242728343905289
-0,19828790733511
-0,231904033772603
0,118733006072572
-0,0186337458056555
0,137764494557755
0,126034812455082
0,0346427890167771
0,107075467988418
0,071805820042177
-0,186809207492885
-0,2380770818042
0,0115483888013048
0,192899867143901
-0,283211894930905
0,267492141652616
0,0365689668509033
-0,213638811751101
0,256763422236202
0,24303054560117
0,0552412828222109
0,144222105268492
-0,157088127991691
-0,0489114447258932
-0,244862061713292
0,280273516653233
0,213453947479582
0,228129622120471
-0,0776247369952615
0,176332711137986
-0,2911855130881
0,0412136571208079
0,294129796137162
0,0792194920029582
0,124889512697649
0,11454712916843
0,122628165186675
0,0894799063864536
0,0205750158152427
0,0753589677509661
0,0455432706724588
0,186936895030987
-0,266076724587975
-0,219824237758212
0,0743801789704618
-0,190844484088404
0,139802495501844
0,0225399307545926
0,0514246070996973
-0,116038594961184
-0,107227609729035
-0,0387144757615004
-0,121005256623498
-0,205128080400232
0,0460667163348136
-0,0573562070063111
0,190481843841487
-0,0919060477017919
-0,0999971542973058
0,106206779976472
-0,0846620715617491
-0,0491448323936876
0,175329083844707
0,251137765846745
0,0355404454448914
-0,0427463361726824
-0,0118700957446685
0,0178736773402773
0,290581402923251
0,226654252515479
0,0346078156654759
-0,154955627794822
-0,0783513819232357
0,100440766802263
0,0136751795251273
0,268310079196612
0,265731820727574
-0,0679397471099811
0,176241600968056
-0,00335940993547412
-0,238195489457899
0,119833125835207
0,0912123426754085
-0,23784595054474
-0,0333577467283969
0,271308231480097
0,0668998954663518
0,0197860844059783
0,0232415200784996
-0,210830541844866
-0,0231837517224177
-0,00337175843462896
-0,052862593695923
-0,282904594383624
0,154817401969255
-0,243915236342659
-0,00488899131533177
0,138547979825431
0,244617540642907
-0,149209157446962
0,00328248725425568
0,0552133247047725
-0,0893420648711464
-0,290970563651514
0,0418586104837519
0,205788941777213
0,138702010148532
0,2741969863764
0,184709384005847
0,272031449746355
-0,12581519751149
-0,112907292792996
0,027833974048418
0,0868597617311681
-0,190915330867709
-0,0755938644407289
-0,259514174824354
-0,230918158791455
-0,107353369708803
-0,185548084222501
0,293905313403302
0,208366790371186
-0,183054273707352
-0,102346840781321
0,255076528040262
0,261817289219153
0,158030134606189
0,143816392516632
0,0198087792470161
0,0140919950856324
-0,0897015644189443
-0,0453531791667236
0,272134477585617
-0,108004093872385
0,138240605098307
-0,268275425335521
0,259394892519058
0,112431152217291
0,0792537593186152
-0,0614602575364803
-0,227912539768923
0,182549853009428
-0,211442121961826
-0,0351498011197661
-0,0973825593001128
-0,170658900435389
0,247353794214946
0,0865997031268662
0,00128290518246726
-0,134954582357292
-0,0683928737735343
-0,0974896223272614
0,094643759445587
0,140279671382289
0,230441539609079
0,236408178245839
-0,0492385359244601
-0,131170144551979
-0,270794329592397
-0,257157077340948
-0,277459204931492
-0,100120499031674
-0,213070406258605
0,275909800490322
-0,00913047907367837
0,0778962079798319
-0,170863650492795
0,0830441326289643
0,0536399119783379
-0,0333523866410145
-0,135639629157092
0,286199943388905
-0,278848042981163
0,247416040323403
0,295295255349621
0,16976680120908
0,0826105137274649
-0,192986062724602
-0,10472328341786
0,258276815087663
0,0626438940235618
-0,0531694733319662
-0,286741071374501
-0,143126895904134
0,0796108560541695
-0,184932118135007
0,184004646439107
0,160575547889143
0,205162667485495
0,244136340890143
-0,024204808764255
-0,137634237267838
-0,102103220206733
0,256875654522737
-0,298028927155784
-0,21834547390153
-0,0529258165754964
0,11024453342438
0,219680375382155
0,0460042085712795
0,0135414581343259
-0,00508794947764275
-0,263095554878514
-0,199921225663238
-0,278163857421914
0,271867595413638
-0,230368897565812
-0,0988181015936742
-0,169715941496992
-0,156468297986532
0,240046355472899
-0,16019461888829
0,18975591333106
-0,206665881353741
0,274024116468627
-0,0849289808352147
-0,0213710105146146
-0,0428605940858184
-0,186123045480867
-0,198007251181643
-0,0940491102142488
0,0539603877598235
-0,234146274316193
-0,24876577595657
-0,111511374689411
0,258573508895269
0,171160127209108
-0,141879677512627
0,228997875391039
-0,297437954785972
-0,00350922192610298
-0,0243177473658313
0,103447725672018
0,0159770538173509
-0,159014168781701
-0,285309853584184
-0,294059416090166
-0,198721625282765
0,0570422629625733
0,239450712008146
0,0570316686560547
0,162163795466611
0,0737125886016118
-0,00637411508074688
0,0203306303919901
0,00601443909388708
-0,253002414364835
-0,188418895000787
0,234216043322448
0,00620449497653381
-0,165020355752213
-0,292036884926277
0,253501780775144
-0,0335542920201804
-0,1545118477915
-0,145496544449356
-0,192040251145158
-0,200266441609835
-0,0640822600406046
0,172165171323421
0,087959238043036
0,0478279592692051
-0,157791348014861
0,266273157981352
0,0761212860588549
-0,0472965214621725
0,0443379032632047
-0,143738148009283
-0,0635779427194865
0,0817107013341555
0,023760980704688
-0,113625689648849
0,294825242224534
-0,162591831182405
-0,0404426993059193
-0,103720794666428
-0,23591745651137
0,0518536831493739
-0,13277922702617
0,0899142395658019
-0,0730247785677317
0,130498660090612
-0,113070591265834
0,134117573888096
0,144941303015194
0,184316451560853
0,207394563922377
-0,0223714722424613
-0,234213826728153
0,0238671398832775
0,0680859400742156
0,0129075758684927
0,227197775909304
0,013042178616413
0,0477841076663621
0,0436452553345101
0,124543968320146
0,261389873484797
-0,269255508840669
0,0468929263981492
0,293441388054491
0,119381660325165
-0,0562080491595939
0,0377162141435389
0,237700569786923
-0,182967012647058
0,249477362935188
0,254738069444307
-0,267296440977276
0,196395501306465
0,18349473070516
0,0446183526630599
0,280196703914645
0,0250800838345103
-0,176360645786096
-0,0189495602710869
-0,140971515207072
-0,0367909980177837
-0,182568534315828
-0,0793887361788138
-0,064469529252718
-0,146565291446897
0,143590295987013
0,140756076965833
-0,104148622371326
-0,0762605228816441
0,0936369111266159
-0,214793602197801
0,0255710181899234
-0,0364040361421202
-0,229016658677262
-0,221806291454381
-0,0446990537665314
0,103943270213876
-0,0228908554757437
-0,18850604961091
-0,21551313857339
-0,246415318616859
0,203286421207379
-0,274793698394109
-0,253326934693999
-0,0443592497354184
0,202553985501898
0,150544503168456
0,0107852047825163
-0,272325551031309
0,259902799669608
-0,04408437472027
-0,293068949921554
-0,239436439862212
0,294787199699686
0,041971259350875
0,00180923994714824
-0,0588404955150748
-0,0895927599117126
-0,0403032541928362
-0,0262039675499331
-0,0087981028057626
-0,144849092301377
0,0563320759014841
-0,0882410951835295
-0,0131133511723547
0,284515949191766
0,0110868054959396
0,179210093188663
0,27555053940767
0,121046419172104
0,186679034301396
-0,218246709657017
0,284236116280889
-0,285755430667547
0,015370676766788
0,0528980684247325
0,155366900821853
0,10846559587329
0,0304120949145463
-0,131347154142031
-0,116563602451498
0,103744169838607
-0,162791172956485
-0,094184112220157
0,29113235002902
0,270623573460907
-0,144041739983504
-0,268258767839642
-0,0505519800123535
-0,251524818945455
0,0143476969163621
-0,283609156768587
-0,176791464433443
-0,151568280417271
0,289783844021048
-0,0407420364863901
-0,184260037021833
-0,253425398307585
0,0327252438444296
-0,0342609546306827
0,00309895556564394
-0,289069709921754
0,0939875184530334
-0,163195651892198
-0,136706229688929
0,0247337050385464
-0,105783195749756
0,224985615361941
-0,0121982093957244
-0,235490262059257
-0,143305778290753
-0,270807211599689
0,277696592024386
-0,14043602600714
0,00278956848326585
-0,139603445278296
-0,213536010083526
-0,255950052550039
-0,118969325311002
0,154514740805381
-0,114082905423866
0,0694155782784408
-0,0791907030992167
0,112459328962704
-0,25672749153186
-0,17867345874136
0,170474721105059
0,146056279282112
0,0543571634471217
0,0192354562316255
-0,18776597938862
0,196362365547736
0,096533461472268
0,169079120116811
-0,216348093476309
0,18955524190774
0,000727169774811328
-0,0714297102165547
-0,118646725974347
0,10801723879204
0,239921719785743
0,00560114155784302
-0,198713640961197
0,074112275742978
0,116106482090478
0,23482615842243
0,26744165228095
-0,260823479649063
0,0560539808385326
-0,257113475798216
-0,089047786169242
0,0956137975191762
-0,0553455891811036
0,176756163489426
-0,0773186287737073
0,296389925338509
-0,293844529238457
0,101684749918843
0,195265877244652
0,160605489025174
0,00603443244753146
0,0275139522866877
-0,000976135069958929
-0,0580794486021993
-0,126077323372512
0,134835451065952
0,260046798530988
-0,230521899569091
-0,0328603374924792
0,00254314821331908
-0,0853639485246334
-0,287469042319557
0,144523475898674
-0,0232630280420478
-0,011223521181952
-0,0179500093767187
0,149490959266895
-0,293009562461176
0,24132494229885
-0,0199490629695119
-0,0950729092560117
-0,257496594710972
-0,120331396311676
-0,17715009058693
0,0691438709242008
-0,0264315068844853
0,135930479939995
0,0490494009335755
-0,116822406703989
-0,230911216340452
0,149184656585187
-0,176595377492064
-0,140263814218465
0,259059318415383
-0,115963681422157
0,0297578829013546
0,26472688054886
0,250488373846974
0,0330417629485213
-0,0406082384011747
0,220479178717583
-0,198632010863457
0,175100128387613
0,0816498727452242
-0,0736507254064319
0,167933930441706
0,0892678889395985
0,0337132479686817
0,112341887323345
-0,0788409909600583
0,228780329240849
0,0689076039329672
0,100844041817283
0,24586305317742
-0,164555832075214
0,282454311839516
-0,125966079172663
0,282867687047863
-0,191671555951085
0,0494455597128
-0,135605225635509
0,0636959467845484
-0,0778316319816893
0,22341334327283
-0,0859319956907686
0,284084796385879
0,289523246180975
-0,0279034990015922
0,0694841387539562
-0,0797775546460308
0,161497022473019
0,169890921269493
0,295059175833622
0,248784545552351
0,133734510156202
0,113097786490385
0,283505346897759
0,0674710722954343
-0,276107471611401
0,0455466765191158
0,0903369313992266
-0,230353240589776
-0,268537920838472
-0,05893492338198
0,246323889096418
0,241308775144307
-0,216196226382719
0,171406716095007
-0,0547216438011833
-0,143391017915397
0,00622271262399047
0,0143901731885924
-0,132621244915119
-0,016585509440203
0,0700608681747973
0,204568288710233
-0,029707025843536
0,07101292231633
-0,135011395874904
0,152490087343608
-0,0605408374967709
0,16871661174517
-0,0816115589261109
0,200171879911875
-0,174530536297024
0,24944612036899
0,0870663922685508
-0,139614071016951
-0,0833481966440325
0,0862155557545906
0,265777946061351
-0,218373270527634
0,197623638015997
-0,0867108277448969
0,117082783680913
0,235229193295925
0,0901778512588599
0,197815033606167
-0,239656230686072
0,28140010269424
-0,267544810179409
0,0690554574919191
-0,0742896144624285
-0,0519603363014573
0,0943266999881373
-0,280410455996362
0,164838564845192
-0,046917774270716
-0,0419771363222865
-0,133918945413976
-0,209969105157055
0,278326857219602
0,062001289828681
-0,243261681750073
0,18937577181001
0,0423078582819122
-0,185941476275186
0,133276420567779
0,0462934721011172
0,148298539802571
0,0503217102728419
0,187928755389493
-0,127237607458251
0,238828958356208
-0,0837775233126141
-0,00389516945178396
0,148928644344643
0,225972206856111
0,242849011320085
-0,0108290952215107
0,227867073951227
0,0531404486173487
-0,0467409750664332
-0,0817283406302931
0,218392436028641
-0,198898435802617
0,097829917677599
0,22900780207897
-0,0299876691447513
0,23964486538416
-0,206949638811382
-0,172593571372607
0,0898465957910971
-0,25157196254077
0,0243020368853128
0,101753066201579
-0,134713790255931
-0,0986278083634692
-0,0910541587001896
-0,281292975266135
0,185831035760153
0,120116558633799
0,0537246898998156
0,195697855528303
-0,0730627882634582
-0,019640716500413
-0,0625281192653478
0,0215613784834563
0,22299567024363
-0,210738338954159
-0,228337886570179
0,190262284218456
-0,200562630547473
-0,0617204605889136
-0,0087962547358108
0,274720339139328
-0,2689999316209
-0,208610877678083
0,084636128453834
-0,183027956207761
-0,153082229547707
-0,1108080976693
0,0640073184222017
-0,281592368186262
0,198226144024276
-0,0317367984129753
-0,276605481690078
-0,0189898717771237
-0,134002353033983
-0,18089919601609
0,0457404580180256
0,0327083265095522
-0,185477369877266
0,0235561728121509
0,00777630410519256
0,23847825840976
-0,23335984630201
0,144878660442717
0,0870493570282354
0,0707370826838245
0,173185580164746
-0,27981625114559
0,242538535009389
-0,166038366810437
-0,273327235259734
0,0486826485249599
-0,210232548792955
0,236645219166132
0,177359054785855
-0,278626957991452
-0,085640788956378
0,210550304367463
-0,137035163090115
0,041306509888408
0,138453424832995
0,200924224034382
0,214635074843948
-0,0257611613840615
0,0378392092128467
-0,156248919831705
0,0109585011894621
0,0968837769687566
0,0901937283995532
-0,221631376641631
0,291707442603869
0,140911450488917
-0,0475309983582846
-0,00572487982256565
-0,232843547748795
0,0962476701458207
0,258747473060502
-0,147214421512193
-0,0197130725810831
0,184628896082113
0,258320053274892
0,0975875599764229
0,155771722996501
0,176051949232841
0,114497578989015
-0,26915603870021
0,278241496336759
0,0565453773162073
0,159807916013434
0,0603133983259617
0,0838086474145803
0,269503058152973
0,00317782312779586
-0,226675913867855
0,19067390495477
0,0674259349086443
0,254585391401586
-0,290958578368164
0,211864331277024
-0,219256991203528
-0,00767468302868059
0,14730664521796
0,251310445345617
-0,0644241656942405
0,0612401695741528
-0,112799952743947
-0,180524853514752
-0,0368903741412286
-0,0647955551113913
0,0747557383844423
-0,16652765719524
-0,157078557534646
0,0559853619690916
-0,0432354842048304
0,101069299877188
0,217137202302524
0,206638518630824
0,0232337595537462
-0,216650291959127
-0,166062279821403
0,0491590921064648
-0,131932784724949
-0,0114759554674271
0,268830623044088
0,0640419809445934
-0,192613274228113
-0,288222150592237
0,087799770099949
-0,100893859798505
0,053446888901967
-0,0551913103345741
-0,0656502949379619
0,101075685630122
0,287179044115906
-0,13048669394594
-0,277712824138679
-0,114152554988001
0,293029373089331
-0,15094621020879
-0,278745715310213
-0,150969939097282
0,113267160306343
-0,206523273748589
0,108607876444518
-0,0181862009308237
0,0249423702829249
0,106623918379948
-0,149559718253817
-0,294306024114744
-0,071385331392002
-0,186429328046008
-0,27037824395596
-0,118882638131679
0,11749694147962
-0,184039152918402
0,173849477886152
-0,178339259130107
0,280539944106964
0,0738478641369603
0,0555803478488607
-0,207362049262674
0,0563526815531555
-0,186111773776874
0,0981008294495292
0,0204449915422336
-0,112265314027791
-0,21323220912052
-0,29594766176117
-0,271992302346971
-0,18559119947515
-0,167990764355283
0,14553083970469
-0,124588593572652
-0,1812260583887
0,0540124525101913
-0,0881962035262008
-0,114248815278639
-0,0881439804975614
0,137939059006953
-0,266876063107921
0,189787696949107
0,0977724492539523
-0,168963117929624
-0,203044110165464
0,175122237333619
0,140828461684672
0,175585257855982
-0,247597215439937
0,112078211788125
-0,00746002891448328
-0,0369214482311725
-0,0255877058606538
-0,042789101899969
-0,166868231802652
0,195095705052417
0,118739139530221
-0,293403260313628
0,0288470504008453
0,19261798639438
-0,167994651043785
-0,00562194083147773
0,0604317819515391
-0,195910492537501
-0,0575443089276293
-0,0082001361568459
0,116742064765069
-0,130869592554341
0,163813683280635
0,0123090772481212
-0,0102647455922629
-0,0258641990022101
3,8685277122392E-06
0,20512260603957
-0,120165280401784
0,108098550098063
0,0243536272199609
0,151400261535961
0,271823781948455
-0,102115028212832
0,0877955447825582
