5,54036378982483
0,227087364172138
-0,0618995206718796
-0,0523978044522916
0,13634503867307
-0,102246868564862
0,238633138099049
0,140383032960996
0,0431101727965801
-0,104317876465767
-0,27495891324941
0,101829721500086
0,0578481865850502
-0,0345976116762485
-0,0103135243571892
0,186565230128619
-0,110932475612933
-0,293370712824804
-0,104038172356802
-0,247606760192479
0,0574745191063148
0,0159121616817602
-0,0483799909932446
0,0446802644732782
-0,144644461406695
0,0241960313749481
0,189714667801612
-0,0932679799819682
0,196288451271266
-0,0462041545408797
-0,228585539119591
-0,227526864096302
-0,261337399976951
0,107500379210105
-0,0661561434930917
-0,0199877133220377
-0,0808954128906575
-0,19844270292597
-0,207013052239554
-0,0873082864504812
-0,0554310636387351
0,0322475174126437
0,21211494585132
-0,252417038172678
0,10149461496691
0,298310144198272
-0,115168117133513
-0,280817417791494
0,0775762865215429
0,165044155886883
0,0478796413856929
-0,0443895621897604
0,270066425143772
-0,0158414418882883
0,212574882671505
-0,0353698144831554
0,00409080027793106
0,206357128921131
-0,143258308220309
-0,287919115595482
0,00769812441789458
0,242375928183261
0,247474293293187
0,0665697839886741
0,214097501763188
0,192279476110022
-0,11040400974937
0,154588524603559
0,179662343803636
0,0501929607476075
-0,0739869334613844
-0,0873400073439535
0,0156180316189388
-0,00854828535045883
-0,0794614387114818
-0,0387103852530524
-0,127958984639477
-0,0805667039847778
0,058433793139846
-0,25138573062205
-0,0758883462640868
-0,0807022464837424
-0,231132741240381
0,110436275885644
-0,289147463948069
0,124871289322558
-0,157074517457315
0,0975220911658937
-0,0202454818506937
-0,299550265772059
0,298800342343189
-0,0156154065465626
0,277763624199556
0,26317596736512
-0,218476754063031
-0,296187549175782
0,182001762875357
-0,293768469334472
-0,176915043442005
0,0469496563761261
0,267033582677615
-0,282284664633816
0,151412495342741
-0,0132342908593054
0,196013040093711
0,220048670340352
0,0296709990267041
-0,263917455106935
0,205149190083681
-0,21833724901934
-0,28105889511344
0,0865705881670912
-0,155548237429721
0,127869051847546
-0,224493830662451
0,173165791050142
-0,217343874190628
-0,202970852052314
0,112852990772972
-0,0864012217551475
0,00873637693409639
-0,220855838396054
-0,294245702072161
0,120770079978169
0,123557708190548
0,248073146747459
0,272901885105717
-0,0903242740269398
-0,216930354953245
-0,0721774146762571
-0,200970518682604
-0,285202853980103
0,157320078442488
0,176796388382463
-0,178410443839808
0,167897700084326
-0,0564873076307063
-0,200425696512882
-0,0727115589998251
-0,0806073894633946
0,153660130339516
-0,246041645969284
0,296226607587294
0,15610446261992
-0,137842822604739
-0,0783690442696069
-0,015712339764327
0,0479535349868022
-0,068276428742463
-0,0306708061279127
0,0252508982202275
-0,222210023143426
0,145120078392848
0,277539206425445
-0,237361886416265
0,200754626281911
0,126824183634866
-0,0233221546855393
0,29759329073019
0,255486678171664
0,234937859994796
-0,263661079790285
-0,190249011614476
0,10154709587877
0,221459660363132
0,159303183648411
-0,167908897468778
0,228250052606803
0,105038561720885
-0,0663559737924281
-0,161600070568547
-0,142194404845217
0,0287500404886669
-0,0785972340398455
-0,186096782044553
-0,0675081495044325
0,013655874465432
-0,268265519462649
-0,0556050977928588
-0,264690640691989
0,029266615225592
0,0820290293926508
0,0034414779876552
-0,150441753887777
-0,190426411242423
-0,0686833720974081
0,00737082800239829
0,15658073087995
-0,255045692275765
0,220155736580564
-0,183879048369769
0,260971588856062
-0,0678161067738273
-0,0899131318972973
0,2091384905433
0,0787888549635135
-0,126411352970829
0,13614628125734
0,0705867434714859
-0,271656682981018
0,209576639025275
-0,0066094646726779
-0,105548229071101
-0,287178798945238
-0,155909273799467
0,272965108823481
0,0531485094936325
0,298764747613466
0,169499246668769
0,0342215233641777
-0,00727248802188434
-0,0402816830856175
-0,110139346965654
0,0800799440965429
0,253927500431392
-0,0117353436591734
-0,0169062358405936
0,220653979676149
-0,197901755290991
-0,241679830123521
-0,177574757755536
0,299509618989895
0,027274142684077
-0,0785858061530561
0,184947430195728
0,161629988374948
0,00593525134303386
-0,224291932547601
0,088895377325311
-0,187029233149732
-0,0809369083405179
0,269654592345308
0,174208088672817
0,0501359431306533
-0,213806042314417
-0,226853639970931
0,0931211400745069
0,261113163531345
0,295513242108521
0,162913017050788
0,158363250297663
-0,238711219997476
-0,263821507461286
-0,20895366622552
0,0642993834634774
0,265806610633529
0,076773775590944
0,125862345996249
-0,196676446775289
-0,148986969538493
0,261610732861613
-0,0781452886658466
-0,0845372460244863
-0,242664633198951
0,171855598162792
0,219040535818339
0,253509287887024
-0,0102359223227184
0,224808928754557
-0,0666362705019471
-0,149122525029407
-0,000257810019076713
0,278256149021097
0,128922462337149
-0,00155992303116243
0,244265002125998
-0,168099655335815
0,136781938111774
-0,00998332445043294
0,157999368411489
0,033284937186765
-0,0120818759836638
-0,0870596659309509
-0,127970162466155
0,0628447351804211
-0,0892456802489449
-0,202415570524715
0,120075426399743
-0,0137708026514253
-0,262628521520006
-0,127011288109706
-0,17695305928446
-0,139085481520316
0,203709097115188
-0,251854624064571
-0,282824970773805
0,169118609497845
0,164973581100336
0,154116593000533
0,120646174634176
0,0174040271515977
-0,257195747390946
0,157812874278898
-0,124045830557144
0,0736396392218953
0,130563834975736
-0,0351980279363683
0,180876468904725
0,153487624625437
-0,141863418296847
0,290288761067339
-0,0362825893500273
-0,150229079998205
0,000439859368111873
0,0857548701510554
-0,241295670876883
-0,049793273466543
-0,221759029255136
0,265428403236637
0,0669841693560519
-0,0685333041793356
-0,286154583043491
0,0353374497198208
-0,191784351361815
0,177872044582792
0,265194216494073
-0,177445491905066
-0,0939695297712318
0,104502659572522
-0,0182767922609471
-0,0742666738919293
0,131616333933368
0,100074003357475
-0,0897506028831706
-0,297077282749618
0,145232383322545
0,0203006629926621
0,125947227015135
0,0820213571572776
0,161606000765043
0,270478949588947
0,265795012454407
-0,0361993687861596
0,117016400544446
-0,0844007009102035
-0,181723379614634
0,290170394764361
0,290112274368346
-0,154721559097395
-0,110410946472739
0,0535304915409211
-0,253205014743472
