0,245856566003457
-0,088043103594353
-0,028077017109877
-0,184628183201248
-0,289913643659052
0,17092865131373
-0,245586607533315
0,213853843190639
-0,0703738735850779
0,277184083907485
0,0780714257983823
0,283872535863832
0,0389908100659916
0,234893465384326
0,0277623606043692
-0,232824425693985
-0,205285949634987
-0,113985182910219
0,0749045255477096
-0,16774564397882
-0,0347803000057024
-0,0924506286124003
0,0297960809105058
0,297226176921849
0,158401680764929
-0,251806613501071
-0,163188377657527
-0,0792851263560751
0,0737134385265938
-0,22185046715748
0,0618058508084183
-0,271182062882549
-0,28742653461519
0,134378699368974
0,0688586823962902
-0,230416092989229
0,0325673711172153
0,0501912625740242
0,277109268436725
-0,0315618650203393
-0,0743783007256586
-0,236248977406066
-0,160256645530582
-0,102775859973755
-0,0862086356553289
0,113155785209106
-0,165357654572165
-0,141682756571883
-0,28259303317526
0,232127860762238
-0,263925234490971
0,0105670721785012
-0,135636880451644
0,258319535412974
-0,234123593305295
0,199187400517607
-0,295123292643169
-0,182094238736711
0,153728547624186
0,0175937390968174
-0,102188553708693
0,293884209866582
-0,213828834245833
0,117808097283267
0,232012719955301
0,141703296565313
-0,132190279724165
-0,276761641715077
0,144900638631033
-0,126072506711852
0,283617983750821
0,286847500450372
0,0385011134382808
-0,053096075241033
-0,0291788657797402
-0,0910742273512642
-0,197006504888184
0,0226431135193646
-0,223249121533357
-0,217588227064157
0,150832764362373
0,157480181175042
0,11328550005019
0,177205018316025
0,00440194923635663
0,0614375013678509
0,183400169007201
0,0618710317005734
-0,226560105162934
0,0926690550021217
-0,129100649863994
-0,0921154008210243
-0,0143142602473098
-0,16550251956354
-0,184087084272917
-0,233995847792363
-0,187243689031919
0,0407830195225696
-0,155802777668369
-0,017934338989637
-0,22655546885289
0,179792114384376
0,173907115205148
0,0897201884490066
-0,124767813610271
0,123957523714731
0,0867278487359769
-0,124339505482623
-0,0449098679911857
-0,114420845459411
-0,271175856502343
0,20430601057797
0,090853421618628
0,16165294249619
-0,0851949356893054
0,233102817196913
-0,144730031837118
-0,183512878224027
0,0538219192781588
-0,122760988177155
0,0788627506600985
-0,120783620803051
-0,102286489122681
0,178775886156958
0,0482928458826117
-0,101682846947425
0,04369154928424
-0,230646880870055
0,0603969698121757
0,213476174750121
0,180524653326964
-0,285833613987003
0,000634701457170165
-0,215854718869484
-0,224007001763213
-0,16339681142168
0,0380510896155849
-0,165839810280986
-0,110869963099654
-0,275871447276264
0,217157880317959
-0,262474971759354
-0,113595469814537
0,0247561611350422
-0,260199436759669
-0,104000699661672
0,174309629702153
-0,0916120110971909
-0,108640355900228
0,249714864161664
-0,257556378216276
0,155716807281467
0,260167477401051
-0,256939610260045
0,207391967767566
0,184031921850532
-0,125762730709167
0,160815468412272
0,116477399047686
0,0958940270337714
0,0307536521604069
0,235682094346584
-0,155941136347103
-0,0828144338367574
-0,0506721699380652
-0,0680615307148832
-0,00424158079747184
-0,259885946316591
-0,226212326170044
-0,00146316946552283
0,281172507061238
-0,164106286020999
-0,00457907142330849
-0,126425010583561
-0,183972171034651
0,183432980805371
-0,115400096920971
0,0160230236668247
0,0472122607041207
0,232409873526734
-0,0617443495717572
0,150735198310919
-0,28588346354006
-0,102198944055568
-0,0361479039006624
-0,172383193705409
0,0227397976549062
-0,0813500770746498
0,28025017905992
-0,0308169370660637
-0,0847840595453903
0,109291279134011
-0,282496449622557
0,0841757422239407
0,213071747782208
0,187051264563134
-0,241714088358783
0,207292336834265
0,27261359457514
0,220370978964665
-0,195361230753065
-0,142127875584237
-0,120633297516328
-0,061697591124893
0,105842202951127
0,132949734075437
0,0895038617260306
-0,264174347726709
0,154384880957373
0,0589660877170815
-0,20028034048168
-0,283596211477926
0,0395006785818844
0,000639348803385789
0,219565003793484
-0,234791264699209
0,109056672877193
-0,263019730785405
-0,0624107787676206
0,2370223812
0,221926550810191
0,0112070978205684
-0,0137362991057971
-0,0163876656519192
0,288330414466714
-0,163111466012481
-0,0636776609642793
-0,119842648236008
-0,246160839845501
0,217919549307748
-0,240440194839817
0,0689777524997377
-0,173826899693267
0,20872793598507
0,111009181202859
0,0947949164522788
0,156057138394591
0,080332770794785
-0,273942545463304
-0,175725571613631
0,0501040006755404
-0,0819046209947693
0,200742264092314
-0,09392876941428
0,190851300112368
0,208866168376462
-0,233951501936629
-0,100976711139538
-0,0266552334309813
0,230626683696465
-0,260538719715801
-0,0566759951676596
-0,255291725162087
0,0234769365859576
0,137778886564904
0,236269042005888
0,0769404332511781
0,00403763051332796
-0,209557934668641
0,141246208754017
0,181414534282598
0,187958613265286
-0,200281171128285
-0,0685623277763661
0,216572470598189
0,0779921211199798
0,248515944391729
0,209695303165212
-0,0762781772652074
0,214186637017031
0,0317802531327029
-0,0531661289525992
0,116539101310325
-0,0328043406516334
-0,178843119497804
0,0209060604781406
0,12797241622022
-0,156978461126321
-0,049619139008978
-0,278901903833683
0,09203530852312
-0,129556008628363
-0,237203172565067
-0,118502267365578
-0,137990223261523
0,0312078451417423
0,285312753303588
0,0867894568419035
0,264616791514967
0,241661936576321
-0,252245801897834
-0,0943332688856559
-0,128962715169863
0,176751504268847
-0,280354115078391
0,062907109392298
-0,223819642199119
-0,248109319269708
0,218244281559365
-0,238452833862255
0,0233456892535769
-0,0482757522483709
0,262282843590846
0,141843089806774
0,0252675168799551
0,278139007733268
-0,0568130207046927
-0,0179957807147856
-0,255967279316842
-0,158947395747037
-0,0547936172479734
-0,259253741968076
-0,128604272719754
0,0830167464367192
0,152992261691481
-0,215369962535505
0,0738497729757101
-0,0350875252555532
0,134020600018101
0,260798938274756
0,108993188202844
-0,111191453789916
0,288800496183709
0,0209901992795012
0,225949273689626
0,0255124256133625
-0,206308622288661
0,130200362545531
-0,133942741637091
0,158727464665998
0,231052925405583
-0,17387857356755
0,107994254495946
0,263466759195303
-0,185381164068999
0,0757183562385469
0,245675288488006
-0,177373706352605
0,170851842905791
0,182250223160838
0,232414425878047
0,115418425209549
-0,0797973262983362
0,293052151190607
-0,226467594237285
-0,0251065766555753
-0,248274066833907
0,183840117921978
-0,276002095442266
-0,148995643550994
0,0621238180259819
0,117969788805568
-0,262652006774513
-0,0660947663085976
-0,0747122329542005
0,170450549652078
0,294974809742987
-0,0764637925552501
0,285056965698049
-0,14016043866992
0,0857260830633929
-0,0736774696845922
0,133839885766543
-0,200691680983031
-0,160214234497498
-0,228910852795891
-0,153268200370142
-0,0408898774724872
0,261696004756585
-0,151969891903908
0,137505141430304
0,0470516007147038
-0,123334583045605
-0,26182075737129
0,175456927286208
-0,0234608315971963
-0,0510732501517391
-0,124296178866316
-0,247167665673032
0,233162925500964
0,275854996813394
-0,00204003537168728
-0,296376561511483
0,278410697345813
-0,0148238916950412
-0,189691127086846
-0,207286782985221
-0,0668892053267403
0,0946513248116948
-0,068261448325711
0,15710203175298
0,11829764136034
0,145395077460164
-0,228544903932393
0,147931782364813
0,26440162484739
0,115252688441078
0,227395651688518
0,128757845949734
-0,00480361841842701
-0,215016981593807
0,177736405971337
0,142761858991702
0,00945863756791625
-0,177712091467209
-0,125769567687888
-0,158112309108541
-0,286627185897262
-0,25404255630171
-0,0604612464366766
0,262287491635553
-0,174815066147044
-0,200492877187437
-0,12138866331493
0,00951413847949083
-0,126170355792237
0,0676936713362549
-0,0253952252331168
0,130394977345315
0,284999389427248
0,0027067946748374
-0,0309548121089837
0,294699417285016
0,177209938213793
-0,0216134883564028
-0,111122387466544
0,0807340303811869
0,270214695842105
-0,0642588427123888
-0,110069548063944
0,26543081652626
-0,10464932150424
-0,0431976213321079
0,106976704582095
0,267355493440924
0,137328636151426
0,189279397525489
0,281504334593892
-0,0387889816606366
0,199655489437122
-0,27715894155072
0,177432620375153
-0,190601874091943
0,172722017612644
-0,165544565005947
0,153769280181159
-0,297665668045015
-0,0931447810927149
-0,00973212244442297
0,235366183908361
-0,282754544346945
-0,155146476326113
-0,122343402040351
0,0651996614715083
0,0390881545558051
-0,10648420616355
-0,0837260098120784
-0,0112340376764694
0,232979908461207
-0,28538595581678
0,299591502081413
0,156808483254541
-0,214829782822556
-0,148641672147737
0,208740867724987
-0,138173925242468
0,260885076998214
0,128007083911452
-0,14374021722178
-0,227498698247363
0,106491635323731
0,00801302763075243
-0,0736378312453804
-0,0632874682840367
0,285372372523589
-0,259314357377269
0,169581026383481
-0,122794395509546
0,298048406698764
0,0381846425301324
-0,116173375126055
-0,170107513838498
-0,284134722912747
0,2071225048076
-0,171300835894095
0,122803905756587
0,127308522969162
-0,0650146892131375
0,0518624947647855
-0,0135956247866133
-0,227027689771274
0,207300614801841
-0,129895711378146
-0,0142409730768953
-0,254475196336617
0,124253644898652
0,186233552492332
-0,109613451692096
0,223766122210662
-0,0591011939379858
0,078639193567745
0,127056912345373
-0,00379675235776079
0,127616378258735
-0,298845170158355
-0,171016527186621
0,0543173955075058
-0,205000554213766
0,265226059344237
0,119982374422244
0,208421233626279
-0,0519812216292979
0,064678341180402
0,12232816094641
0,249985677306534
-0,281951743821591
-0,0544713724658226
-0,150428890879466
0,0232270115628964
-0,0783434572528784
-0,0556326457558352
0,198180047468366
-0,0341115347734241
0,0215098014201549
0,190469900048557
0,268738901833416
-0,238152567408119
0,242554390915928
-0,00484982868882354
-0,0317620452641333
0,128424482992117
-0,159996220078318
-0,235124785655702
-0,130004467829133
0,258687667203456
-0,24266243965489
-0,00962384697498001
0,0452530531423413
0,111917239712513
0,232061239160626
0,0254669074087715
0,141368168658283
0,162310826202068
0,0555749855263042
0,220065609328479
-0,165346810764329
0,0790981830931726
-0,0507185844475024
0,0442628556137266
-0,102273881203623
0,109773336774564
-0,118429327205955
0,20106156081942
-0,126174971007823
-0,212962441897468
-0,256624666674353
-0,228822899250697
0,231353136120063
0,254410140893613
0,00548461592080287
0,121713988725894
-0,27163178593462
0,169457103996285
-0,0752676478937583
0,190120722535122
0,259899302320508
0,212308673566351
-0,0151271998021413
-0,226781839331045
0,205200116012804
0,0199779548309641
-0,183293435528545
-0,125262317818246
-0,233519973900877
-0,190170277603981
-0,00544419531032638
0,0248999894246925
0,0351085717953316
-0,158180620222437
0,286208881291658
-0,0391054229527271
0,107192537890371
-0,278492930661185
-0,077958600352499
0,191734308885287
-0,156431477124072
-0,148534427233289
0,0689939049859503
-0,150455154874574
-0,0515383648926105
-0,146799592602439
-0,297930155646955
-0,0799545216280755
-0,0566326449423249
-0,0401301068440686
-0,0374738810292789
0,299493302078682
0,00883233240285531
0,251069187210439
-0,00318044568560107
0,09712093649298
-0,280502365520458
0,111073790868313
0,141993885134344
-0,244308116400758
-0,225569591496871
-0,190090279602488
0,273942401713665
-0,240144382109933
0,0476092033309905
-0,118459387365011
-0,113454113767228
-0,298224753839068
0,269214655444592
-0,248714528162365
0,112383076414644
0,286777963902232
0,197256630657826
0,222528607967556
0,111541663674424
-0,127377104818531
0,254698535778885
-0,0135328619338259
0,0950629152334588
-0,110515719983036
0,141759034964144
-0,00812050723848888
-0,131710898145899
0,266481639522352
-0,156246888896565
0,0675215823424615
-0,118638600697107
0,159273231755604
0,181444246732371
-0,0945746834830263
0,213545841497158
0,0730354196732097
0,181744835889779
0,224253412393971
0,239098993520764
-0,076215367054667
0,253560585553553
0,14533145294773
-0,0866049370666058
-0,269657181235802
-0,100382199790507
-0,287211624014756
0,275696701498561
-0,170640915385746
-0,209200566918217
0,287807423662305
-0,213087304454803
0,259212041440984
0,293456684189596
0,112313669087511
-0,293915575926153
0,0887715165451036
0,16358014152552
0,124356994044202
0,111886175541154
-0,0442392101251703
0,119065018984985
0,106696362610299
-0,109474245183856
0,0286942179914071
-0,258538955896412
0,135779748175191
0,141165659782088
0,048465363051959
0,116744603783239
0,0524342883622433
-0,18040578983743
-0,285172066411549
-0,105886581356584
-0,00816601356871706
0,225102531176574
0,185594731748847
0,13844950461688
0,187275696027687
-0,0967407949719302
0,235598920581676
-0,275035369757114
0,0439920709673278
0,0857215762537539
0,186108145670084
0,0575035517837403
0,225937351689645
-0,0609479708415214
-0,00831899796999944
-0,130314974733775
0,213001162238885
-0,193123251010256
0,20718277949243
0,0411777733551235
0,217960774161835
-0,182598956014309
-0,253382632999393
-0,164659366600522
-0,107839979560971
-0,223134083404734
0,0931592991078083
-0,0738296728924986
-0,112224234879121
-0,202021608223217
-0,0348703368729308
0,0907636378848756
-0,267285288575704
0,0273231356066294
0,199044168600367
-0,0728455789260778
0,0259652974670591
0,114400463604555
0,211106533469216
0,120850933073485
0,146968521758434
0,153523881246114
-0,22880478120819
0,134656188140929
-0,0757067537287747
0,0467421964494242
-0,228558387760333
0,00509110358780767
0,251319386042338
0,283579811166776
0,149097170331095
-0,0612227001512529
0,127531852492845
0,192063698122308
-0,25912487998564
0,00335399061597604
-0,0300180320302108
-0,0269983216314569
-0,0235617625636802
0,106532050206574
-0,0342691195822643
-0,0103557402316275
0,0693267419791439
-0,284853687223445
0,0406690322052078
0,192705735700534
0,123058640874484
0,200419875420825
-0,0394584019386481
-0,280409714058232
0,0202222810221008
0,18035093866305
0,275308736309087
0,0262957823585234
0,140212608333776
-0,0173133677883602
-0,0407300743929716
-0,0501882056939361
0,0682411324084928
0,222444299153259
0,0248683211975118
-0,00673013110958512
-0,0370988154490938
-0,182527141963377
-0,252084687050471
-0,194730832844382
-0,00241235727556625
-0,0347770284091947
-0,00749637829488906
0,245072705366217
-0,29023598217882
-0,0185417591680501
-0,0562119654641542
-0,0231143344766993
-0,286205402103348
-0,000130516709820608
-0,239308540960452
-0,194214451589721
-0,0805268937165508
0,108803387130053
0,158629271648186
-0,123969138238565
-0,176171035960396
-0,266084957432973
0,193803473326286
-0,253753475078267
-0,195768553109732
0,120764105776681
0,0147675714524312
0,129387581268972
-0,216395247269606
0,00741902212957806
-0,258496155803323
0,222500381489517
0,293234825829619
0,166485201039577
-0,0556501505224268
-0,169541056719395
0,0848307236958438
-0,0935961274400335
-0,258123463559022
-0,000674665812717129
0,285416546969403
0,00284859035296766
0,0486455203260507
0,272145378949188
-0,165363810660953
-0,119403907293176
0,0252523359960189
-0,22308978001731
0,233004063848874
0,160045971144012
-0,23669090989823
-0,148137444233586
-0,0247329140662835
-0,0312377355672595
-0,243366840269122
0,154766930898077
0,287374337011657
-0,0274981180333989
-0,293265099028715
-0,0843572108467842
0,0757186990583868
0,147381175704012
-0,0898696435102586
-0,232312288057204
-0,213866043330108
0,26770345627689
-0,00978756635905596
0,24633838126731
0,248205477720222
-0,02030165610849
0,0469082567593587
-0,100197085738274
0,141146061774877
-0,183205931812155
0,083556355202364
0,18679224755
-0,0487250154133537
0,0702206962603241
0,0936273130092897
0,196625358796038
0,230887193666253
0,263945704774906
0,260976604866319
0,0367741434074818
-0,178051349696727
-0,213947756129293
-0,157164155206254
-0,168180576743642
-0,022724189293908
0,218591096074596
0,115754856083428
-0,190219895257717
-0,0267465333113198
0,0763162218855304
0,0845145742336822
-0,250780745246811
-0,119728229250632
-0,254558844936341
0,130387926069269
0,275707144651426
0,0360680541191567
0,0228112553352542
-0,146988790038502
0,198374097327876
0,0767765608973692
-0,0910454455721404
-0,169809190309518
-0,210017270087273
0,167241589849462
0,00308152609648254
-0,253409471713663
0,0481244922839685
0,0323093145304869
-0,157183281731411
-0,24435232730785
-0,150997142144943
0,234990281534842
0,280959391864463
0,00863842768996881
0,00594070712381075
-0,0137911064148839
-0,288053867820675
0,0415233008291215
-0,289996001026591
0,084512259850517
0,122205181802719
-0,067287500233989
0,158010896462021
-0,0024423730105359
0,0681569808945791
0,0526974548365443
-0,205461515861313
0,237838485901169
0,247939605288179
0,198638520947955
0,190799082951061
-0,105075500488782
0,0350202947086749
0,283889846868762
-0,00395930246634376
-0,0641465637665924
-0,0781223654179472
0,0565286232887435
0,185067662729448
-0,249159831436891
0,0627456177783877
-0,0215966189380719
-0,0641683419068197
0,0210408628550548
-0,0578404602864014
-0,11991125313561
-0,0414917954902592
0,16432225134425
-0,214296217967894
0,191875448819192
-0,0802344925609578
0,273369349573445
0,028699661478726
0,257617106641464
0,141514132517164
-0,253622619879256
-0,113478630973715
-0,0820836615199613
-0,0558913710787387
0,122047387446299
-0,00586623014224052
0,294605085809997
0,144547202971087
0,175561169802938
0,0249087416682899
0,217329205720373
0,116219089187784
0,136600559873786
-0,0579404260767346
-0,184394820399766
0,0204345277140078
-0,248496979497605
-0,249210398341161
0,113878907642271
0,157599319032207
0,288825820707169
0,0590243834345715
-0,125237573322485
-0,255391741104141
-0,259151321816794
0,260083319740409
0,291321781180483
-0,188883856492529
-0,12362597809342
-0,145202908639425
0,101548881224147
-0,00758619821052356
0,0365341326391949
0,245381755356389
-0,151915885904765
0,022910117508336
0,280840065833572
-0,0229856107956663
-0,244971508414006
-0,29281845464968
-0,157357049760109
-0,258746772333396
-0,268440532623064
0,0134885588257986
-0,0627435415809711
0,056440207760986
-0,214485418337623
-0,203284062819222
-0,0147290011470807
0,0983726558267943
-0,240974002350575
-0,0203271794227544
0,169000518819783
-0,138337655942113
-0,106717090218662
0,00465521961667352
-0,00260414835186868
-0,111977820895602
0,179246504595152
0,225083002459762
0,28756733131016
-0,280234146155526
-0,208040809355695
0,201387424488267
-0,116791734805699
0,180285005215688
-0,182939644895
-0,00927079981624652
-0,165370181326461
0,123483665251864
0,0629191499962095
0,0120771882646145
-0,294928450693809
0,115852156288853
-0,0762866274808937
-0,271586039183469
-0,240417845891983
0,136614351876366
-0,232179907212118
-0,0866294953444179
0,242823052426252
-0,154454248749863
-0,113584844914072
0,259374032476625
-0,185687306656357
-0,0504813391484699
0,191618348887013
-0,0723581767046629
-0,114510288608498
-0,157403764900474
-0,0886016565787614
0,016288989976183
-0,200567027833577
-0,139052814170277
-0,0320224195867881
-0,012763089180348
-0,177446972288865
0,181407003282293
0,187788326520374
0,25528884653714
-0,254752497912735
-0,133840005208664
0,236951203195821
0,108008638121192
-0,190737152421259
0,299876236868965
0,0105911989279982
0,175945049373407
0,0294730485088532
-0,0339969953680397
0,0861317453841361
-0,101944957301926
0,154271735322788
0,0377230646730042
0,219445943468924
0,0575364295195492
0,256071608167175
0,0391617810535998
0,0480201074145828
0,192407989265587
-0,0726493800862922
0,0291071633478194
-0,195008037469819
0,286784018569991
0,282991909926288
-0,28768406300232
0,0435161696949583
-0,283612145755259
0,179939822098212
-0,0549800676549692
0,018692937548595
0,220118955671843
-0,133753166316893
-0,0647478443406279
0,0535534353244833
-0,0129428323884228
-0,132687067022867
0,160277446620295
-0,0104225533597276
-0,0957949948477535
-0,0663221030804897
0,0496894796610295
-0,0675170021911696
-0,293480953850542
0,104047728005819
-0,226777055080411
0,0520571193434564
-0,125458088063383
-0,0793689593576682
-0,00697965743345192
0,227195792331917
-0,0311783205862987
0,107501231090865
-0,0300062032090529
-0,162084573210256
-0,20480022784546
-0,0472419780433373
0,117522978464851
0,0256377688728449
-0,0680190850365996
0,269398159472923
-0,118883597161101
0,142451117114374
0,170378742166971
-0,0643878816926795
0,00727487099695712
-0,254232476118129
0,235132306318326
0,221812988175923
0,291500648898771
0,164836956078576
-0,0716250151263666
0,219138772002952
-0,157741156480155
0,191039929255396
-0,271684362679573
0,125551991083451
0,262730764673432
0,24496909624197
-0,0713126206171292
-0,194869459324921
-0,0892823182462167
0,189693444403677
-0,264495212428502
0,2575196626864
-0,143888640610449
0,129616426783435
0,0740730509506879
-0,0594132408776382
0,0104756634731198
0,250218541384776
0,233084230047224
0,191270952388305
-0,291299486156227
0,200935306027967
0,0575003134354485
-0,0646131213123971
-0,107399341374356
0,0505284356654288
0,0173859682015078
-0,0435541541052769
0,20188548765233
0,21586781866656
0,128635456892026
0,2939965994535
0,036744295450274
-0,0910882216371075
-0,0493229918411574
0,272797813859208
0,107858305754074
0,096649264449556
0,282640601313971
0,0575532553519836
0,125098905630921
0,258350942962966
-0,0790589698958485
-0,194418216354408
-0,0908475964753179
-0,10908810417591
0,0887636037491092
-0,220387530429469
0,192166226260441
0,10223047454014
0,0291608814285886
-0,24263612383168
-0,286157098312935
-0,264637451229914
-0,0345407569476127
0,291524647824245
-0,0184331051159804
-0,256873430105333
-0,101450763783162
0,0540843892163059
-0,138746695331646
0,146063273561217
0,07480776332077
-0,295887292081438
-0,220282926652712
-0,18616616045412
0,0163144181558464
-0,294478656116165
0,195021187278918
0,128961040465609
0,0222800326637365
0,144744885128338
0,284528644422315
-0,13866476446328
-0,152425186546717
0,130047015626937
0,0137075576995069
0,185588706417749
-0,281638977714646
-0,148695710556906
-0,269990247753444
-0,256432584466614
0,0790556069365961
-0,0670261768004979
-0,197749625005643
0,095956958502511
-0,049917420209347
0,0275467788928872
0,0670576944328182
0,0887410551722818
0,277035179816668
-0,146134502555306
-0,0351044694125207
-0,201141096698652
-0,14762914718484
0,0157576766404126
-0,186151758528385
0,143191182307522
-0,061270120768468
-0,046570222148006
-0,258721332419068
-0,298785697621659
0,13345242614553
0,263370345376139
0,0248568840906289
-0,0503006074346139
0,0806253690648011
-0,193421974216319
-0,119943259572584
-0,134284802495635
0,175534896727435
0,137586104328551
0,243719099109862
0,180451536169486
-0,0977117768478169
0,0597738693280955
-0,273867222328609
0,0903389216821356
-0,100566271832477
-0,157421115859142
0,209508049492495
0,239053871081701
0,126819746814119
0,245029393977034
-0,0650819122163029
0,236259010963263
0,141070810724548
-0,0323177542687942
-0,015863408621337
0,249229311686582
-0,18299218475958
0,275092821696351
-0,00477084699309005
-0,287334310909423
0,00929653477356608
-0,070072006466832
-0,1081379266028
0,296669162575467
0,164061550546466
-0,193809523942792
0,125272801483643
0,0263316215604225
-0,0350854973937783
0,250631270488087
-0,148570649907259
0,107722258245443
0,0039567800722815
0,0886685637238755
-0,153243676458133
-0,0783135838705644
0,0672218324929577
-0,0772197672991174
0,202480897541382
-0,287573151703725
-0,143723847504577
-0,291544360244434
0,0843469029219574
0,237877429201211
0,145625190038991
0,0184268783398098
-0,00796725573389197
0,0511663149814896
-0,262114049104095
0,162800387741439
-0,0739554902883039
-0,193954722114818
0,276188089594333
0,121941123214523
0,016715466797685
-0,222677975298221
-0,276489639317845
-0,289750364743988
0,2431886506468
-0,0380629420457701
-0,156393455973078
0,191926047854091
0,167114617008304
-0,160253964858248
0,294126114106796
-0,0331315557626689
-0,206701455408103
-0,204491266424065
0,0911646335810258
0,285173645562108
-0,238125232764578
0,0723414838650923
0,227255973558526
0,0642184166536752
-0,16410973391687
0,131374873235531
-0,209599219453334
0,157473585455433
-0,0671918768282942
-0,111405438190049
-0,165334338492404
0,0858542582885615
-0,297954460930989
0,0588821988361339
0,0676932473516526
-0,0722866606303894
-0,161186877526896
-0,00576519132860247
0,227270129196006
0,0760537540428591
0,273387111245369
0,0492519999152292
-0,171281370181256
-0,0452195165889429
0,11623252481978
-0,117414045993897
0,201618866856032
0,193424261078902
0,0720427985172918
-0,116584712414343
0,293961025259439
0,268089494606522
-0,115428360139685
-0,254566648488197
-0,213144772319656
-0,1470737480312
-0,114591240470573
0,265195450449919
-0,159327389467194
0,142777853199643
0,222639722667001
-0,186551004222851
-0,2877303959279
0,0285454787446863
-0,0858800813955628
-0,226453600649933
0,260802162094415
-0,120310367653291
-0,156381728293552
-0,290982733197036
0,26281138125938
-0,0746467194401877
0,28307364116566
-0,0859283985970208
-0,0813956334169002
0,17021845391496
0,215504407284551
-0,0367570116355815
0,174883883388193
-0,0712348960671736
0,172665048890125
-0,144414795583307
-0,232523585638275
-0,0290028402251205
0,176823677624028
-0,184481387298778
-0,288460431754803
0,117765049924033
-0,296443987636102
-0,254472216989134
0,0858386229657748
