5,25308812185495
-0,00778904124525797
-0,242463958422869
0,10475725527143
-0,238138347928477
0,0920474186968279
0,297335089555632
0,171792560243882
-0,283120758637376
0,248091520438013
-0,218144948323325
0,0346787026779161
-0,247761941490584
0,160372925857256
0,272042424730976
0,290760374158044
0,0645217568914042
0,199521671933831
-0,00373793333011583
-0,0678861215095437
-0,295907645577522
-0,151362560154573
0,0338575133745826
-0,0995914106721019
-0,0501896286616985
0,203609762202767
0,0791624850030814
-0,261761862208025
-0,26316672883144
-0,262799577304534
0,120530110141509
-0,0314093826950571
-0,28271226407155
-0,0401173944306175
0,195216194491468
0,0317910480461042
-0,0986497661558211
0,0610449680411466
-0,0801941064559827
0,299602209823021
-0,17705109318581
0,284343569345932
-0,184185720553708
-0,0662874330143851
0,176962495072262
0,160197233622986
0,255481915015486
-0,141938609137171
0,154719503994435
0,174152855143953
-0,0952018198534855
0,0304681793462803
0,236577599978343
0,217994335302149
-0,04325432574528
0,0800490667019268
-0,274727108224634
-0,0887703613791477
0,0858804879178668
0,266157144618294
0,180310067664976
-0,281648237203084
0,188231364166472
-0,10935735130187
0,143684192022162
0,177296557639398
-0,00366072831845876
-0,0172409073529955
-0,204220372673227
0,0670961767281853
-0,0561219373979242
-0,216968137359697
0,259229432073994
0,0546815070578277
-0,0132943055654384
0,139803100395856
-0,0348625503642776
0,206949945030245
-0,259332441193672
-0,113529666705769
-0,0294131445835406
-0,249855491821587
0,0524492429347938
0,0816924170505686
-0,133115942745058
0,281621185448776
-0,260639429260343
-0,252474053973553
0,162926793965943
0,196708263641553
0,247700925705815
-0,283290793645797
0,295558279331568
0,0443118611091337
0,00539225209755462
0,276737973595382
0,169052871767922
0,016002080084757
0,0228922573490498
-0,194767451563276
-0,29315167120339
-0,272009122172375
0,274475865566393
0,166344468745563
-0,213082809798924
-0,152380094561903
0,27782221998918
0,286494241508885
0,238118442445117
0,212334666686288
-0,256562794119382
0,0569926589992794
-0,175961972994712
0,234245077676254
0,204739839865239
-0,18467006114529
-0,139664091141738
-0,120235604709124
0,0322231642120626
-0,213111275440599
-0,183968190887928
0,225021054747059
0,149553924263247
-0,0518676690533141
-0,146406768004599
-0,196594258861893
-0,0967405246555528
0,0017919827260971
0,235303936961714
0,284632385980632
0,102260073275426
0,209380790549042
