6,07196324903031
-0,240996412765699
0,0405227829425236
0,276499296108493
0,0034405752566832
0,116262262834358
-0,0691049738643248
-0,169935697955049
-0,126819388068663
0,23473701939673
-0,287600470980443
-0,0890093861562244
0,116139030836587
0,204860535918204
0,202100160765508
0,0564913221432321
-0,204703542033538
-0,145310827598586
-0,0747921404311397
-0,27051211258886
-0,263840053819045
0,113044669950867
0,0314320347883888
0,054199481547903
-0,197974438265885
0,0714479611122273
0,0451593725221042
0,276919622149747
-0,0744648062970791
-0,0816559065979234
0,153297741130599
-0,2125222324452
-0,254553760473874
0,12708899114611
-0,0862748099427087
-0,079115996313801
-0,0159793606568032
0,148634798428339
-0,110734035033143
0,258855723943028
0,0725217129441545
-0,230684099733217
-0,0700805083709213
-0,0851408050792016
-0,0164658865502411
0,209208253542524
0,115547570500312
0,084174165448255
-0,00997993606607427
0,171135407020867
-0,230466015883938
0,273358623810745
0,212431142112441
0,0468947152359852
-0,201640688163061
0,0373578362340843
0,291852930091253
0,141279875506312
0,217156658376174
-0,0918315974026134
-0,200821280153851
0,059253578614096
-0,277054384572922
-0,114068340470115
0,213090947369622
-0,0551183664030947
-0,0921848116406169
0,1281180079226
-0,171868478354005
-0,298121880226825
0,246722531014459
0,252787367279077
0,259861120097274
0,132230556305605
0,215430648632082
0,19884263733348
-0,159300966774719
-0,144648669401486
-0,21922643776947
-0,0346574155775166
0,0277637096716853
-0,134803312334606
-0,156702953277483
0,0189597759949787
0,194953874868785
-0,136202160611843
-0,0038473298791085
-0,014213983208972
-0,0198735684248961
-0,129194733514076
0,122801953611338
0,0438381878863267
0,133792865385205
-0,000300504081091147
-0,0687371049862062
-0,174815258791119
0,184314884005261
-0,200484748557436
0,202443233040368
0,24794161359218
0,0791038899119496
-0,197521812840142
-0,239901365870564
-0,00416339608103195
-0,195984909588464
-0,237931511755069
-0,0551080366853196
0,134596678584161
-0,0437876908312494
0,0352123200591711
0,177455861297183
0,00973005071735478
0,172422920154605
