0,0437907787243793
0,121169488141858
0,0459155449391881
0,0591154909502321
-0,25691375027267
0,193610112598916
0,0894932267672816
0,295464656546463
-0,254179966428401
-0,232262269329402
-0,184951438282128
-0,179459352548914
-0,162678510259222
0,0908162633845658
-0,260964090265783
0,123839968360886
-0,0503017028096606
-0,188732714573263
0,000569201354202443
0,178231229250427
-0,176539812878026
-0,253638230475429
0,231604658454473
0,100326209375787
-0,104911694910802
0,285666144679145
-0,148355031455101
0,162244812148737
-0,257762461135985
-0,240083390772382
-0,283440225796513
0,160771333221705
0,0963089607173153
-0,05083001751957
0,257319956020135
-0,0054534791062835
0,295681274121479
-0,0997720535377842
-0,0239798901714291
0,254506725703602
0,0914803900716269
0,266931824137891
0,186390319087724
0,260819879342252
0,0158089374265675
0,201455355482854
0,11368843573783
-0,151070151315569
-0,0603963516468165
0,159651609724225
-0,0538637080946303
-0,113717889326493
0,146718698854893
0,0961740011797165
-0,156963888070064
0,0421927679060925
-0,280551378280181
-0,0626285554201475
0,0203401477636491
0,198466967418076
-0,12361532245931
0,195630539765409
-0,234791484444771
-0,0867197041803597
-0,24668174090175
-0,20338740176679
0,0638471723831478
-0,00412107655039107
-0,206060528711444
0,262073213449713
-0,235810691879974
0,236601873131749
-0,0803672885896486
-0,0849597190902381
-0,261493728338505
0,168927693212837
0,270313976551552
0,0235541341936002
-0,2932561924184
-0,0338733705384067
0,298538300580596
-0,103921398336031
-0,295073656968341
-0,270416506645464
-0,177977529576969
0,0576012790471321
0,0899062074673857
-0,128513575777651
0,020662383186008
0,0543926109347458
-0,154982662645626
0,0100652620243213
-0,0415765193484614
-0,184884969650249
-0,0837831348570916
-0,209337465469417
0,264393598616306
0,102594013746173
-0,10629534176844
-0,122274221723096
-0,196775169808779
0,0536123000335006
0,129807064509861
-0,218510723262332
0,26681376628895
-0,075937068590865
-0,224565378867353
0,0517936544734024
0,114549748792569
0,204883156160304
0,00210885205404314
-0,0894309743723976
0,250697432062913
0,0576795799926294
0,294740639345134
0,1071032405864
-0,256008439350877
-0,17082463818175
-0,101517574536389
-0,229466332834897
0,276459747774741
-0,00170606402759723
-0,131584556182653
-0,00253716004199216
-0,00350324185728246
0,296645932270515
0,0852590414626799
-0,191264614831314
0,122314635488351
-0,150761398743261
-0,0891749346112716
-0,178238684115111
0,00305231125236131
0,25896509199355
0,0954489243661281
-0,0418908514743163
0,115181668156377
-0,123643438156528
0,000190612301319191
-0,138871348620798
0,127961580095795
0,0311060692794184
0,0206719624440521
-0,245261144100344
-0,269754529218075
0,120922417296526
-0,0578450324748852
0,105547070133289
0,133666962074892
0,270575271765969
-0,0353988421314391
-0,2026711117023
0,217294736261151
0,246465672620789
-0,198527597635299
0,194687881178543
-0,244285046609251
0,171346744276279
0,152795342846213
-0,228823909130331
0,100155738927496
0,093791705599889
0,287634184391999
-0,148098285099537
0,204614081282455
-0,156536243789148
0,145228119588098
-0,220934655806485
0,156888432221901
-0,118260315348515
-0,0989902271884448
0,0353098059237515
0,081258263523345
-0,0740761326970887
0,058811264186544
-0,239762992802897
0,123386283322883
0,286011934227316
0,145199219624139
-0,207312455776759
0,242604329596555
-0,170483808764482
-0,0445251651781263
-0,161283124546187
-0,273493244998852
0,17272695846517
-0,0244233171569292
-0,158606184254683
0,289817882510749
-0,0382445161408952
-0,249453539470887
0,12621239550701
-0,0913221097045215
0,124594136525222
-0,0666917412386703
0,0437714352476278
-0,228846973333902
0,287365018151405
-0,299679445288926
0,0241679550726749
-0,253128048616055
0,189923886670696
-0,203204720981049
0,266560012412518
0,154372676068159
0,0204532711861903
0,0449238158971648
-0,244311524622287
0,235229617420225
-0,0761203854233587
0,122113324805216
0,124889629904595
0,238604654156884
0,0877889404016495
0,0114895432309665
0,230313039585162
-0,000930630276412997
0,220094962613701
0,0947572667592937
-0,225477680855187
0,198992901807182
0,277876583197097
-0,190210230923356
-0,0287962842866761
0,280183726633053
-0,102318596840984
0,0917469253725125
-0,0124374773876916
0,0576051316492283
0,137830520625147
-0,135338138665696
0,113042178709545
-0,125706409768065
0,119170003998638
-0,113994481933301
-0,163165909407272
-0,116323726073058
0,279979349151244
0,0511572820838342
0,172619511965951
-0,0702105739946526
-0,119744339268536
-0,0187393731524886
-0,0302036463423649
-0,191256236560296
-0,00935364626783582
0,211946700099831
0,0328568919714805
-0,187020235875165
-0,184965882117378
-0,104500796973938
0,0807630468535996
-0,166275932577567
-0,141554312287622
-0,165216354963005
-0,17293690125129
0,254474631815438
-0,0339872887050674
0,0468876072423941
-0,0145753329221976
-0,168299053128948
0,24997386538888
-0,167999100437387
-0,273505696595416
-0,175068462814702
0,23503067434534
-0,229251455901773
-0,210433056210369
0,11226836476115
0,11577176866856
0,13088068893686
0,290518571199159
0,123063878027286
0,0131884911624661
0,0872925294504
0,285473348053858
0,229986544200213
0,123408478323095
-0,237592316948619
-0,234831879490443
0,243360503550321
-0,00875310777162812
0,255355892821846
0,0141363377283031
-0,21246361123047
0,130038362289797
-0,0152227087948577
0,022390719606723
-0,272916506637315
0,294929824627438
-0,182314295266901
0,207751378467191
-0,262145045801133
-0,176608860761211
0,0575035021908132
0,245052074708534
0,0820814798502631
-0,15851266945643
0,137628967984407
0,0455137765712635
-0,0518295149094563
-0,176586421428521
-0,260511802630737
0,0408030496168896
0,0093037539670727
-0,16814921250015
0,267839519571438
0,0884588508812985
-0,238759025902841
0,25545291530688
0,189732635528656
0,0160591491107173
-0,20629082233938
-0,247892768051425
0,0541894904590163
-0,184288009388506
-0,203590419424507
-0,0502037328901718
-0,00786924250790348
0,124006495263431
-0,138201866316703
-0,188253228360905
-0,201218124572755
-0,181659500990836
0,056539771639062
-0,0456112586639874
-0,117467694784267
-0,166989746208764
0,223566690750218
-0,0296588100631064
-0,00760633210074451
-0,26309489382575
-0,217203491561675
0,0848977015283414
0,0825948988006426
-0,0510355971059928
-0,10022831461403
0,238149110571551
0,22832612703942
-0,24187814958481
-0,0988798407366871
-0,113684314635435
-0,292409176375907
-0,0825282017619015
0,0712176966812544
-0,0191217646557473
0,242142936001598
-0,299039613548219
-0,196229582650694
-0,0388085096789564
-0,171666252227345
-0,166687949358806
0,0485722327365411
-0,113165843492917
0,0310136891114589
-0,00692403246971035
0,0916119976861458
0,181092620166527
0,0568946487069571
-0,27887414255127
-0,18562511419208
-0,258414380000166
0,126648630819585
-0,0248143438365377
-0,249767356109697
0,134178576401518
0,0212386381911294
-0,0780606163563489
-0,131921970533171
-0,206009427879941
-0,157728007788643
-0,203413930630038
-0,108029540911331
-0,182767097550802
-0,262941414193689
-0,210728254267354
0,238095766882457
0,0474396944266929
-0,19361304430925
-0,0841207453441437
-0,0538396349893136
0,218893369016654
-0,0024030107550337
0,142280904689003
-0,00187132512306391
-0,177074441675597
0,102503805329326
-0,088581632491472
0,247056151156806
-0,159611784508271
-0,193889404318244
-0,293252866060125
-0,0597979533298863
-0,0732604507232366
0,261373646539344
-0,053239372118022
-0,118794193127562
0,159915562560743
0,294974107618897
0,232233098769669
0,0133213170866116
0,160339669399122
0,112968759663854
-0,0852125441120996
0,0039172369073691
-0,0741400192836952
0,0394348394309333
-0,0780263265492517
-0,163718697178978
0,000689528184332665
-0,22230736414078
-0,121425010180764
-0,181000831621234
-0,0351855171076886
0,205203382440472
0,276783529937632
0,0915451717057941
0,257725091957359
-0,00226367991523057
0,146755395106392
-0,161249682847992
-0,224822531884919
-0,282724426632153
0,193440507163033
-0,156067370463194
0,137037747370562
-0,142236920931487
0,190154361906533
-0,278543430649928
-0,147700378833199
-0,0215630269244141
-0,267773439440771
-0,0988985269325313
-0,0782896021279924
-0,155349244342814
-0,188972605759731
-0,112413819140016
0,194691100946949
-0,288718604011796
-0,262282452575063
0,0507585879185975
-0,0123427378536867
-0,250787440571369
-0,261892781109499
-0,156995696554424
0,115377532837623
-0,116851276772493
-0,281486382373369
0,232510189401223
0,0867930627366496
-0,105114996156243
-0,150370612484576
-0,0797066711260502
0,223391074232474
-0,281601214027778
0,111061577178101
-0,253050337616843
-0,118011076663626
0,204459697941532
-0,265304608394068
-0,00811753613320996
-0,135289084415552
0,168727830224078
0,0823157648007925
-0,0161537365131796
-0,0895135458975628
-0,148940357774934
0,192481237180755
0,179095047795724
0,15681743442864
0,0175875623326691
-0,233651642703289
0,0468833335893617
-0,133880552106481
-0,159974653860542
-0,0399875491112413
-0,0434258745254138
-0,00459657325623397
-0,0658666417775055
-0,00323417717741531
0,155554940996484
0,128443065531758
0,0786170807101843
0,193869652363411
-0,257622908315446
0,113002318848391
-0,17443189945744
-0,14033232803472
0,229385102693636
0,25052099998599
0,268161163929925
0,274453434755305
-0,210256304782935
-0,2365622465669
-0,244971769929385
0,0837362199480348
-0,137146553274778
-0,157361793777608
-0,288852913532803
-0,210247989236493
0,178697870335867
-0,0091242229608466
-0,176386696880863
0,0268289560577036
0,0885408443345413
-0,0126931480656812
-0,202445278923235
0,00950379115971913
0,11450955086132
-0,121101055350667
-0,194511209518887
0,0585102245018399
0,184671994990051
-0,226932414214561
-0,0950260798423672
0,201968643535845
0,236176025232382
0,217462437188934
0,106444410563654
-0,150378023903062
0,161423734324716
0,131526341071132
-0,237709838355756
-0,123683489963265
0,169648688179277
-0,114115025854723
0,0811932272190197
-0,021298667984688
0,0718883331734167
0,00689444393240588
0,0489761674073414
-0,296011921063071
-0,21180637265174
-0,283266602076249
-0,289611432463681
0,233541896908331
-0,251300320844772
0,0289406560030489
-0,142276125886606
0,069510083538252
-0,263190059998627
-0,125630731939166
0,0975927254639532
-0,24589759290493
0,0134124544977268
0,0658742730812515
0,0759925519004429
0,185371555753691
-0,149512324598391
-0,219390381090059
-0,181026990563156
-0,240461251158482
0,183833589397293
-0,235874247940199
-0,290942942905679
0,0626192774915226
-0,232394217528586
0,126323086920345
0,205918804000094
-0,0792403675519118
0,0397047350368019
-0,154321701943093
0,105866911823799
-0,255630003128028
-0,00138177643594415
-0,199474639259034
0,00792308966998155
0,139351411787491
0,0563984794339158
0,0938170041394499
0,0789198268106765
0,225349483417975
-0,249947756319282
0,172145891968229
0,234541790063745
0,223955394385362
0,175452880503355
0,212402775377223
-0,101627631579352
0,192040591450427
0,126862467698223
0,19305811859344
-0,072837064868229
0,136651772743394
0,147164629794268
0,295717957381028
0,224544323386878
-0,118092471090188
0,141624692334619
-0,0270966423335935
-0,256855895443287
-0,255893653796936
0,275111063232231
-0,0121299973279843
0,204999797747005
0,205613094896829
0,235682637214513
0,188237786939478
0,158399579282105
0,268263685502235
0,084647637924481
0,242311880524415
0,13753716155772
0,206606673685185
-0,204285612099006
-0,272428122475943
0,236320210172013
-0,0979759065424911
0,0895451502825809
0,116765422055854
-0,162906402332199
0,209991846657354
-0,213469265547334
-0,142512938120641
0,175902325974732
0,129847457879152
-0,144957266070394
-0,0999198632314428
0,223841612284929
0,0305894959394771
-0,161716968501786
-0,0812593943817817
-0,052870474500987
-0,156661416756297
-0,241009295611181
0,243935872448578
-0,0167075760740356
-0,2120049543269
0,147162400906516
-0,201990164072248
0,0032468809295664
0,235410441614413
-0,0943082803368141
-0,143449413936329
-0,20755322706306
-0,0368673626039491
-0,294341965156767
-0,142796454179472
-0,0698473718808253
-0,0689955583163516
-0,0460749136964208
-0,244549825622025
-0,140675575910451
-0,291444118130693
-0,0401803313475942
0,0525392469729014
0,238444060105106
0,126104363252457
-0,265406788124427
0,186535779194225
-0,0737570009537772
0,0206563198569493
-0,190661449446651
0,139126153029095
-0,120953808641505
-0,163693499781049
-0,0514502893907252
0,188725917408581
-0,0764977268299543
0,278998587829526
-0,27283231014052
0,243954593149924
-0,145735011690173
-0,0106668660001209
0,161309814621373
0,296682384468933
-0,0426120079320911
-0,222505849703451
-0,193647071343682
0,057712064477481
-0,157253186664196
0,0602531946079122
0,00268549178852024
0,0519454751871272
0,207062747425895
-0,0641716892198528
0,282586642812279
0,115761736089253
-0,228571899108855
-0,197000025257934
-0,284158080343231
0,167983583578832
0,253233397264608
0,175402605848109
0,28322146371157
-0,195296418385253
0,2293248632128
0,240675753979327
-0,201989216078999
0,0384887437049713
-0,181526122838969
0,291490552896396
0,237955348909812
-0,125675498426741
0,164639775997326
-0,244976522328787
0,00481476341598423
-0,161692549223868
-0,0941671363516558
-0,137031152349446
-0,259122027344593
-0,0494952829785157
-0,14186445513827
0,0490449972213455
0,147931084571374
0,209525374187867
-0,240993340658486
0,0756637285815849
0,249082299810407
-0,180871421602029
-0,229755860115288
-0,206409001306821
-0,0702009736421522
0,169868174740052
0,271455409038558
-0,216514453858377
0,0166588911864249
-0,0520883511528784
0,22845483633152
0,28228448595958
-0,269267526813442
0,106074084810016
-0,201465885248718
0,273171646321738
-0,0248584844753418
0,267598034146986
-0,0605550024940423
0,017498273131204
-0,0744876965761593
-0,121684277812803
-0,0196205763237647
0,177983275511294
-0,188565692020844
0,0582229643865595
-0,133701295607584
0,0777531247016755
0,0615501565214014
-0,265653346416379
0,115323351656703
-0,270764319026267
0,00795978508329009
0,103944165680531
-0,0563973858749482
0,200007789488885
0,0737363373272756
0,12614172837983
0,277921023628638
0,0288460215222305
-0,0982535383655939
-0,170993938097262
0,111871702369243
0,285323821047937
0,0777314634889976
-0,288782337349273
0,236456932703246
-0,222401239221171
-0,206500759677263
-0,152773238649952
0,116298181384941
0,0675382786744918
-0,0489547927160537
0,0760223928727314
0,0488925752457662
-0,171555974740328
-0,103558802233803
0,155265507872806
0,275855433091454
-0,0882346045171072
-0,0655192370365929
-0,0382393573588875
-0,17739962263843
0,178091679363554
-0,0919625210538332
0,144688997950726
0,268778223576387
0,232726998363029
0,214600141586084
-0,203548510327725
-0,0473905232489996
0,10093160560398
0,246565061037692
0,124591376504205
0,208713719019999
-0,25178289229599
-0,133343366409346
-0,203258281202641
0,0237730973045216
0,144984109394711
0,0655826729562053
-0,0273750142787467
0,181874369122961
0,271220470718676
0,283901168305381
0,218584789810043
-0,114712505654764
-0,137156345712559
-0,153188379226806
0,291711289059236
-0,147266234246672
0,101043391414473
-0,246720510696396
0,222999686292838
0,156810222080355
0,0124679863976631
0,0036260966694104
-0,102614677093278
-0,138611271436611
0,16929372729235
0,077563172335533
0,0359275977294555
0,170631518015001
-0,073527238040011
0,131070023975833
0,00898981732734936
0,137550639518327
-0,229830947718504
0,265221891023788
-0,203668661556984
-0,192213235745306
-0,186680076870453
0,106556437772958
-0,123619130357923
-0,117422577374346
-0,0609216798846245
-0,117777533651226
0,0510528072486878
0,122335315599262
0,132114695213789
0,18292201621594
-0,16948182991216
-0,0615589844815242
-0,247787573490193
-0,196620380644044
0,0159033497869518
-0,0468737717936159
0,239138903254242
0,194421000682945
0,28313285707642
0,000918534910734061
-0,0958835345673764
0,242803649996782
-0,218924302709719
-0,265315322561802
-0,084984444028225
0,192514105836169
-0,0425030986510697
0,101186786918522
0,151793382014983
0,18545900331133
-0,0916407966481712
-0,140127755114868
-0,15577217408259
-0,221220246805446
-0,17174415601033
0,0282212394886749
0,121264310517006
-0,213810039783739
-0,210281242202167
-0,0568418473269985
0,0219426442971186
0,110310473437566
-0,221468364550484
0,201365513774271
-0,00570776858632815
-0,270781849217965
-0,151925937902148
-0,293625264099625
-0,134911163959145
0,250571697368553
0,0559712426531926
0,2919216350149
0,225646554970018
-0,260221505612238
-0,26870962161045
-0,123313942469337
-0,0739484404092415
0,114418519201883
0,11181718647099
-0,0254708449474866
-0,272543407451614
