2,73641777179418
0,0330649499469739
-0,201529200468924
-0,0428641495494471
-0,118021506684842
-0,0500248340191435
-0,142754198211596
-0,289159191906992
-0,0287297240126551
-0,0818796825976482
0,0548273259097837
0,253547671974426
-0,121096722744916
0,234373536489147
-0,0255788503799489
-0,0457969913006746
0,203325015820249
-0,182640838149302
0,137232990673386
0,197064799767483
0,152248151810955
-0,00429355222931763
0,183145016470526
-0,144308311186874
0,194320813191273
-0,277998480656184
-0,00366716184824107
-0,10325832176174
0,208280365964528
0,267723098847886
-0,243364204998763
-0,135533060522533
0,242778386242119
0,0761862043180439
0,00799023094959102
-0,153451883771202
0,101408100175396
-0,147081454772074
0,0907780051654102
0,149089011665941
0,0342639721158258
-0,235517412440627
0,19145469236721
-0,196661306124488
-0,28207639571376
0,0715219527816037
-0,138847753703058
-0,0654726708147082
0,254907025841487
0,00623720144212116
0,287031043314855
-0,184021900586794
0,185969896095791
-0,100798510481044
0,126056803355951
-0,204959685311168
-0,151741910144567
-0,288692945050398
0,277508511476921
0,057113641294238
0,253035059921925
0,0753430850223373
0,237834920379256
-0,0833111177586536
-0,00757013596946846
0,00948021370427693
0,298294882848065
-0,0708484317971619
0,158339504365967
0,100187174417166
-0,042791870163191
0,104129954336272
-0,281943462361555
-0,284660158718312
-0,185414937550861
0,261713716416486
-0,298611577273631
0,0804135905021865
0,01154574542844
-0,247129019651156
-0,272528491435819
-0,223054219094596
-0,129390868511699
0,205453398826278
0,138995191938707
-0,0426632956800346
-0,0491888155924104
-0,0563961354346928
-0,0418694922895494
0,139143620915312
-0,0323896561900106
0,0418852800232755
-0,24614551046218
0,0364412093239097
-0,0352267707396423
0,235829396236608
-0,103424452759057
-0,16308659173692
-0,0429827319658281
0,0138144449860856
-0,262320272280984
0,0900089380284813
0,121806575088672
0,0563422202395006
0,150653060409545
0,0991621043994846
-0,223791196394615
0,136530424997457
0,131613012883632
-0,272052066015104
0,133465689389718
-0,000874778163095367
-0,105488407148741
0,12353058630765
-0,0584119663845803
-0,244015376895673
0,218323326538467
0,107740976991011
-0,0642980497629838
-0,0212936901120905
-0,147606957632865
-0,240592626594283
-0,130654730708643
-0,171613490661426
0,0947366682322401
-0,0376805643726515
0,213880311843883
0,27857087425821
-0,247683831652479
-0,0386087270167697
-0,211228091042129
-0,0187010527675511
-0,149400104745012
-0,161084647365419
0,0693267933881501
-0,0539234538813696
0,0586602637817432
-0,0778347330064675
0,173615085228167
-0,0785236261219362
-0,0756451179625677
0,0231850541304727
-0,149421993805758
0,242056802586679
-0,0485361830091738
-0,136147214721957
0,159179418840995
-0,000158742070271979
-0,240627137404227
-0,0924111843539454
-0,295336774967302
0,157029888991746
0,290941634211196
-0,204368514290251
0,0105380213402854
-0,274497475230367
0,102306955075966
0,0989028485021101
0,215235443746315
-0,114128508425378
0,00116818738224366
0,148147956118057
-0,216552163901065
-0,0746454481848727
-0,0605064908324305
-0,233510361813712
-0,266652304710193
0,253730209848718
-0,0401440149360076
0,0226052440808179
0,0766180845334279
-0,119412550851429
-0,285130941302111
0,0811605134891162
-0,0478428751453026
-0,293951016009762
-0,16291361593777
-0,186261553357477
0,126781395416139
0,125485125708154
-0,0292102491619113
0,0927085881087503
0,170923013226559
-0,221968037878148
-0,135811532352032
-0,273910172178368
0,282548930394719
-0,091795421387905
-0,211721524322276
-0,124567435553562
0,0892954718271715
0,164071664989028
-0,174697257240628
0,0336593449272492
-0,00483233202473835
-0,273934371012232
-0,1556626388131
0,0163560472970624
-0,296133135536748
-0,0731797947423438
-0,0255588342554676
0,233826144288213
0,0121943827775281
0,252924032533972
-0,132202257044708
-0,0524811754713213
-0,222764076582512
0,0311901770677372
0,128382309166893
-0,267192490849268
-0,0442651694380982
0,206380737669012
-0,0242527110615059
0,0784250404119608
0,0522061646693415
-0,216193328199998
-0,13086535340681
-0,243466457511981
0,0711816272564147
0,0622075530990062
-0,04511336635105
0,210452369232873
0,2370463345838
-0,0700484262174221
-0,170929418118172
-0,255781801210615
-0,0103303119122658
0,162941257498665
0,263566706126354
0,0254030820100583
-0,281438296372741
0,0421452393020248
0,0577417614207332
0,0918708938601757
0,212993376428724
0,253020850360869
-0,25609909913321
0,127772247990487
-0,268861042367695
-0,209237687713112
0,211049243161012
0,209499917090638
-0,0518495097997829
-0,223868409648476
0,0544197511181327
-0,255781321905452
0,0890127899074055
-0,133395624083185
0,197162701653858
0,273155480983274
0,259327229885071
0,0862094284436709
-0,0391327193189099
-0,0217273841713217
0,0725219324103193
0,177384380287204
0,17830443427819
-0,120047470238082
-0,262994780234524
0,072721436234527
-0,194414044262103
0,250983316847581
-0,15606082713048
-0,224953647342023
-0,0189629463101565
-0,207794526828357
0,202328014281731
0,0137273574311879
-0,293012807095895
0,0209198756706528
0,216639460724145
-0,158049240595684
-0,219836654569878
0,105335070986922
-0,21106336946183
-0,209623888791364
-0,0131599869640358
0,224349836411117
-0,113662041404127
0,20302644195176
0,0168617166191627
0,139008795208767
-0,150189502188093
0,185755196579618
-0,0386211372626113
0,20920325373728
-0,261172768641809
0,202735455801122
-0,00325048025848832
-0,195935687001765
-0,164046274108834
0,0139248899714671
-0,0455296901732356
0,169819632205097
-0,166123970628774
0,0327418435051766
-0,247386206056637
0,0931724292194342
0,226887872920785
-0,14624621991359
0,281942914464484
-0,298043157950995
0,0219763095127308
0,253897288699587
0,251045108656886
-0,0947770287724105
-0,0745013998702641
0,20570510011432
0,082814234766557
-0,0718386632724845
0,124585128912975
0,221706656609525
-0,240901741823601
0,16519592616949
0,169514861176496
-0,201629503211765
-0,108301374832309
0,00641980162189333
0,190246194177422
-0,065807073547415
0,0388271807873748
0,0975023411668382
-0,120922819627879
0,248074320353602
-0,045463401333179
-0,0370861012195638
-0,268842223877479
0,100846764538831
-0,095797787139098
0,296518042309451
-0,231845830395746
-0,18095783539161
0,194202957066802
0,0508130718259202
0,208243924243489
0,238326170313324
0,285418338601207
0,118637851913757
-0,0397054055890559
0,00199846923444349
0,238553213159811
-0,264540865861131
0,0457490185954371
0,293727369231045
-0,169657029011127
0,0507440432211124
-0,0799870635289639
0,0166421032122532
-0,238389100245381
-0,176088553283405
0,122814325021028
-0,124478555947765
