-0,207568329157107
-0,121313725188986
0,176549179654824
-0,0211429452156382
-0,138905171974984
0,0541205509817789
-0,135655873006049
0,00437254063057366
-0,20775475036714
0,0231920848708563
0,173465531400156
0,141200570548512
-0,079195034587381
-0,152936730884452
0,00410659737144904
0,0944834544297696
-0,124240444379039
0,295416458647426
-0,239825435886078
0,157528821778264
0,125887187302991
-0,0455523301128076
-0,077524654277379
0,0969326135688147
-0,116969443306778
-5,19722700361033E-05
0,158029144424027
-0,00298321223956682
0,133564431841282
0,128636112217156
-0,232912495887332
0,159098519365815
0,0945057410721228
-0,252614522377315
-0,158825084920425
0,186481194843762
0,13227245045466
0,0235128052642163
-0,274004519299606
-0,242209311035559
0,0553506514315264
0,0493697576920361
0,00901495186100479
0,154558348355143
0,156539206093428
0,224951146740909
0,0615475670721138
-0,0724410888144938
-0,290136924567696
0,167663677068271
0,271030655955444
-0,192977909507685
-0,0340830740211918
0,157593424738195
-0,079745033560202
-0,214006960445087
-0,159370448840489
0,268915263222957
0,105433986524788
-0,120823295982938
-0,186974709847465
0,119594248579626
0,0209058153074727
-0,256023504005756
0,245397411354537
0,034093162898949
-0,0113674753398483
-0,184519200299177
-0,208155826948656
0,0494592544853032
0,247024154498719
-0,241237571994419
-0,193398018457646
0,278875227169541
-0,164347643900825
-0,16564945656138
-0,094890786285927
0,149016886227306
0,0012049103161343
-0,150206665950924
-0,0264573971864103
0,19479323290046
-0,244659961873973
-0,243165804093315
0,088567055663358
-0,223622932482335
0,0260969363740165
-0,0428640073364899
-0,290394344828275
0,158022087560046
-0,0693602916641907
0,134661899430054
0,186779905616669
0,263399650744814
0,0572008287334818
0,233346582219632
0,0280506104827163
7,66534824281249E-05
-0,119574471199687
0,233126119446534
0,0272520632144306
0,299894255446221
-0,0170393969011676
0,18848379733436
-0,134911507896572
0,049004394304475
0,283535715929948
-0,216487263523269
-0,0239219819772625
0,140535765765484
0,192316872669531
-0,195951905146219
-0,101017188467559
-0,199126099608432
-0,0942125918316713
0,0530325345476309
0,00868204781258574
0,0232358847852963
0,167667937449956
-0,287695685069866
-0,231028631856213
0,298680452210214
-0,0961160668619517
-0,0830623075287148
0,147124435774574
-0,0645182911141395
0,0733861348467814
-0,145364622373769
0,129770588143622
-0,0289666847460748
-0,0393466468618003
-0,206388949140156
-0,223377345932358
-0,050714695244429
-0,0764828331659002
0,291227266840277
-0,20236246585956
-0,194118900827188
0,110893391776315
-0,147330527634979
-0,073962601494958
-0,115360801301599
0,189905443130948
-0,00308630936922799
0,274975970142975
0,213867210230728
0,275711341470346
0,208960512284637
0,0564091606328306
0,157413602321136
-0,123235143918188
-0,151849059365619
0,149954182351918
-0,0271538544107014
-0,213859685935946
0,106784827451587
0,20911713331431
0,0860518863825369
-0,110637758956588
0,290582330520536
-0,269445640719238
-0,188219153270227
-0,258982254918191
0,0435326142904966
-0,283268094334411
-0,173109602263714
0,25774735457159
-0,103832205386754
0,118945147711292
0,103076960287558
0,0963623598666686
0,286843775113506
-0,298772838105807
-0,202103143186356
0,0416293108098345
0,194392312641438
0,127610348038194
-0,154138476054249
-0,0316480308452845
-0,0152927157074645
-0,00174172106280072
0,197889433893324
0,0427362572135107
-0,0568622766793064
-0,298067130054378
-0,249607292073596
0,150280846213121
0,003498771788319
0,163167459081471
0,272152329502698
-0,277903847153254
0,0330519578573536
0,294696516587723
-0,165090365179391
0,169607934807245
-0,122447386534162
0,125793114968479
0,14288938671485
-0,22403934724817
-0,01639385345224
0,142395302300525
0,175744875974834
-0,190800780426152
-0,25277050791903
0,054053698877829
-0,11005645064174
-0,208771562254416
0,292043344859054
0,21942062788616
-0,0300743401190612
-0,248993749054612
-0,0157627876455722
0,109509082468929
0,143758813312165
-0,00306183602803472
-0,223477512329573
0,112695189152237
-0,217329373637833
-0,293975732286449
0,25205924140851
-0,117287740212533
-0,146141185027613
-0,0205518450218029
-0,029249693699763
0,141086423416197
-0,224469146236996
0,23199857828766
-0,235694974817194
0,000969633087967352
-0,000163759337814413
-0,0810815710486293
-0,278597289267274
-0,0831441041469314
0,0898637990885711
0,0382386661312723
-0,138045380515068
-0,102970170650152
0,155390268869414
-0,0105262077462516
-0,146906989369032
-0,282336342419654
-0,176064654521674
0,235139851428168
0,269095962387089
-0,151768630813699
-0,260201793331747
0,223215356712795
-0,2887745611783
-0,204833950616808
0,0798422141838084
-0,130024599204783
0,131986409068101
-0,172822893398266
-0,0660397645393572
-0,188325575500878
0,275201701780409
0,161379052214967
0,196878401887081
-0,0595547754594846
0,259304849784498
0,239865947579903
0,269539325809823
-0,070670125107593
0,0728261551227542
-0,271443646713832
0,160728558553722
0,0729342551310241
0,0595960849707928
0,14154732904469
0,119370668716436
-0,288427812600708
-0,180653769281066
0,256399762330763
0,124310638487484
-0,175966095214694
-0,12211353477189
0,29239163403045
0,171723987474909
0,238402411266417
0,0395443798692638
0,155601479278692
-0,000336723681696096
-0,00940390709294188
0,0752589086421108
0,0509469901914461
-0,266000503891148
-0,167033058436137
-0,0402487144061591
-0,140230685025561
-0,150237439689337
-0,0280450513251336
0,154159578333683
-0,151608423866149
0,0664380899008541
-0,163593066839312
0,135992194076996
0,0263057696755537
-0,15111073774803
-0,296978868309864
0,272232258074094
-0,0367497209165011
0,0617252913591104
0,215226224351314
0,0513971650280977
-0,0109169727707826
-0,268909459872595
0,175111767358664
-0,292422152260515
-0,181754512657297
0,0629951929966897
0,149933887948251
0,262468931061434
0,286491602466671
0,267398856239113
0,101481895009746
-0,245571487278478
0,0156709025686937
0,22191177463248
0,198428582213087
0,174990694120056
0,19090117006139
-0,0108515951832997
-0,281546480200042
-0,241086354638024
-0,106481312870272
0,0707592089524303
-0,203054959421537
-0,190093896533406
-0,0357797095253038
0,0669906962043562
-0,16101005261811
-0,238317106262928
0,283602144608089
0,234828348054936
-0,158971109687803
0,297019023493407
0,0351291110902695
0,176204401942065
0,0426387455047289
0,118944569918767
0,208716027256435
0,261648280435078
-0,0169757838440015
0,271125573185797
-0,220115758674273
-0,294016701213092
0,0336865834583
-0,162189462390817
0,0883219823652515
-0,250817290344656
-0,25066459539843
0,086451775667468
-0,258644108548129
-0,051729952009269
0,0289222841285739
0,240620634723744
-0,142289671321534
0,15670781520042
0,0216192912876696
0,206206196130349
0,123603354079464
-0,144786353476712
0,268609040309027
-0,0473906495363408
-0,177606215596947
-0,0349728169548199
-0,077232205764033
0,150334063614874
0,235524195216375
0,187174654420081
0,10698247216967
-0,0816219323694808
-0,298031759680264
0,0949046696512516
0,252859036462782
-0,186014307050972
0,181463419078599
0,0632141988553173
-0,0313978890103278
-0,175246531039126
0,242291326421449
0,285653065836827
-0,031826280258515
-0,230498007652582
0,115657973576178
-0,203509886517893
-0,205323688874638
0,0179072482594788
-0,0426621991874008
-0,222286955603532
-0,264920012869369
-0,272703222964286
0,0825564965524508
-0,0735057112171807
0,168912818128668
0,00113389575906745
-0,2425461780478
-0,0850024814647634
0,122213225915196
0,121490381202423
-0,0557884801438956
0,25203657269107
-0,119645494138657
0,0904999501958955
0,108020321656028
0,0837182646541476
-0,24384610478014
-0,233899413158139
0,153464469617915
-0,2777949839727
-0,212145793210783
0,0412498362088808
0,123042134671957
-0,261280404152945
0,0939099067793739
0,193523836412245
-0,16997931081335
0,226534072368654
0,0276595305780226
0,0348053408017407
0,248649227688391
0,143284314192498
-0,240235335119178
0,125545030052562
0,0544558152344338
-0,127350309969555
0,0434754678716303
0,100234462041517
-0,143492179104822
-0,00564087135979946
-0,0209073206972831
0,208641124055088
0,153953300115631
0,169948886181204
-0,266389906157921
0,234935692574333
-0,0963968900946886
0,0440278746858369
-0,135909057611557
-0,151469038683674
-0,00857372163262857
-0,162512645247631
-0,209742158702455
0,27791627947144
0,109672238309715
-0,236685818450845
0,13837934557273
0,0794614510049398
0,162313556327631
-0,267482381485162
0,091256812583309
-0,0832322933633031
0,187471565738074
-0,194614104924078
-0,0847854041423581
-0,240686050728283
0,00886316020454427
0,276953020820838
-0,0110188444661996
-0,161185694281564
0,0844102378396365
0,224267166119193
0,217035597151628
0,171064907112655
-0,0979647612655371
0,278877556500434
-0,252331773122927
-0,0705796233241351
-0,128425911268418
0,0840310827288921
0,00789873646940046
-0,256380627842797
0,209252913300531
-0,15846417148526
-0,0723255775274362
-0,0640988935083611
0,211170766926916
-0,0934985799684648
-0,16733845950446
0,283698802480334
0,246841150171515
0,0680844943356162
-0,280165792713019
0,271346251373806
0,0732248121282201
0,280823204797145
0,15310739285923
-0,243541722252752
0,172402226353251
-0,207198028828575
-0,209144189399269
0,274792714218978
0,204811243202915
-0,152381829476162
0,180061640907108
-0,0496296365045149
-0,278079443135336
-0,14499495124677
0,0437825295346708
0,170463096383243
0,0416615425803054
0,221350097992155
0,289389130142233
0,0720676878802793
0,0725002005102579
0,0900717320340088
0,0595833224056211
0,210719015454277
-0,172703098958686
-0,211064024228167
0,0247516248490436
-0,155241298421864
0,0103552883073479
-0,0711611557151941
0,22435464161651
0,228760684434679
-0,203175180639688
0,162366260617211
-0,255139899000125
-0,138363296183927
0,281634787880646
0,16378964984966
-0,018033932902866
-0,1020612376286
0,0534488624210697
0,287699824333051
-0,229441336183549
0,00736783412628241
-0,267919933734424
-0,00198536440822546
-0,243697138942637
-0,217466532447127
0,192194681564437
-0,190525001841842
0,217304738665607
-0,11521125417911
0,10196877182553
0,244828529071449
0,171266751164229
0,247085214288479
-0,0171174071343231
0,135490652562813
0,0954389746279637
-0,102455529757987
-0,167710735726967
-0,118063023508556
-0,260466697095179
0,246255809602447
-0,0930941229653983
-0,166911593343556
-0,0654044521811439
-0,281103705186911
0,259432543888424
-0,00148168969968413
-0,299171250359701
-0,135338390402188
-0,00914573651233024
0,153093078244986
0,0476375203335832
0,193922426921279
-0,255719336334485
0,016794016825405
0,00667303470274109
0,249784340360101
0,0748552660806362
-0,22109684647112
-0,229223430170316
0,289021382103218
-0,191649006675765
0,190278299660551
-0,12382853320978
-0,260004150848838
-0,0204227286486061
0,289763211686985
-0,115059732559631
0,0508690946506658
0,280505821379137
0,00413973047590802
-0,200762468250823
0,222039769507032
-0,127664446517669
-0,133474994419829
0,072080018218644
0,242561480050237
0,258538148020645
0,179295420404196
-0,1774773892376
0,243055925445192
0,271345449784466
0,0411208909662072
-0,12653909429281
-0,0187562284612824
-0,0954528194365337
0,0163326814846754
-0,283086417002178
-0,198798453807271
0,284738078846009
-0,190325741232525
0,0606502748376924
-0,102453852818559
-0,0037166332377664
0,0543690189506714
-0,29601596211829
0,147861044829647
-0,156971209243392
0,162709401763375
-0,17843919460589
-0,0165911436158191
-0,148909500217489
-0,0573965168359673
0,1221672060537
0,0388331720320662
-0,154733702379621
0,156121593134534
-0,285606497938561
-0,000943792239271008
-0,0398062929696433
-0,0566782881769716
-0,182508154438114
-0,20352792143986
-0,0478973675742267
0,27222508623834
0,292257128792003
0,0936497264977776
-0,0305569181361035
0,107253304313521
-0,0497582977403692
-0,0597556350565309
-0,229010450620675
0,206793873993118
0,0538878295355885
-0,11896708426949
-0,241601871159674
0,018696029492978
-0,104966559915322
-0,00827911869076971
-0,0304031894218191
-0,128424238240544
-0,141140098330164
0,111314488673263
0,11355677280275
-0,099772409349574
-0,179639816600662
0,11443233746776
-0,0994424147994455
-0,229685021019394
0,0504347780954255
0,131555567230822
0,0927920150071345
-0,0989388824435598
0,121600101851672
-0,0181266708383927
-0,291259349412871
-0,0963159745541941
0,0977080087632444
-0,0492113503390976
-0,139482912812141
0,275252690015013
0,217759307994395
0,290438271728548
-0,184086429087485
-0,219798729950468
0,228210650956356
-0,14124607003352
0,0403975528387341
0,117616091769941
0,199353535985273
0,192837469183298
-0,0149016915424269
-0,294808680422049
-0,0779086537090636
-0,0159660372026106
-0,117115489168612
-0,092227840140568
0,139465768607085
-0,112606342235862
0,111708726180582
-0,109651933149273
0,154609851797395
-0,244450595203997
-0,074326386151056
-0,137407624832079
0,031731436509514
0,0313644962065688
-0,299518833774849
-0,00595777561234207
0,13809037401252
-0,289468589187352
-0,189055946324512
-0,121524231239
-0,284340525597492
-0,0762189621926374
-0,285452245774424
-0,227284374240453
-0,00792419328723298
-0,184538339257491
0,282660567985224
-0,18974097426503
0,0992195349648686
0,218363450010476
0,267602492620983
-0,158559641362428
0,104738324463711
0,121802586560046
-0,0420930503597916
-0,0275221720000367
0,25796271919178
0,230350458077318
-0,104412281561835
-0,0141971749785343
-0,0829338756776107
0,0139825930884027
0,0515661597026354
0,00798757681995052
0,136629937047432
-0,14823973432567
0,0513403934200017
-0,261641169507821
-0,124607953533813
-0,12496312829897
0,0359205446373301
0,125698846078338
-0,248737178858713
-0,277452021919867
0,14976723866992
-0,0928651283927565
0,00211944147111822
0,0239633635729381
0,0563384606765297
0,151795109944323
0,113970620610738
-0,248707877820687
-0,0139529295330648
-0,133565614946916
0,0535657635673721
-0,266550837721001
-0,0827430437704283
-0,138087760674808
-0,037873753690102
0,0745223040573868
0,0930910125808283
0,208205438595361
-0,299326050840004
0,170619888403742
-0,290663628415514
-0,15768101115603
0,0210625826013566
-0,0495234277329982
-0,193238681551646
0,131778599895434
0,166066715943658
0,213887871342659
-0,132031345289215
-0,108770319125042
0,20626738402353
-0,0661561391624418
0,0607778543889419
0,241104277382188
-0,155624470699404
0,250575820287026
0,284162953721435
-0,252672098787814
-0,158649975088728
-0,210492006414799
-0,1011796989018
-0,0477486347536317
-0,0364724637644703
0,185867112868404
0,126646070567261
0,206016408748001
0,147956052305156
-0,100717864698133
-0,0914551374928351
-0,228529940698543
-0,149663560953766
-0,116466164643162
0,22522115466428
0,109791383012101
0,0814441959287246
-0,274786277336435
0,250818532961802
0,0502366159345194
-0,0352274125140288
0,151614933252155
-0,213994168263857
0,246790608133558
0,00464371503547007
-0,20927050579771
0,0258625015271187
-0,10449934941926
-0,0487131019349737
0,142311644480709
0,0495309606890804
-0,236855624074515
0,17077658431175
0,277530521935565
0,099982908833764
0,187196978501602
0,268966957632903
-0,172460168633824
0,11797868088725
-0,00720713320523833
0,0292961408986226
0,277934842732705
0,165281535994858
0,0136238481912873
0,213434035011304
-0,106075200720725
-0,274483469209859
-0,290739298002207
-0,267223736349132
0,209433302753341
0,204599037582334
-0,280872375695441
-0,225363330322021
-0,295992422521111
-0,172524349006137
-0,0710776800620731
-0,282083571740465
0,0957968089709975
0,0872352342527524
0,0966388859770442
-0,13275691495871
0,195278651125393
-0,245152905371577
0,0566774694047298
-0,0697083080046383
-0,220152040720057
-0,23888675088011
-0,0629349638535338
0,0547385044185158
-0,187297515518636
0,148839580336977
-0,163935329282626
-0,0146522363250387
0,279444256275633
-0,129346857093902
0,182822101275819
-0,0930556253032087
-0,234856490155149
-0,242799270871468
-0,00826270357159092
-0,121432097778391
-0,195706587515635
0,296971531630015
0,261506297421412
-0,111842679191307
0,259181576156608
0,236897262715221
0,177105001116686
-0,0771355143641753
0,299600756121613
-0,24622489420987
0,214476434474102
0,0195807318294331
0,135228544303788
0,00473723793622909
0,248418948030294
-0,0162565302179458
-0,165739871033346
-0,152502365155379
-0,299338931031217
-0,244175854997791
-0,28786314697371
0,0176376412704762
-0,206131695400053
-0,00638372018299239
0,186392679571357
-0,267018627127176
-0,0534692856266486
0,0376926964790061
-0,250540784071451
-0,00756496615128823
0,0377526057128574
-0,256159642038941
0,0464594702452698
-0,243727046131961
-0,232045597132317
0,199629257432944
0,0952948979545826
-0,269108496266002
-0,0752514493070782
-0,170991387204729
-0,0490143093974396
-0,213014090346645
0,121100494042551
0,134134050055469
0,158977752904863
0,24327302931029
0,164293759718674
-0,19920180691369
0,268608624985725
-0,0736466305673339
0,0398616620059412
0,218262930735137
0,144201824974363
0,173497052664634
0,195351958272677
0,0275660476310021
-0,0488570618205038
-0,15709395844354
0,0994218189266612
-0,0499619609443294
-0,215159876977634
-0,121456798827954
0,240048671672143
0,263448270532977
-0,110068674669633
-0,0210995424637103
0,125828000449495
0,111778174159945
-0,236165779333639
-0,0603860406486252
0,173967526934094
0,10592745822199
-0,0221188205862971
0,0306334201854809
0,180973628713271
-0,176005418773743
0,0966132253392661
0,241677891389317
0,204492369622221
0,06302230691678
0,175828326342547
-0,234130129373693
0,0268849865658604
0,225238152605127
0,0441469558254569
-0,247158116310443
0,291185735767328
0,125027363712446
0,136520171415303
0,16024190832872
-0,0895053552414781
0,1762536820845
0,117675839791855
0,132063037684217
0,0724757274484614
-0,118572771325043
0,146920804840941
0,105995570824479
-0,15580511663845
-0,0841082373094318
-0,266968723650541
0,264221673907815
-0,0687197949591651
0,225851112802444
0,249624376208347
-0,260893860953345
0,175660293491399
-0,234557694305925
0,240016059782364
-0,0839948599152243
-0,266826746923303
0,262227715534264
0,0154560461712331
-0,0425579023279985
0,262142492952823
-0,26941951432704
-0,22635533764323
0,0808730717659337
0,290857966891889
0,02547096844086
0,178211581091495
-0,101551884320356
-0,0534702808379523
0,0246032840221204
-0,101765296795296
0,117681725284868
-0,120261898599687
0,256402289055475
-0,0337022616684913
0,0314887650457624
-0,243968809276805
-0,0663326686091407
0,147033746096787
-0,26767345702633
0,234307439734371
0,229890718650953
-0,114468397532808
-0,0446107115804268
0,0725100077560684
0,276312533196207
-0,022291254774803
0,15309744787081
-0,249647853360347
0,112001514300705
-0,280610583294467
0,0598731163702314
0,0978201058217418
-0,187180318910247
-0,0372552075131122
0,108988720927848
0,256870519629154
-0,197432853606265
0,255356166630684
-0,201397353131975
0,116675233057083
0,0203968238180488
-0,258126326677448
0,299534001387439
-0,117890920265527
-0,232646944202784
-0,216628933752248
-0,258036837846989
-0,0811091998969713
0,0128870830931175
0,0656654128179259
-0,125983663287937
-0,197216527581781
-0,134041549886596
-0,0133847553810965
-0,121539441040503
-0,0521564105302824
-0,248394159948637
0,267569416373768
-0,0982927803407855
-0,00411171089117961
0,0893322926896309
-0,286610142554441
0,108210899032751
-0,127919025033675
0,179673780631122
0,294087453276891
-0,101750754053588
-0,267179754966488
0,130280485577081
0,106535145643416
-0,0197664449083463
-0,167897619897452
-0,141323571904247
0,254209904071973
0,278771783168787
-0,0751788312919339
-0,10671097436301
0,048055205935638
-0,166642778444403
0,143261801378458
0,108416366860464
0,0126406867115948
-0,248585863713448
-0,142834593375602
0,220267410073554
0,202095617634289
-0,0507082646483128
-0,134262673712458
-0,179920526677706
0,0741851665890707
0,100056551536571
0,272319870894924
0,00670572370603016
-0,283863693514775
-0,231232528496176
0,000501124374801817
0,163391824887782
-0,254782242632835
0,212935766211215
-0,0413877634989972
-0,129208992947456
-0,150322262733393
-0,146637479051313
-0,104935408153075
-0,0773736204846639
-0,198244990035074
0,207522622499393
0,279718542741481
-0,089973230422462
0,0329491623365084
-0,277718049137722
0,0378738970206463
0,0999243891797608
0,228247329186763
-0,286130858765045
0,250820073555606
-0,255248751842998
0,00695831976223659
0,207007089493334
0,284303204894207
0,0335083723224273
0,112740839371803
0,290769248218634
-0,241050073989225
-0,0470415086238838
0,167500113168499
-0,0952935715184051
-0,202023780114028
0,247229581534504
0,0784218804344637
0,0552923480306251
-0,179667014200085
0,233479292613212
0,214757511259409
-0,000136168906528581
-0,144079925140403
0,197396797871868
-0,0766337109155179
-0,139979294147333
-0,0404839236012119
0,112472847156447
0,276906704659065
-0,00928921695299876
0,256384221304387
0,292419557223292
0,167723491446918
-0,0155517208462356
-0,267873698458017
-0,23839880634956
0,113453869714147
-0,215737350012985
-0,156161167312488
-0,0596153028586951
0,133838965573273
0,154611969345534
-0,0365095652809877
0,0785851673123358
-0,280641710749195
0,104080490211062
0,191295073410168
-0,190182975907895
-0,0206597279387804
0,297041978313142
0,280447908295527
0,0419094173898499
-0,221253422238516
-0,17748686497914
-0,0536921778943819
0,215788825655258
0,0228203279072513
-0,0857453445371917
-0,169391102236412
-0,0939598950529284
-0,00935283126745039
-0,210546936239371
0,148440687241238
0,0208614755984682
0,254019075098456
-0,207311060888372
0,185234060550683
0,191052575731209
0,0436010382806887
0,121118129287436
-0,0788019818620765
0,0553001746327151
0,0675535294076211
0,0744110555268876
0,228149637965555
0,0213633374410511
0,075706813519684
0,0467890952931666
0,0956612146439316
0,27567184622198
0,206961269540229
0,242262797496404
-0,277190997440923
0,209396605244557
-0,246736157195054
0,12727272735316
-0,128929876409904
0,132632662743625
0,151259193686423
0,216977813987517
-0,0667563673885336
-0,171409249245845
0,00361957289447057
0,210787645220192
0,256684281004911
-0,0319696000460394
0,054827589660337
0,201725550602062
0,240040497221071
0,118948654978978
0,100053219171266
-0,106770183288851
-0,192036482920887
0,241681845831537
-0,252974670963816
-0,222629346289965
0,140400260007195
-0,0133296319345616
0,206518728521894
0,0250896946643897
0,0185067216951897
0,0626626706042619
0,226144929801181
0,0840640766937584
0,0835475243085751
0,187009039328903
0,295458628840492
0,0389376436541498
-0,160584951825712
0,0426733819035224
0,195017492815395
0,146652055879427
0,194534689464855
-0,145822704278781
-0,0277024980297789
-0,094355275572443
-0,00150121240946521
-0,11975244079705
-0,292401433313452
0,043890178317153
-0,0984075943931973
0,00688621430047146
0,0327305194142882
0,285795301983969
0,0977433397424144
0,079021182599953
-0,264879550768472
-0,245474165978597
0,263117822521887
-0,235037431975378
-0,295227058788402
0,0601952484157846
-0,0374033830768445
0,123167074203103
0,258966210698228
-0,019290830157367
-0,157483962810358
0,0227403074143176
0,113467692310674
0,00421420284743151
0,0649203672376091
0,120403266521359
0,183098233576444
0,267608013780605
-0,0329828302063899
-0,0271655182480652
-0,0421606298732388
-0,0557596610653026
-0,0935888509701886
0,0838126292376838
-0,274793985474293
0,102715397813691
-0,282346538306375
-0,147660624584025
-0,181201485442557
-0,0846851227733703
0,0215037454951106
-0,110508893341994
0,045514203908627
-0,238329874555734
0,286913460999221
0,284018802449116
0,0214887846361328
-0,141226260103856
0,235927000984516
-0,247644542459233
-0,241623414327215
0,121779644313166
0,281425697953173
-0,0437185912596614
-0,241550063594035
0,216357934110033
0,136914502939635
-0,2451797394758
0,0579520243955553
0,186975920054585
0,24712823161256
-0,0912955836352406
0,284774866879347
-0,0276002522220836
-0,0544080325190015
0,0372658877341384
-0,256596230089942
0,296058364629773
0,0166841578747538
-0,229660265068365
-0,290411527590086
-0,00664263130474958
-0,10924972054048
-0,200452082045587
-0,107427605710657
0,231071020677253
-0,203274263396521
0,280881354529821
-0,134709574577729
-0,111351831029799
0,0437139774410585
0,233055908434585
0,257149237327813
-0,172145827567273
0,0934253746613047
0,187012669810565
-0,215013432975399
-0,0690472045303542
0,12897730303415
0,139936610283301
0,164896730782882
0,122311587409261
-0,227566558833963
0,18767703859493
-0,175794182101169
0,260789012704412
0,20303036440305
-0,230485996804426
-0,017810025167563
-0,0353490986094573
-0,283130917224628
-0,138579670683751
-0,0505167626079716
-0,176239869965352
-0,119138605808438
0,277026176954166
-0,032656703206085
-0,0511801543418226
0,291667810730481
0,155345925248855
0,237729593523652
-0,104444784207477
0,188892139489247
-0,140539464559657
-0,282289949004673
-0,278452272842849
-0,0634481490885132
-0,146367204862818
-0,257015536193277
0,0663618374924929
-0,0697727148280352
-0,249271813942712
-0,213028707687291
-0,111434141179283
-0,262403225601839
-0,184764318719862
0,0683842219730766
-0,0461134948982454
-0,115768331529465
0,0688543140277519
-0,046961727154889
-0,00820836858274805
0,0061667836765604
-0,272464177791245
0,135486504079535
0,291103234370753
0,0498154708416273
0,24136393770639
-0,154463593873411
-0,290341782332557
-0,231487684245914
-0,239026827429899
0,00785075636014843
0,136862933839142
-0,109980026963158
0,128915283516476
0,0957108198645109
0,293103639964528
0,188970352424761
0,185008341905199
-0,252412508033408
-0,0856901513811621
0,291263991869643
-0,151817245991815
0,0828485083686414
-0,0249319155350942
0,244867398331346
0,0761072529368602
0,0357829895037147
-0,218672774368279
-0,234916087302806
-0,0665831543815244
-0,277581255779407
-0,0313918569737076
0,122176918164909
0,151580520091383
0,028261316720518
-0,0116029456311851
0,133672657717798
-0,00865873089463391
-0,225002310017591
0,25638719464484
-0,242039779919218
-0,0769389571980289
-0,282659647372858
-0,0591799083907064
-0,104075508846005
0,206333599242537
-0,168287805453077
0,17832543052655
-0,026269784907936
-0,13092674567873
-0,153982102290719
0,17423735618323
0,0932359147319737
-0,293926260338131
-0,299626914923837
0,00434491764956383
-0,276841280132924
0,226475028706004
0,192357921643349
