-0,242396763638778
0,187402792781313
-0,220692557804609
-0,298453951114069
0,010582851111229
0,176377448149201
-0,165804227984419
-0,179825515849435
0,238489266502899
0,205816881733861
0,167413579378004
0,0401295314264156
-0,207633832752534
0,129044650368879
-0,276909389801747
0,000627391040617317
0,0798453414718832
0,182843245325071
-0,2322760684566
0,0789516727342045
0,0333071154231704
0,236309846786926
-0,233475758244039
0,157967118759624
-0,184335352752514
-0,208795012584326
-0,227549939475744
0,297626399247733
0,126226355566749
-0,166768008687891
-0,0899300370784151
0,266631182872984
0,144375121381308
0,0254694158329952
0,0482731686664155
-0,0346444496114945
0,0464676402259933
0,282633746174459
-0,194520249960255
-0,192305581687161
-0,123510028851922
0,215073259926901
0,0292331191847255
-0,160923793474642
0,145061810615036
-0,293226840390464
0,112278868263717
0,0360982574690591
-0,153404900270237
0,274260134936431
0,229753460097012
0,0928546313163147
-0,192718073023818
0,221424999796518
-0,219200325486809
-0,217046416931342
-0,169315871162953
0,115705381341141
-0,283972078507753
0,0433216001574516
0,226979921724172
-0,178054207506615
-0,0671454795017584
-0,147163521287573
0,043690329717328
0,193972595964546
0,247234140172244
-0,0226574967255152
0,195062219069834
0,156828794142617
0,111309751221589
-0,258810944323806
0,154230161502133
-0,00133874444353336
-0,0240308812000001
-0,150289698480763
-0,120433527287298
0,218592121321052
0,256796893131359
0,0568175533585332
0,102189101745463
0,104071022572029
-0,0562763070484047
0,257497940285829
0,191699555139849
-0,206950967622432
-0,0602555215639321
-0,000330619141613422
-0,188647201698575
-0,122766428730807
-0,162651089561475
0,182700496484852
-0,298082270705179
0,210331595228208
-0,128141417320884
0,0318620350825889
0,034292673708076
0,277691394406227
-0,209091418613257
-0,13853660055368
-0,130996819646562
-0,00622226125850448
-0,0271341031543604
-0,176065062999756
0,162289145431616
-0,193648112376057
0,293091612352567
-0,166077149457334
-0,131993125626814
0,072746085595687
-0,275949699187628
-0,294440915200133
0,0951844180446045
-0,158569177733068
-0,285749709599535
0,00472606192563011
-0,144704699350849
-0,147653899922806
-0,243019443630716
0,0824711557861749
0,0815869484011023
0,222325230167399
0,0467140702748271
-0,0861125656338933
0,262023405666474
-0,264623003483109
0,115236502427252
-0,291999167898669
0,184315496722383
-0,101800010028202
-0,0988586693065514
-0,171242713682001
-4,85788565355255E-05
0,12885089387598
-0,23051293386636
0,209927953225527
0,211994607845319
-0,0170373472464445
-0,250558334519415
0,204623302214138
-0,0416342240020792
-0,27013156077365
0,239091486548582
0,185428111248383
-0,162818393745841
-0,0995791809165753
-0,183916058383843
0,241795754359009
-0,182096458264671
-0,123318197682182
-0,229455547979779
0,0256129060525507
0,214816044324458
0,00263104713644415
0,0228749576596892
0,00755492044033246
0,150261586555402
-0,157753089516309
0,273778535785982
-0,0194831688513435
0,00755538745203772
0,275455656962216
0,0826032909018003
0,262360998830926
-0,0902959075711183
-0,040514068976284
0,047755940979233
0,107422428209066
-0,176830431761607
0,246189667725093
0,087469359807423
0,0819174367850262
0,181985724522726
0,0378729683057745
0,0253307527514783
-0,163898316055489
-0,24426740591613
-0,146175184122368
-0,272382857963621
-0,297237642946298
-0,155984947437413
0,292848932926007
0,0288745716814299
0,265485417081735
0,257499605630291
0,0195848997307871
-0,064047333907358
-0,122478812105245
-0,242141062646239
-0,158986564380576
0,283920430058576
0,00358001282605343
-0,0154621793494849
0,042540353835812
-0,204717546517364
-0,121412851112621
0,193052983979254
0,264760592842829
-0,109434337825251
-0,0645551814066969
-0,120852405773873
-0,161494418914194
0,0257955231358276
0,107812122724863
-0,0908912136642687
0,263255985902276
0,125654052768673
0,20910221590153
-0,270140268732859
-0,12805228290523
0,278206806852579
0,194651309398306
0,242544529327445
0,190434924881176
0,233977035728273
0,0958377788755287
-0,117470722467392
0,17541306227232
0,281872555372246
-0,0191199615686759
-0,0608424896192003
-0,0434947015454502
0,238769393758275
-0,0665357618436849
-0,144064805863455
-0,143608809515652
-0,11035069162508
-0,183031756981756
0,0438528029917985
-0,0188288429839671
0,189975482313882
0,111552741616756
-0,14506528854606
0,27288623162214
-0,125559112627785
-0,0307454177787273
-0,228813486652828
-0,0993774697181664
-0,0876048003265657
-0,116704832211465
-0,0608593232747444
-0,166815506278917
-0,165120924341083
-0,193387396490847
-0,114716243564485
-0,00156351467667311
0,0233777975306743
-0,0450762898405438
-0,185457834874027
-0,118749190549715
-0,0581696654009491
-0,066521696451363
-0,221397201913128
-0,23268740295092
-0,104957752351164
0,202148103575291
0,289315360732989
-0,137541114742654
0,230116304303574
-0,217040555466451
0,0661305012955007
-0,0131898086579469
-0,162122383556386
0,204555830687543
0,147924220910261
0,0957383954877678
0,112087639752816
0,153318966903407
-0,231832419350665
-0,0604372141232887
-0,00164948632086138
-0,108177748046898
-0,283512054795172
-0,186537001694803
-0,283178408808624
0,0337943747331362
-0,0442926662714652
-0,213120994676427
0,225439900963306
0,118256524074011
0,0111193506098908
-0,0694259599640155
0,106097131132193
-0,000928332936450994
0,254021243776205
0,259788947161189
-0,0692811114570504
0,209078912953417
0,25157298317718
-0,25638689946215
-0,268356053656133
-0,124915554292926
0,10167241594832
-0,0819789123171842
-0,224332341563111
0,196789712690185
-0,0681800745745097
-0,238326392433758
0,206611255652556
-0,10678358581233
0,187619209050955
-0,262016343074858
-0,193665976167501
0,286458397836638
0,298941878322019
0,0468459509996911
0,170235842731891
0,0981480929060597
0,299677885556444
0,167818545721387
0,293897612669457
0,22752968293034
-0,118521788398978
0,275499631080543
0,029268419989044
0,183482030026373
0,293525505901093
-0,0859556325180249
-0,026501900761622
0,10080332141407
0,0535404883574417
0,205124970155361
0,108054081726844
-0,234973834424733
-0,195784974655036
0,177378160915048
0,270868240655804
0,213737917139073
-0,107145294271012
0,149345119320483
-0,0146150379975396
-0,047429433859619
-0,239545678971124
0,13160530334879
-0,058726049987006
0,296099206011789
0,274153340968375
-0,0125577565806721
0,191736514303711
0,291067129322825
0,219605435579831
0,179563069240918
0,154644705566878
-0,142017956144185
-0,135013452514547
-0,12653578218377
0,00770352725298308
0,0969427088726977
-0,257851624608902
-0,16175895359449
0,240053600091512
0,164772342082473
0,219626079648559
-0,157501252301736
-0,0281275842935441
-0,199021210288173
0,171828002702365
-0,119481270583105
-0,0315472846997656
-0,112274306273216
-0,0919417980555174
0,286471020563725
0,0379312342675083
-0,134925711729995
-0,259318089978452
-0,0307649295920343
0,264466096770235
0,106809284867164
0,187228896928592
0,193917054680137
-0,194326184454526
-0,224712580733333
0,0961766976379681
-0,291778766034068
0,242235344668029
0,110882849716993
-0,125931652042052
0,0821525294716249
0,127018340782737
0,29338672393625
-0,199823210202075
-0,255289351826203
-0,194356433346102
0,0164541471360503
0,295672949494642
-0,0753849020578828
-0,0399692448507851
-0,293392057760336
0,254052557588579
-0,267351444422897
-0,140713671241288
0,270201381049213
0,0592447724469215
-0,127598903946392
0,0348202723240574
0,279097733450633
0,15485838710091
-0,220072573432733
0,272121162513327
-0,015535656230308
-0,129161391141434
-0,209548343396535
-0,0589440078283399
0,283996080227194
-0,280648653619293
0,10723590418102
0,133892755598711
-0,246419971131915
0,274863145535282
-0,0987551896827087
0,117891750353338
-0,020034928582625
-0,0342674628991016
-0,0284437865616958
0,0723059492056751
-0,19241012120266
0,0610432747570068
-0,0631543048485901
0,0201560754422825
0,0660451722638892
-0,0228035242868604
0,00977673177131299
-0,238284918916544
0,252091941308273
-0,160363441175019
0,274398512334748
0,267957428920994
0,0327942929849002
-0,216888636544761
0,194602685419192
0,199136889492691
-0,0612471801979687
-0,0252111245529778
0,289396135038415
0,0379167230976358
-0,249962715920975
-0,0642549994700844
0,164753304545187
-0,0162520299741309
0,0118672074805327
-0,0373082638426257
0,0728223913688317
0,0697318875555563
-0,219382510063882
-0,0838711080997582
0,286901469569142
-0,146728547311727
-0,232527206899844
0,232798594344779
0,091987902015442
-0,239262188616796
0,0158706360570484
0,2999910661485
0,0775659913092693
-0,263225522853073
0,0868805994218591
0,247529009518926
-0,0322355388348156
-0,277987856314512
-0,166786366173432
0,000513455132261596
0,233356246414295
-0,0557283954488711
0,086803365492636
-0,0345638863903302
-0,191047381465811
-0,110847999998763
0,166346950627094
-0,258785791349963
0,122361100987699
-0,273023139114037
-0,269838924505673
-0,173141076030741
0,113230848923899
0,264265830751632
-0,294005420289005
0,206472111868892
-0,017875498588139
-0,0015083403799256
0,0620051807081351
0,254063234037749
0,26630244924049
0,017900935708499
-0,203204734531792
-0,222646595548208
0,265694670735716
0,116533912074069
0,00159885501563496
0,0864927631739959
0,204753971614295
0,0759720085542519
0,103487799132004
-0,198754607652665
-0,0365214400629147
-0,275602755171993
0,10093533666848
0,19308363450369
-0,0748020539874221
-0,252213725192572
0,157021855216949
-0,0696440005067941
0,135088405588217
-0,0423520740784482
0,177369669208941
-0,115767052870135
-0,0964377377631318
-0,033221616797718
-0,034816200116098
-0,206324562293628
0,171710887258738
-0,107365607427138
-0,2784480005868
-0,12885652511793
0,129815406598996
0,0631190241608392
-0,129783555506628
-0,201411600271897
-0,0132356599034908
0,193979958767993
-0,284165067497718
-0,0197741309738598
0,177715039242858
-0,186978711926834
-0,287588586140232
0,276756692201251
0,0568862153947755
0,0276625423355319
-0,221888421113551
-0,180732092578305
0,205617443847292
0,141290972587322
0,00543200955979154
-0,106094662382311
-0,041663284619182
0,26588986039436
0,0310149109135451
-0,255620240166607
0,100983004551839
-0,0320076031759417
-0,0522514339314082
-0,257295881657533
-0,128204327555468
0,281501861932455
-0,159456791244194
-0,253611521960055
-0,0360598228108416
-0,16339638631949
-0,0863572558790246
0,262538396782492
-0,233629874900742
0,116197167158219
-0,248068253811481
-0,118792273392338
0,0568081773616412
0,235281715139412
-0,127913754912053
-0,143606825798567
-0,140171724623149
0,244204321896752
-0,0958771136104488
-0,0498616129392114
0,204110151764057
0,0819644619161097
0,273914345807356
-0,157705402913366
-0,176856804302361
0,00509358840300403
0,154798906182311
-0,267789038581675
0,0945195664626172
0,060546960616739
-0,229865165441234
0,0254005469034428
-0,154514873239452
-0,0465257365938862
-0,00316115962488631
-0,00445895008950445
-0,227798694804217
0,225756760652064
0,0767679455581903
-0,245661137460573
0,225894480629775
-0,205636415726336
0,236915040871555
0,0798224643244513
-0,257644641612491
0,297600603242219
-0,228192563787192
0,246651238597301
-0,0871750116754207
0,178378338636075
-0,0223970423556851
0,150456363405313
0,227212589386484
-0,146792431383763
0,201672208589349
0,192703974522978
0,116265241203953
0,149962427071278
0,265481886205022
0,157136152664729
0,148952551488277
0,203278934072367
-0,172817623835438
-0,0166977867096187
-0,293029524522382
0,0483176835571964
-0,207520722880736
-0,265488356056385
-0,231207828703899
-0,269029626049581
-0,222223268226824
0,111070546792387
-0,0820284272926061
-0,217685493741969
0,12404227816688
-0,0675099636276765
0,130777115715098
-0,196186778506351
0,0935028931561405
-0,133620953389267
-0,0435054511965743
0,222088618540246
0,083978659791862
-0,101099782065069
-0,107173206148284
0,216993144628123
-0,160128705417797
-0,16327590540204
0,222712434419763
-0,246400330516696
-0,0528227214016126
-0,129751711399179
0,125254947191689
0,258077561463265
-0,00433502895959421
0,135609760245127
0,0655768851123643
0,133206351768787
0,242615702721577
-0,0413696384715706
0,187880316231344
-0,0483577954342392
0,181457120637157
-0,0978879747902453
-0,229603259605171
0,0659016267237727
-0,175627275079315
-0,203881652841289
0,063246730418525
-0,183652350578295
-0,145771735881349
0,211408404778414
0,0852400134248845
0,000707162591026706
0,14721799793058
0,0416325275048765
-0,0365609973373641
0,29595720930768
-0,112808989692856
0,0131221386199454
0,292413028558908
0,185038298268355
0,210972668189077
0,233552948028572
-0,108443598965389
-0,265978095990595
0,218510898444108
-0,132407394066643
-0,0905336552255478
0,117952491071984
-0,000518753333258793
0,00313476808515134
-0,170306020775021
-0,279011260009842
-0,253826218542562
0,0695296763766229
0,0143872206631988
0,00126462788379967
0,101419925923189
-0,219326243046357
-0,174259973491663
-0,039359854645729
0,168072983002324
-0,202038286953251
0,135813806502062
-0,260347006172103
-0,108606715830325
0,123510277934144
0,104590027362383
-0,222090459904676
0,141026242888079
-0,16196723871956
0,181338009322685
-0,200719122775234
0,0464273541450628
-0,100002166116611
-0,298732641152447
0,199384225625258
0,210724666533398
0,227479197609927
-0,0433141543731625
-0,0715922680085489
-0,192653985271535
0,0280808076858897
-0,236113041376748
0,233456913071432
-0,196921464194041
0,124176267638885
0,022946466609345
0,0150123029085865
0,22580706129121
0,242441661163439
-0,294532951151269
-0,196017464341604
0,0400937138777663
-0,131603840846384
-0,162006920046176
-0,222306072489501
0,254554605509413
0,0627886222502164
0,101209764788491
0,222774537756468
0,160903540561396
0,0746002669327894
0,028573712906136
0,0926585813950089
-0,0917721529452932
0,117972775417367
0,0477005835379011
-0,164758150123413
0,278762106540968
-0,0348155672824083
-0,127332279657634
0,149926888220909
-0,0313999436941929
0,193558494464289
0,0211286248737614
0,237572645739453
-0,120376170063566
-0,180549812307837
-0,214225008112483
-0,227283022379169
0,215246648534782
-0,20603341856321
-0,060337847778731
-0,103183414648838
-0,137917987321465
0,0277963318991458
-0,0909942743326511
-0,260158953983411
0,238141469628616
0,0136266812745606
0,157712631187268
0,105678794535659
0,25112414134253
-0,179787276489561
-0,149589102831478
0,289603702113779
0,144941050021416
0,0129611629121756
-0,0296179229997182
0,258272993219212
-0,170108854803307
-0,182352341843002
-0,280657532569327
0,00900294534349951
-0,194791473538983
-0,268323123673128
-0,13736415809829
0,131109957038942
0,199117626901305
0,0221859916216629
-0,0423553494468123
-0,0748265875386198
-0,169356209910175
0,18404464236649
0,281605563397336
0,19563427599875
-0,0977164327156341
-0,185172588650683
-0,19003591038754
0,102660755907493
0,00897261039771727
-0,297958682476524
0,289970433148542
-0,290407109069828
-0,214883022017257
-0,223418231319365
-0,154430763635054
-0,0669019683110071
0,194316216555571
0,292812502939632
-0,0245423109850578
0,14420388035672
-0,0596633373106193
-0,0605191494620029
-0,286828990274495
-0,2528224859167
-0,0200543741788968
-0,0333896816397969
-0,212474576156807
0,189653997351254
-0,209617955661201
0,130118273259196
-0,214204864443375
-0,207093950736846
-0,137467395205734
-0,294253610537506
0,250697578746219
0,0179948770059249
-0,209773952378786
0,134628152211489
0,0708489704741393
-0,286110480821743
-0,217280280691236
-0,186848418734431
0,182521019541901
0,0472010200131689
-0,113073913991951
0,171014512177098
0,133883376807851
0,142963513332868
-0,299704458564382
0,0955273993758147
0,248286519408359
-0,00490996646923477
-0,261653926624755
-0,0786035643325204
0,045906945805022
-0,267139119499893
-0,224994690448509
-0,194222516098163
0,10188306435099
0,299284711992035
-0,178295972467538
-0,0742340850523832
-0,151013775892096
-0,211087583522819
0,0978267913674129
-0,0834675652829313
-0,261884915112464
-0,0240563726630324
-0,262900719634677
-0,213128033379618
0,29992088726718
0,267874172734038
0,287685293465706
-0,188442449266297
-0,138478567469157
-0,269048789874208
0,179428705936032
-0,18303602532625
0,291280401819982
0,147012310217606
-0,0773311377863079
-0,173857480089114
0,0230144082210094
0,190320726060458
0,133719008524771
-0,283493458704787
0,119183957352854
0,0590220563388532
0,0125983192644074
0,00818787231491314
-0,0161152880248219
-0,0385943013423096
0,0946475081120839
-0,0127068466100408
0,0417424577017047
-0,16048539199889
-0,0418100224071229
0,116771160446466
-0,201659268467528
-0,283577532267001
-0,128488144943718
0,142388987095276
0,213075876288617
0,148208510479056
0,277562399430928
-0,255215708145507
0,000848928373702303
0,0409809013088145
-0,162936394178745
-0,187563139706647
-0,0622967203437801
0,258473749718849
0,181971330280402
-0,171250709319138
-0,288411253312794
0,201119955443367
0,0840646122973713
0,00371675994420273
-0,0925906008074948
0,288181580085392
-0,267866586971966
-0,247738059911755
-0,101026637107612
0,253014990572359
-0,115050942737167
-0,235453797567381
0,0981003852086609
-0,150385006168105
0,229752492126893
-0,214050514909462
-0,184737348828808
0,085835038863977
-0,179136845971987
-0,139573644958238
-0,0110906453854826
-0,049760949076042
0,284418443629713
0,239072723798022
-0,01728220680602
-0,276450026164041
0,0766145491863669
0,148101170569705
-0,0251780670253458
0,228834409140439
0,245121139634923
0,198136554052186
0,0285219412429826
0,153922101135329
-0,152625515569293
-0,0823488103143633
0,0972734897850424
-0,0159119716919549
0,224658661486888
-0,24464080112271
0,137565497698991
-0,146185671419923
-0,0884622976595826
0,106831787343524
0,0369552266024776
-0,291752467812855
0,299446504655968
-0,260221642935752
0,0149553010775499
-0,191841996783317
-0,29498158860718
0,271210650341218
0,214639283118136
0,14785070575208
-0,128336120549746
0,0893329812629768
-0,0274199095682334
-0,169860893101367
-0,294063210298337
0,239215979324289
0,297903456211976
0,0458549631973053
-0,239055057260699
-0,173299218655238
0,0874505650659327
-0,187003786529882
0,123247862757765
-0,254215106858972
0,055338189916377
-0,0181251155762584
0,121075613620261
0,212153136037361
-0,282510414851136
0,17965622571281
0,262286361056513
0,176778553368886
0,0828666927678821
-0,181779743862236
-0,110407570800934
0,147419624471767
-0,230405084197598
-0,24149177611875
-0,0591382964323919
-0,186840344726499
-0,0254226068153151
-0,163234109460951
-0,247247039781533
-0,238520008250382
-0,201279708510861
-0,0982717046040444
-0,29561644932051
0,00283987457064906
0,268291654655846
-0,119709296626835
0,183177857186262
-0,170895392899818
-0,212291365215691
-0,0543529106091489
-0,136397670040092
0,0316748472078121
-0,0948239156020917
0,294386184166365
-0,178415234097473
0,102336105938226
-0,193726366662293
-0,280269035548097
-0,0921568262819931
0,0437501587643056
-0,179884595554268
-0,0149742578691683
-0,067047695241425
-0,0792844513334727
-0,017662536500796
-0,022060855395189
0,200105073908393
-0,0836163400130422
0,223366972349289
0,162566881330016
-0,159104243507192
0,167385987410036
-0,035084534871897
-0,0972751211827971
0,0923973272519174
0,0727528327483464
-0,235008348727137
-0,058466547941075
0,213912965643179
-0,0287057277414509
0,137909465859602
-0,0560658951551029
0,220365477362818
-0,228303634341948
0,178149393796059
0,231998778894543
-0,0274619462096421
-0,217810413016849
-0,0283045672012049
0,186633120750372
-0,0985637356986123
0,160358916763383
-0,225571617682265
-0,0334801835629531
0,241702316813964
0,0584795193553341
-0,273812553879718
0,240513066267834
-0,173045547759647
-0,105499844535021
-0,0629969540345468
0,0432627295811021
-0,0835308627614429
-0,29480059146639
0,0596278410682584
-0,212402548227647
-0,223324070835171
-0,10042132302207
0,181271023387681
-0,254519165984597
0,100367390085183
0,251855185093291
0,24939703119425
0,115825990781107
0,0248145603690364
0,0777276048798708
-0,183609091436308
-0,0127501528303838
0,114609598375209
-0,218602032083367
0,00499772625276713
0,163038978755027
0,230506676356544
0,190085709928575
-0,163160499587264
0,236203279968446
-0,0327760377585776
0,100869571138578
0,251862434182252
-0,135123745508084
-0,167288297306415
-0,244866161721231
-0,029965790421686
-0,0411949382355413
-0,240208468046136
0,165427539528081
0,135330968226926
0,215569433390894
0,142597835763636
0,104733492855324
0,228503288202222
0,200719624013044
-0,164132829692277
-0,00823332569945293
-0,184526588388033
0,242983682240818
-0,240714394552966
0,0751690322883283
-0,118933299751456
0,104043131090721
-0,0924805514479431
-0,080645464957061
0,0950483888364622
0,283781579222428
0,269363251500466
0,214762303752248
0,20328906751391
0,0364385764284239
-0,0302008438530382
0,0951589017152595
0,163159859070163
-0,0534013229205279
0,262591524358183
-0,164718488773666
0,236892804101525
-0,217634628861041
0,0138031324901633
-0,0232409900628221
-0,0143265928208486
0,269290243168031
-0,274833478208088
0,0293131550444817
0,0406277095622512
-0,203297970492066
0,217221591024297
-0,043876414533647
0,108588345632231
0,195953632516765
0,198756475699486
0,294993768630081
0,266051907868149
0,0838213972671988
-0,14666701366504
-0,120213038111205
0,296161213934497
0,0579896467076566
0,211237286548706
-0,0965172547830815
-0,0132053766461114
-0,244190745169386
-0,15554253103004
-0,264449209749908
-0,0976157604705616
-0,130262242783914
-0,149666368751631
-0,0775890138827213
-0,248140562394699
-0,0673105251823135
-0,20369772706353
0,27355793219691
0,288754473528245
-0,22515097662115
-0,244863146052166
0,0271684834860118
0,23617514331647
-0,0367566431112386
0,151636265056038
0,180665356284317
0,137661568698316
-0,0302553160256964
0,145649472552188
0,00800269749388224
0,282504072963495
-0,138925950433559
-0,294485943482484
0,271943007675904
-0,259618444861667
0,164869539190489
0,018255321596868
0,289176865289536
0,252060375340311
0,0449355910741424
0,236522327194234
0,0668633175393861
0,0524169995693569
0,0350611310615489
0,171186762522527
0,21906652167396
-0,0376262067526701
0,174624431214586
0,11788395127183
0,0523059334849501
-0,0483698901014262
-0,00596165377924296
0,276500216720859
0,00439028805326218
-0,160604520635961
0,215377779498407
-0,0941667126464502
-0,0863599164347909
0,072626746572846
-0,225737931125675
-0,188733423961668
-0,24057653557536
0,260408229269277
0,0722874200308171
-0,232696274357241
-0,0229219074933426
0,0311644323315306
0,0809835808728745
0,106047261462569
-0,130270589762493
0,0402746274789211
-0,193311820502072
-0,190741997859786
-0,0554854571612018
0,115908816557335
0,0327463353670884
0,123275621665304
0,123647164331585
-0,284416809437991
-0,0117532848435237
-0,298464309470013
