-0,286335594852611
-0,26413041440031
-0,261340741422652
-0,0684908124005845
0,0926077770034819
0,266557460681795
-0,1706917866928
-0,198038173978235
0,0916156744079737
-0,114807254129465
-0,181488130046748
0,264702635195433
-0,264695418237101
-0,28481943527461
-0,265188335471409
-0,0725232216867261
0,17089272731491
0,129770961278012
-0,0148236628690845
0,193740195684945
0,0641284982506784
-0,283047403852943
-0,043994976693762
-0,178005877732302
0,272286703424662
0,0942086380879435
-0,0441354379729067
0,226287442132033
-0,204458178302487
0,270516100698391
-0,220437817797269
-0,219152208752535
0,0463966450870021
0,156677289706039
-0,0281197393909654
0,210465249843181
-0,243489983837814
0,099556893156635
0,243613584220229
0,265541761771562
0,0233153279047996
-0,199934269580959
0,134582553540628
-0,21814089734952
0,160131371421801
0,1112770795409
0,0163988570293406
-0,205243017247526
0,147825932757848
0,1576624796063
0,0525991807936687
0,13109048629696
-0,0975972884323435
0,0757820102273403
0,111614605789825
0,116061022559209
-0,289051914163424
0,0367042078807504
-0,296335569814004
-0,0292340318342829
-0,086140228009848
-0,224141601717165
-0,0710258365939492
0,0883018596509015
-0,0838834018371456
0,266684055778516
-0,202981030895832
-0,00281976694372472
0,294518723289724
0,159528508763541
-0,277469217394231
0,148106622578626
-0,254035331939364
0,0711780727706747
0,0970164520186449
-0,171523089041711
-0,0899967866437495
-0,253573623324546
-0,16959130287617
-0,0189579506958639
-0,2012060617568
-0,27112561705109
-0,145093397817152
0,240833636904524
0,212277386017273
-0,100309884920861
-0,10249790279311
-0,015676200071199
-0,0488494387589625
0,00398805295302908
-0,0790571901384076
-0,0127528719197739
0,0601751452592086
0,0343859790984476
0,272254287112623
0,0599911204352934
-0,0909925315952825
0,243868570376126
-0,192006261410195
-0,20326052000898
0,0266287748360209
-0,18902431805107
-0,0101045241160805
-0,0833016184080865
0,148840862069671
-0,106793680697118
-0,169079048451539
-0,168304835384854
-0,253259814369148
0,119741226229696
-0,257292277718565
0,0909697166136325
-0,0471306641339933
-0,0953925559275749
0,24029082932523
0,031002088138369
0,272527163882054
0,0769346500173838
0,0979758375314883
0,263364468684124
0,297582916169233
-0,189623106685292
0,0403829667905266
-0,252372573433617
0,043861647855426
-0,0581967167361624
0,148449024860025
0,0050647974037867
0,216984352430787
0,242764003315365
-0,189745445591279
0,265546557617163
0,299563185637613
0,0212764551030828
0,138459875825075
-0,116230068642753
0,0342921555667613
0,0666259470705995
0,0127465614642699
-0,0247177717391019
-0,0264856896020871
-0,146469771697405
0,246022952229727
0,232210162809216
-0,036566180426891
-0,154118768663201
-0,0800942011550507
0,185291698149076
0,163002034538892
0,242125827699027
0,0449110463470738
-0,0371381299277479
0,213432595559132
0,160057481592548
-0,0724257096985475
0,11151254522219
-0,0992058077823398
-0,00476057147828889
0,0465004271578511
-0,198598240874055
-0,0939243302186599
-0,0908818901939699
0,243082945627665
0,150307408743681
-0,159412384340266
-0,265741651023618
0,207154875577965
-0,236032116336763
-0,182656420247004
0,297195569564214
0,276594969386512
-0,0610497974143595
0,141162998108735
0,174846450227707
-0,227357636125459
0,0581122901561262
0,146403672707455
-0,22032414354399
-0,0340426126187866
0,0035769879368958
0,277487698093749
0,244332558030417
0,210579460817659
0,16054877357583
0,0257887242947653
0,0872944751695238
0,0577228229296034
-0,186315765272042
-0,126751150575816
-0,0446213343854162
0,267331360405
-0,174816311837554
-0,203900939600496
0,121340975175305
0,0901451544324612
0,167518574170544
-0,196232850195948
-0,140740147298547
-0,184132662408116
-0,249665607767955
0,225866345933576
0,0924846362287573
-0,128046327563024
0,0503608191154715
-0,192899327768432
0,0303589477810818
0,106732463048181
-0,103923424521425
0,18306722179198
0,206511540341429
0,0224269221641249
-0,298591355373427
0,235680810518414
0,250457738829058
-0,239630248183212
-0,0813264473720111
0,2809712138404
-0,230801480184682
0,239549411991401
-0,116025254044694
0,107297189863071
0,23504045476906
0,0485630701987832
0,224570159765226
-0,122017360116363
-0,035644213964997
-0,0441257771310051
-0,27496817860518
0,0875185850483918
0,188477440918087
-0,260963962302061
-0,126403029042484
-0,173538586391852
0,12243457717003
-0,216107681633955
0,00590423788218956
-0,184235722378006
-0,245624261976045
-0,0975685362692776
-0,198303636116117
-0,131421692590891
0,00976467817545155
-0,231960115550067
0,131988055972377
0,0722580550109307
0,0937028349347891
0,162180619482966
-0,031515276167316
0,228904668907125
-0,261741534276745
-0,241678205990083
-0,133216006743357
-0,189382259542766
0,29963596360741
0,251119893952794
-0,0956888186259609
0,24731429379774
0,240632782616016
0,208814102648205
-0,2933348827033
0,0222570587053229
-0,287248174421139
-0,128999169603455
0,270228541907961
0,182517025704736
0,0382145553073914
0,201569700428084
-0,229889821368218
0,0679180437083906
0,15496149121549
0,197818797779185
0,133107163958767
-0,241855306663483
0,146617188279804
-0,103337996221771
0,27990430639121
-0,0164105738123928
-0,17206089681576
-0,177815755912017
-0,0703161859746632
-0,233006510666109
-0,247576449554216
0,269634399083273
-0,022637649915478
-0,0870195921915674
0,291911868141923
-0,227097787068737
0,0782650272260723
-0,205100355299702
-0,236708249681028
0,0653555675248409
-0,0369269473184491
-0,0770015465454206
-0,0714125059411919
0,131924783779273
0,0885420063457182
-0,0401331366226697
0,0957185523098887
-0,0543181311592078
-0,0947747015369938
-0,146857834675749
0,0582516137316132
-0,279773496175079
0,219747603554161
-0,207392682045415
-0,298370331431912
0,0179442007178181
0,21205393621328
0,122444072748741
0,117212494470744
0,236453232931184
0,111403829423433
-0,185733014012563
0,0582316434282026
0,168891267417414
-0,266044346832691
0,128064372263879
-0,11264585033648
-0,0667057222531669
-0,231058165212655
0,271621561130333
-0,00851930911118132
0,0280488032046933
-0,0953213925917267
-0,26549805126409
0,216003704963254
0,121680628471859
0,297536334859923
-0,091884745653665
0,243329961850927
-0,123307882912135
-0,182909486667677
0,185654071991171
0,126912309847266
0,298166650625955
-0,0413434524281618
-0,105686622953828
-0,106643673268447
0,0982063496477
0,0325516543502694
0,0833248822406516
-0,0840477483272775
-0,123813544550824
0,14452660388524
0,00518234702999813
0,0701822467940777
0,264534009604032
0,0721541372929486
0,136702265188425
-0,0945722929642407
0,00665301438730816
-0,23115398503428
0,246325925200398
-0,211886720038898
0,209865793869768
-0,241925826269167
-0,265099501826381
-0,0178023391020495
0,0861540556355165
-0,0437618879805141
0,187636495189572
-0,0100431717978991
-0,27980469697146
-0,25004609168975
0,149596336972712
-0,0801392158866577
0,036605171503781
0,0455146753906806
-0,197757022733687
0,234895964588456
-0,0365842838010677
-0,201689111255896
0,130587848150445
0,103955064250135
0,112128604767904
0,015265701532022
-0,0971819885993292
-0,108249208940309
0,0700527019659303
-0,235706410527093
-0,0513775119797222
-0,0503338172334869
-0,000555637898182328
-0,224102109681862
0,145647596682258
-0,0966398524104803
-0,0667916322903669
-0,200598784350138
0,113668293465706
-0,0950651280558971
-0,16833382210151
0,16362707431597
-0,289958214568886
-0,160080484468527
0,228416741280079
-0,233176306510892
-0,232830230301633
0,0710124289016297
-0,194262632445555
0,223931855346976
-0,185372855926572
0,227724140848836
0,281117409738301
-0,0682230360192354
-0,256790440462898
-0,177627316200001
0,210435880772041
-0,105703216747243
-0,0725039666390531
0,214683663199974
0,124582868732783
1,68103259135086E-05
-0,0813970241143354
0,284787184505159
0,150359518197532
0,048777413064976
-0,161623823205765
-0,284956875436454
0,24895021330982
-0,0907216650856294
-0,17690151155782
0,222425506227848
-0,176591749524973
-0,281820133133708
-0,155155708992461
-0,0279492762069913
-0,0823635702870616
0,0213416262163509
0,175504702318229
0,0161582500283412
-0,112861102220072
-0,0254505233026345
0,116431750364803
-0,122873200207424
0,0804198037276137
0,225752944511246
0,187773077323927
0,178529578763307
-0,122460656763269
0,21483678143231
0,222563705371024
-0,250776997558203
0,0721962652971019
-0,0342574896916083
0,227799006890412
0,117307607139138
0,0499135501449525
-0,0794488256235834
0,258819919665726
0,246775827485498
0,125806082890279
0,0870337474099517
0,270556326569317
0,0279948127120709
-0,289971186262542
-0,018026036172186
-0,221458828459242
-0,154169865862545
0,0115133319103687
-0,0844486336617026
0,0267487665297225
-0,0334962407748663
0,295583300150737
-0,256518616320807
-0,242924909732735
0,181492506098697
0,290033404990115
-0,00691165812635406
-0,0302998859576415
0,283493920547652
-0,105014710316907
0,00315187191737437
-0,126444146328813
-0,191195774959026
0,159818227989514
-0,20309785017888
-0,281331973607341
-0,0888367267739199
-0,287028644693563
-0,0466815015518486
-0,0649984934204251
0,117064925198008
-0,299536694353231
0,248662064852501
-0,176528850885354
0,265227582894837
0,0879063556380134
0,178407517018918
-0,126598270110133
0,109505474897803
0,221902566133953
-0,0139667554823527
-0,060820546495179
0,0753480758868847
0,0104145613547482
-0,215010175209032
0,161830694303769
-0,285680662135445
-0,157202729562857
-0,0472331120852535
0,229950072444021
-0,28994419024789
0,118693773876267
-0,0995132878420471
0,0849460831307555
0,169457670752638
-0,0415786512855341
-0,235555419342385
-0,140243073757851
0,265232243093304
-0,185997910791076
-0,111792978975825
0,0371208707509194
-0,241170441750982
-0,0480888159703877
0,195278382206
-0,239493322251129
-0,187021090410194
0,100101384939673
-0,0403097790853632
0,19455957477659
-0,241733721709686
-0,141398046510945
-0,137637108488771
0,190480515728928
-0,110561807318852
0,0118668392355865
0,279100248859776
0,257195255652627
0,170566311278644
0,158926272373146
-0,199473679531121
0,141077232799063
0,0608088881060522
0,0426892482874399
0,174851533293189
0,217751593151014
0,110904256958004
0,280248538302373
0,0242750871108263
0,248374714631762
0,0713899048377713
-0,117040828623362
-0,137632348545656
-0,265307066387174
-0,195719075852874
0,235713262174145
0,101797559997904
0,228311900854256
0,132981713550622
0,153899076745798
0,189431107318695
0,135876210609393
0,281389764175466
-0,230865023392655
0,0277192741295878
0,099995969515292
0,0843072361239731
-0,0662529624375761
0,0403026185651788
-0,18232613442574
-0,131864269651409
-0,18692201198401
-0,0982502381309169
0,20271085072435
-0,129900429551443
-0,00475231907551751
-0,26851382915327
-0,119618978826152
0,201484861458412
0,0147472607040532
0,266859018507814
0,151334003848645
-0,175834358798263
-0,223320592205655
0,290663745063666
-0,0440876559559664
-0,23911342911381
0,208601502798778
-0,220917415908034
0,278348068882873
-0,104647577788982
0,0909874889026338
-0,114708903950969
-0,079639576226305
0,0302572074021479
-0,260627746004904
0,13019294721549
0,19622582769777
0,0123019664605623
-0,0231868461813716
-0,286803172615731
0,0633238043930958
0,151770607825262
-0,263722094457467
0,299307439382797
-0,0426330610376937
-0,0620944527266987
0,025626342243341
0,253431659030463
-0,261548948875418
0,107920280568265
-0,221664166367456
0,105571547386037
-0,157848558415588
0,0945884028424455
0,0134931705489257
0,213668159448387
-0,0844628267383496
0,113553669542798
0,280090402523098
0,233438351486548
-0,177090854559602
-0,0600694244541551
-0,237765644228908
0,0264258721500756
-0,134013462687849
0,149115210282204
-0,102770100768083
-0,0291253105872894
0,258129588774466
0,158862255028851
-0,18311119577061
-0,0803306712677379
-0,0509616963802658
-0,159018434611623
-0,276427875029122
-0,0393825909771875
0,0452355613676997
-0,169831443703655
0,127891835117662
-0,106461914771452
-0,160635342570318
0,287142918392617
-0,261138046468207
0,264887586778443
-0,124732790246947
-0,0691567639676653
-0,23913583547768
-0,21882878184264
0,156102694317746
-0,245036193795985
-0,0276932512538942
-0,129816408096727
-0,253446381983089
0,299277371959424
0,0700494306488193
0,0474707097036162
-0,00108113405345061
-0,216025537166756
0,191008139909715
-0,271241757819076
0,0295491784017296
0,0470354511621573
-0,156988542320667
-0,224415022891208
-0,0871515211123747
0,129128106464226
-0,164537463413802
0,243443621296177
0,158527711619869
-0,0672178156055593
-0,169877854161839
0,0745325217370561
-0,190720415017903
0,171466219644745
0,240751934582718
0,107931656347556
0,156447862347797
0,213779700647006
0,107622179578814
0,0508796140788494
0,0611493290221083
-0,00963827670069331
0,214766403341091
0,284018468150878
-0,244281761182603
0,0362393644341451
-0,29244865807353
-0,0119286160971637
-0,239903960488692
-0,1475163352897
-0,295369017634247
0,247706155035508
0,0629599910988286
0,143754352602993
-0,249353335075711
0,198355532250533
-0,0283951479142509
0,214424365532782
-0,158459512264682
0,166071877100538
0,236582364252108
0,107128691816297
-0,287822341354481
-0,103987562565127
0,0513011074398184
0,0733528085394543
0,244063322499424
-0,0912421270698505
-0,163113127305691
-0,136197792103606
-0,203514142149833
0,188594763255024
-0,0116922930868772
0,0833382300023633
-0,0812436977314035
0,00299187717167282
0,100125293619989
-0,299805345665573
-0,0658758780760113
0,0752674739692674
-0,228704323260442
-0,0500066324370013
0,156834043728576
-0,122884731331321
0,189364543831611
-0,19594544451495
-0,0391769464310151
0,239937778115244
0,144923358058987
0,0190118161584306
0,212860048428578
0,0795361013522074
0,0493364340389783
-0,0412997152382972
0,114686558495595
-0,122268881053789
0,171280987407677
-0,253370194255081
-0,132704095837057
-0,157260865185997
-0,14640657927208
0,122477443340457
0,0569245997615739
0,0253522755230555
-0,0641266369093799
-0,116927538261249
0,19799022963177
0,153901664239309
-0,203438452167175
0,147688589826081
-0,0156308081539491
0,0992166852574873
-0,204010725349193
-0,0406300634800596
0,0306271653299346
-0,221167540140994
0,235772917715727
0,172124451479001
0,269668132052602
-0,0415064634017211
-0,283471311062328
-0,175872270565421
0,0124636924883647
0,048120851883721
0,215534415196411
-0,0171011364632757
0,143881149563883
-0,239130961540682
0,0702183009917933
0,150953365979229
0,0504507628038762
0,0855007687050387
-0,0247661695465288
0,0370691774585606
0,184611991739186
-0,16689061581478
-0,210069105871985
0,164539146080864
-0,00701355329109987
0,0475096205936324
-0,201713511115738
-0,0542064517988853
0,00229705302151714
-0,00947246910513959
-0,125119084923118
-0,273206761187504
-0,173618644044557
-0,207804844951166
0,139671012498285
0,143986679261544
-0,112357608420941
0,229932552450305
0,249920830572918
-0,271059420691365
0,14471126196194
0,256507202124459
0,0149945096648273
0,205376725646377
-0,00140495672887422
-0,0424313944030699
0,254101450487087
-0,00862109824485197
-0,137269840872507
-0,00524779809883227
-0,281628137119873
-0,25078801445234
-0,0864771571878703
-0,24222633104875
-0,296152966840264
-0,263894888369318
0,0689795928862782
-0,081811247710982
0,252096493938983
0,192169492129315
0,0290395009932292
-0,226454945805694
-0,0887124287377635
0,0947883224090507
-0,205759570470899
-0,267787972263893
-0,132986896221054
-0,272820030372972
0,197883920137716
0,0532773073545086
-0,154143095460787
0,128212276673043
-0,207790161393485
-0,215747563082607
0,0287354200746563
0,0239118017367608
-0,0675571218913221
-0,24661337823915
-0,0102242977406011
-0,0871573014125029
-0,203831525288444
0,0815732719290877
-0,281360666398593
0,0310754624805765
-0,0822042712393237
-0,078563230195345
-0,0801749892906169
0,223106122074232
-0,255227324764816
-0,0601958013419974
-0,243511960210051
-0,273075520560646
-0,230012455037801
-0,222637094660959
0,0487931632198361
-0,197807720675044
0,29348017056169
-0,112543136678889
0,136470611317302
-0,0708956516677959
0,147293573220863
-0,116872877635468
-0,253610717716446
-0,223642554936764
0,00489245848958029
0,242961210917198
-0,22260625037486
0,28370567368516
-0,267339869852802
0,112216255027902
0,0510635771560779
0,024779888207456
-0,275971508620294
-0,1779788514031
0,0632516934830936
-0,274525006429537
0,10330297607151
0,0630498198154614
0,0788382958987906
0,219974904842663
0,040327873099748
-0,200095857167661
0,13167028377376
0,292475618045999
0,142353999774137
-0,246387835194537
0,273767311579439
0,183025912420371
0,117394623447859
0,178984682159026
-0,274473928368871
-0,128510598246246
0,161092754062774
0,0327226939297853
-0,113764088560717
0,229282055855394
0,288012744527316
0,277062365262333
0,225991289655674
-0,175902492774605
0,171005743728488
-0,111761316057183
0,0629905818323561
0,195476446578035
0,243080399345178
-0,283942825106877
0,239134647622302
0,103085746896959
-0,202364204685373
0,0520826486647514
-0,0290593567439631
-0,00290217362479408
0,17514072906931
-0,240470217420007
-0,0764430480433829
0,0952151367418538
-0,233397608312498
-0,219123612213472
-0,157765923048261
0,232523459630331
-0,178241006181688
0,153419539264133
-0,198425400023547
-0,210085892449173
-0,231570832865113
0,117824569539085
0,0595218368151792
-0,185130101202582
-0,0584104155927945
-0,0836881794890799
-0,105571827062206
0,273354514722412
-0,24662825667608
-0,0361405864991902
-0,210721936687232
0,213034710946043
-0,272058356074644
0,17971182483235
-0,0425561401725542
-0,0615603746201659
0,18708140267389
-0,00753989895225498
0,0450125686568267
0,246268301152749
-0,0796651230098983
0,154750923558488
-0,0859935101987764
-0,00947888251835428
0,00957061644157889
-0,125292438466704
-0,223603274544516
0,24744525893938
0,293227020321985
0,0493511178760562
0,238237836928218
0,232473924119246
-0,090215166793305
0,0787418840354038
0,248825815808413
-0,0352306924924397
-0,0318843859861998
-0,194674300399923
-0,0351734841871883
0,246689004798741
-0,227553056565837
-0,0365636091383936
0,105689040015307
-0,291793593481087
-0,134857762854014
-0,176954296453369
0,024454544915098
-0,177210109623713
0,0116196238024252
-0,215775214841485
-0,187958288885634
-0,273049475612608
-0,0379455856224269
0,188388326898398
-0,041072168639429
0,00647294093224823
0,138453049742828
-0,194936841165152
-0,102432266484216
-0,0217398970954772
0,17649771798239
-0,188411042414797
0,226218901493689
-0,148368048969828
-0,0434825303235476
0,255008764963135
0,291269114469769
-0,117399894267973
0,284787057798722
-0,231434276435261
-0,25289933483717
-0,210262764995109
0,25942053290057
-0,121417464372431
-0,228841562256609
0,138236980903073
-0,00558208935222686
0,0412044807529098
-0,0977990348347458
-0,280178517000833
-0,10410179561195
0,259428104273709
-0,0258081052106843
0,0949135765409626
-0,226593040454478
-0,295614245718165
-0,0316597856262977
-0,296028170220567
0,217144185405757
0,0235118090750239
-0,253942714004751
0,27926442030783
-0,115768072109561
0,00226940838725744
0,287782325310531
-0,143543944481548
-0,149987673643039
-0,0491173998215782
0,0294548546101222
-0,12823278746951
0,295858028901675
-0,0538685697381704
-0,201194560388659
0,0168657761145689
-0,270819539563181
0,14340715307901
0,26660532456199
-0,00864269324049479
0,0010179240261288
0,271299043517233
0,296352034805506
-0,121683918368855
0,11004991736731
0,122278402197304
0,11940330184037
0,158159904488437
0,206137362265092
-0,139589267149376
0,114037869039009
-0,245479163828063
-0,1896174271077
0,0536018651228407
0,213441402704195
0,0280645995997193
0,260206175949521
-0,271599066477082
0,151896605851081
-0,2644470549023
-0,190267302324189
-0,165197783040441
-0,0436925028654246
-0,0176580858499082
0,295429817165914
-0,157291522835051
0,00514195380040535
-0,122157487795762
0,167275216228922
0,229707474880716
-0,0168903067321006
0,256303081967078
0,272879721956737
0,102604740486762
-0,0518121132402737
-0,242051930186363
-0,0982656644649178
-0,0517241909875181
0,138818936859639
-0,206104664181408
0,147549934847071
-0,138762786490267
0,222823536546353
-0,000114498892852338
-0,290764555191046
0,0494252583242139
0,0792004106003793
-0,208475550314633
0,22782100309982
-0,227370516875466
0,151450119191525
0,195596246605551
-0,107406686855204
0,105626940729854
-0,0149270089412699
0,158182267266411
-0,115397212288993
-0,283594079261457
0,148728528222408
0,107111321439553
-0,116907450611194
0,0157167036625169
0,192034171611087
-0,118029066183618
0,00574785978800983
0,00209278087229132
-0,117858408120395
0,0841124482378887
0,210597258671465
-0,0565760988074244
-0,0185450536750932
0,178627967079462
-0,116415595084622
0,0149975170916866
-0,149708961532316
0,0540474593891052
0,028151603614982
-0,109763102750184
0,295460123333829
-0,161936215619527
0,142032979867436
-0,0851706839097527
-0,190150922951359
0,00418788311266707
0,210032459213414
9,95427836196231E-05
0,0357441974970252
-0,130162673876697
-0,030421797386567
-0,260798655804619
0,0966596837139966
0,11525366213883
-0,0949007439868994
0,275404408190122
0,169671008069846
0,140912984516897
0,222856183640126
-0,120728510627862
0,124025271285337
-0,208369928416037
-0,223191083978485
0,175023043935664
-0,297679206075929
-0,0997565092983453
-0,248500115446979
0,211978557338928
-0,157583339911692
0,199089802335524
0,0254106549198789
0,071078061578366
-0,179221847271184
0,266292093399117
-0,00630798689383454
-0,141079945322629
-0,0236213203163917
0,0836862241307675
-0,00882592387908414
-0,0414641205414497
0,157950519098877
0,0102899048525327
0,0668355647785755
-0,0906955033497398
0,229733536173465
0,234631923043463
0,16173681042238
0,152470081696506
-0,241571099935831
-0,0825674923521315
0,212742322223607
0,29618000322775
0,149031385103721
-0,160180452354336
-0,118365383203312
-0,0694383471596233
-0,155816890558143
-0,251108897734018
-0,0669116681287585
0,256723284095863
-0,174296760966208
-0,138586829527554
0,273252356785001
0,113180774316742
0,0998118555638063
0,0762015359365388
0,216441823829171
0,00488294586766648
-0,116585668789496
-0,255758028456829
0,231422183165058
0,149254017532456
0,293210366318566
-0,169758281982391
-0,0605601960609482
-0,279912030175287
-0,228087795445736
-0,0839020586963287
0,268115848707089
0,116542569462463
0,0116581502424824
0,196406322622861
-0,118004385530019
0,242132199901218
-0,276581588376584
0,0960593141131379
0,010530619560988
0,156197028586733
0,149418675130894
-0,250448907097079
-0,245746490799704
-0,251392030460477
0,0569504956514344
-0,195927048891749
0,299363242182584
0,0831319921571445
-0,103952409142606
0,230338489976869
0,198071002540212
0,217523229176888
0,133925699411857
-0,203690687801545
0,143765784680734
-0,264751832357027
0,138751252013608
-0,0646509544293633
-0,102071822715025
0,0877801215219219
0,196836195372434
0,0245523617251554
0,0494964539303893
-0,0731883474966457
0,11672906471264
0,0424642803810836
0,0843881538996418
0,181748433262924
-0,185535985643759
0,0632687580600701
0,0292178103370675
-0,0162209720891998
-0,136167251661498
-0,0827422912152215
-0,026162361878046
-0,261993116262366
-0,134451294613281
-0,186357761959712
-0,0431987984307105
0,298290409566038
0,0240183448065158
0,0439700744785229
-0,0910310602705139
0,128972997669584
-0,122334189630269
-0,279520648242683
-0,156079353930466
0,0495318417668025
0,020198593763727
0,180918049849997
0,237896365457166
-0,159605910191129
-0,0700012588733813
-0,253847908812504
0,186645309294874
-0,0384687165443174
-0,204371634034613
0,124521453690027
-0,0467228167907907
-0,132424094729323
0,15359289965294
0,172946429659122
0,23855471002802
-0,0285249432216049
0,102056996106197
-0,141452842923558
-0,0195198778153955
-0,175390677282303
0,158316505541241
-0,041770150671606
-0,222604720118737
0,179102871464148
-0,244514722910018
-0,295038145079761
0,114718869335353
0,0594204873123302
-0,268673111995996
-0,213337656954926
0,204961298548133
0,260098996413918
0,129335040007408
0,130742319920446
0,178644153652081
-0,265578180162971
-0,074591038038298
-0,152978889063456
-0,162679411872606
-0,0371099026115192
0,137891238992052
-0,0986641995136925
0,0675451920682309
0,0804921022525486
0,0207939705442609
0,273428479709396
-0,0180221960032462
0,0411493180511283
0,185217371622667
-0,103836037034092
0,0654313617224951
0,223593039402549
0,028844410101345
-0,131506600571567
-0,185257558098648
0,253069619346908
-0,184093524508222
0,0830110160089149
0,0177627882537259
0,239872729657159
0,278144834972054
-0,0856368808940225
-0,122938645129529
0,254989585073194
0,137261519039637
0,0161890771315382
-0,0954169806537297
0,191987856287504
-0,147116197201943
0,215287709662359
0,290920704040174
-0,178562990845443
-0,0726341923571351
0,214222926187433
-0,171477406272421
-0,0241267295200968
0,0944794992890579
-0,18582294792208
0,287035139131842
-0,0252089529415634
0,0670367789301261
0,0990465132049501
0,141824961426586
0,274003113654444
0,0639305826574241
0,287135864741698
-0,100679166987855
0,0159870313554942
-0,188358780130911
-0,080306149590903
-0,253038803279884
-0,24862520948454
0,0869626417695371
-0,033847683637332
-0,287319171795304
0,0781840798343458
0,225307648501037
-0,278482049134784
0,0451375568030111
-0,02095497055955
-0,230005271746779
-0,298173174400895
-0,21976139136579
-0,0685713279845991
0,0809412702829304
0,11015081061523
0,290346547863608
-0,208543877354145
-0,0627787753300642
-0,287205545039478
-0,0908947527831862
-0,0236322329955326
-0,239607717208382
0,141938538310089
0,215871852457464
0,0888232081610817
0,201901978348336
0,288924987981527
0,194712653613981
0,0106028715663603
0,0783672541744855
-0,217547408732375
0,0833274549261329
0,086116951883825
0,145161151674185
-0,216737943895505
0,117189258996951
-0,156997003153431
0,179639288401063
0,214077892021312
0,114942004398881
0,284253745239346
0,263038974796906
-0,162276211875619
-0,117353705231731
-0,279438297301269
-0,15807937870644
-0,216519125093016
0,0579670259067635
-0,0871248621899285
0,12455541311044
0,201812986285339
-0,11973236823442
-0,266774717097531
0,275417390500855
0,170127993482225
0,180861708233534
0,0151400946616848
-0,149468340701176
0,272418014040411
-0,151729677734771
-0,00167525005604851
-0,124892800918265
-0,0183759278237708
-0,109549466199032
0,196523811200878
-0,0405959950949047
0,184533613261084
-0,119784203739736
0,224738589918585
-0,0594121174232159
0,182514763708466
-0,288648601988633
-0,0869774668416835
-0,141983351317227
-0,107704326141488
0,115757230117804
-0,0738721498632208
-0,0212343329662617
-0,286647953319665
0,1939919738071
0,0662839208572562
0,137910339673008
-0,0263958012342433
-0,116980231933752
-0,236985860409674
-0,248337860660785
-0,29772850298217
-0,0456700339660375
-0,297735954214696
-0,161921301978604
-0,118082461700813
0,0921200101692788
0,275706814125044
-0,2146039145601
-0,0707980884103096
0,186065037681751
0,156679099358935
0,220158903962075
-0,245009214684837
-0,186050699737878
-0,0395853015778518
0,222763200533932
-0,236552714666609
-0,0322557388023733
0,150700581469899
0,217692475867314
0,00891229743552967
0,188626442378679
0,28347304402081
0,102957135114333
0,277781729250113
0,152309584874804
-0,0906903120180081
-0,0650678415154423
-0,245127948953364
0,273746481013366
-0,0263956002082655
-0,122225092734315
-0,0270372047214942
0,0750805212068747
0,278356014507988
-0,137462416355248
0,286663297790412
0,0449926930689219
0,164076770965046
0,123448665497568
-0,107027517634922
-0,216810093781357
-0,0665660931573091
0,0402586644237203
0,128942447727985
-0,263457347994418
0,128732156254692
0,0478060531652561
-0,209956486760618
0,0894463108803361
0,0511965825926496
-0,0374280334158931
-0,291354817753357
