6,51191554103529
0,230900646900246
-0,209171444414729
-0,217541938003871
-0,0678069102893616
0,207326928389877
0,11191998241093
0,0529910804484929
-0,0758243705499099
0,294893062019205
-0,257860020062821
-0,0350652615237354
-0,272718547458164
0,13438546845428
-0,205368795108687
0,163788580458513
-0,0340407864814814
0,0245123078229429
-0,11605749056491
0,272554799994712
0,292060363894357
0,0779131983769653
0,0736048677347623
-0,00616256492499382
0,0884376151899051
0,0543687429066602
0,0192917666953484
0,131978217154731
0,0631470606490723
0,145174128396983
-0,118471002866733
0,0263274524017831
-0,000887298211868526
0,112163000186981
-0,107351088154759
0,0148813087096816
-0,182009755159733
-0,0699642593366859
-0,202300152556179
-0,0777203961637432
-0,170883693159969
-0,250796499732321
0,225108175689871
-0,0050275292270945
-0,138737578754657
0,0140173934931016
-0,141257719202553
0,255586568245472
-0,0245059523845585
-0,135191389841582
-0,00789492968837494
0,0509661651919438
-0,0230721318736077
0,134794999163037
-0,0555685827301669
-0,15396795182208
-0,00185498683799756
0,161241493169796
-0,227511323349323
-0,16322181600296
-0,177980103240339
0,00246660774688544
-0,261809232813217
-0,248134803747821
-0,265248922661528
-0,182520662891921
-0,0637951836287022
0,144765687894433
0,225102049915633
-0,14434322265179
-0,0121888269727066
-0,152939361684462
0,114276251622604
0,0346271207251712
0,0791881204951499
-0,18624121746339
-0,126361390681174
0,0126171320269895
-0,162491770676566
0,150801756070369
-0,0168414162084653
0,13320735312682
-0,0424309389863307
0,100365303550086
-0,147747822919743
0,217300737843523
-0,0145688752245944
-0,141714645103419
0,0507156940878908
0,0248306330874705
0,243772080421342
-0,162392020999637
0,0699705010605839
0,0863555551908703
0,174506028869425
0,143433544059952
0,287383754778366
0,243290539525119
0,0733639003119263
-0,171355037890074
-0,0494916027642282
-0,000996385468634025
0,195883042642792
-0,151024979283579
0,139573272662039
0,0535241798281317
0,187028647394399
-0,100900850305753
-0,0308228366686138
0,0293863631456096
0,154895450759165
0,240225797072158
-0,0118826343733271
-0,101942057722221
0,259799320744257
-0,198044949489667
-0,217325592980406
0,0624607237346753
-0,09839420989081
-0,256182099532421
-0,165901829100168
0,242933993201206
0,287001634150279
-0,126214122039366
0,298769441618942
0,0881511326358426
0,0241961343326588
0,0181297949134045
-0,27966949771143
-0,211989307688544
-0,294973347240581
0,263472209667541
0,14316333273573
0,15648554682568
0,27638870583679
0,119056610958211
0,024960111419186
-0,159602301502415
0,0749240444856342
-0,120220374791054
-0,0778438463703933
-0,216129141680956
0,23458954316312
0,272937062276964
0,133675592501497
-0,0442072879263234
-0,0265307712492211
-0,278081748857201
0,199611815111531
-0,290134413908298
0,213136857428186
-0,272145619370111
-0,206783107717886
-0,0672615779411334
0,286248605785076
-0,256709520591753
-0,073554001736247
0,21398122786264
0,0199972543027239
0,182243053699957
0,0834539209415456
-0,201547667478001
-0,0328167767416764
0,0657719864816274
-0,0782495181906268
-0,0921996108685618
-0,116793636519831
-0,0291233726912753
-0,181262113145209
-0,0271764943502734
0,0385616821882137
0,0852260799078392
-0,0741176380655345
0,131065831627262
0,0503757974367476
-0,209778178813764
-0,243858342638173
0,147156729990224
0,189443194581868
-0,188928600209266
0,230076388423367
0,189615349094204
0,23411875806475
-0,0559478107634689
-0,240605704877808
0,260303501580052
-0,00233611324910825
0,298778390418169
0,299784781224925
-0,171443909113968
0,0833709459674409
-0,0102272886830509
-0,0200486895721632
-0,00496430550933085
-0,0424529938690611
-0,0974097897286572
0,105455164520748
0,00866477983475885
0,115456845897928
0,173238465503435
-0,115518029879554
0,116195988802331
-0,176212632551888
0,167763094263041
0,254015950883746
0,128341215070496
0,155140163076641
-0,208975384155743
-0,296431203138284
0,0363730478269854
-0,00292256693491832
0,141491284007901
0,129718453823458
-0,220158325051963
-0,234837105607072
-0,262924880051485
0,220951978406381
0,0458329062190991
-0,192774303999159
0,0655207515067983
0,0543373090933716
-0,20998334433417
0,0726561613253579
0,299537877877959
0,125854780071347
-0,0354719872285947
-0,292431294681705
-0,063308198686367
0,105630269742399
0,293529100061175
-0,264006364189091
-0,0655193515892696
-0,105850123989326
0,174300772265671
0,281744757891514
0,0283317916227187
-0,182361213528719
-0,257681045614966
-0,281965171211383
0,266952167156596
0,106087582747493
0,141651168950671
0,231403212822696
0,27854914403453
0,0419049448063154
0,0306191224747426
