5,42756275362364
0,121109778397302
0,222269840874835
0,0619314593551361
0,154668570661297
-0,154468903110581
-0,0345120779865012
-0,291606874014999
0,0574906215805051
-0,126756070333885
0,195090500589037
-0,250111771025747
0,294599650425184
-0,134821686863351
0,29504819833443
0,0273334689565624
0,0185399354056175
0,104100587500306
-0,0708433540402182
0,298148720617475
-0,262700886401674
0,0275307711342027
-0,213614965515963
0,245052217759682
-0,0949681096221172
-0,0703935820937127
-0,0757621737549837
-0,0832776382021968
-0,184296536578004
-0,124685210233873
0,213806873240418
-0,0195206676700714
0,279896413711783
0,138814554102167
-0,124322056036592
0,186523542872874
0,0603827256059194
-0,249803951079866
-0,0232480993136988
0,0255275612350216
0,0765981551616444
0,128977622384661
0,232775199335429
0,00817277022086679
-0,22091283422006
-0,225098335614939
0,0914884805639686
0,19616216476828
-0,200245547201599
0,0238511103316448
-0,108728239456531
-0,204757223792727
-0,0541629541917532
0,230884373295533
0,299092961987058
-0,165779943655143
0,156439690411296
0,124021312791864
-0,00900810496369754
-0,218724589896726
0,0623611889138637
-0,109408771344185
-0,257113666207117
-0,0498284502186945
0,120624867556908
0,0750787385157676
-0,222513136650675
-0,238328617409956
-0,200985183241305
0,000198747078049345
-0,105181996759578
0,0705500603516354
-0,0492926008763223
0,0324364119826054
0,273507939872103
-0,115707054089618
0,257306392005322
0,0807198174673691
-0,105321840851252
0,255642441592944
-0,179248201092355
-0,238350273872889
0,0328746139690627
-0,0154191529450096
-0,139299735957431
0,207079282965082
-0,26496021932222
0,138648046897095
-0,298621471411838
-0,159956910628805
0,265211028496367
0,28934553306985
0,00938173793693154
0,189910725406329
-0,10172673738642
-0,0565457021149554
-0,260579072991656
0,124450346932025
-0,0108473549181816
0,0800848677661665
0,271746893074246
0,174560391239152
0,18101841559681
0,27012636147911
-0,241373019777878
0,0409352362812195
-0,135550801658794
0,0913044852164129
-0,27868536728373
-0,164622432023577
-0,128652100837162
-0,172266398171087
0,205608067710701
0,132207517387442
0,090575694940321
0,102316205204612
0,216364421842789
-0,298200727113616
-0,161407931782961
-0,151508753398205
0,169865796235328
0,201119050197824
-0,157836673435679
-0,0699266692949117
-0,152378748148856
0,158465729122267
-0,0319234583675505
0,202077673795669
-0,186176878254012
-0,105746102335745
-0,190712946323079
-0,251704655192655
-0,165240052139964
0,192508129399506
-0,287494094291466
0,281871946287282
-0,0543143514796693
-0,0230166600192975
0,271808032771483
-0,082691152804853
-0,231675142716465
0,168898237808094
-0,14303122136883
0,0701521226531603
-0,227149462200305
-0,0205908738172571
-0,172245260687659
-0,0957483279033323
-0,195925720080699
-0,26893042790188
0,055165021473153
-0,287390157295107
-0,2992985225745
-0,0507098985606385
-0,164185751492244
0,127011777333455
0,151341412193767
0,247741460868968
0,0799511377140652
-0,0968448479179502
-0,168707532607348
0,0791742034625142
0,163945859327887
0,128448743572668
0,0824128298938334
0,0850960054831095
-0,0691654902273628
-0,202769895364889
-0,169933108505762
-0,110106703504038
-0,246582056603665
0,164976258839004
-0,0723691396752229
0,0760339545905748
0,0243506889438027
0,141065282999103
0,164398132993094
-0,0502694855678219
-0,284428800169578
-0,103896155675825
-0,0293229812892727
0,0713494706765513
0,135959942748751
-0,0789154698974059
0,245041290132814
-0,163456572016448
0,0321927256100777
-0,221366040371995
0,298369860229255
-0,0157440376075655
0,278462624912366
0,0578715127230955
0,260934956307027
-0,146166918867345
0,113444649061861
-0,183643338914795
-0,0971600671285577
-0,255936515217617
0,145040351406224
-0,170133571219693
0,0935944437950824
-0,0793927850571427
-0,198902075364674
0,0214335653565049
0,179616290554226
-0,19344904217564
0,183532942404753
-0,266339318159194
0,210616184170645
0,101250555879087
0,270279806605671
-0,174182628502223
-0,196025982869801
-0,0817348477811249
-0,155648836193443
-0,107277359118349
0,202947118274377
-0,197841501840316
0,0246218833255683
-0,121152107148036
0,010036149160022
0,0885668687469172
-0,117501950784354
-0,0871231860886902
0,198965442273284
0,0674781755392804
0,00154019077380197
-0,285642607596536
0,214224048524268
0,0486553842894059
-0,180435520308295
-0,197163945388591
-0,2906744159249
0,00840099240113096
0,21461870820011
0,200686429580993
0,230143181015804
-0,0944540790722026
-0,022165441849346
-0,116588346388465
0,105677257434315
0,267922522904315
0,175793505122789
0,194038922802563
-0,0741790158088221
-0,275831899361607
0,0645347612744825
-0,118329067909312
-0,196190191896721
0,0248184580937114
-0,263894235838155
0,0700811488880222
-0,129941772730063
-0,16360188222658
0,271189263915266
0,260696691349473
0,0287141414958584
0,200424374407355
0,18662307727459
-0,0605511047693673
-0,103831005796711
-0,0495323031905723
0,100451470911713
0,0328912773322739
-0,284156899752168
-0,280735477423638
-0,1338712963899
0,259836518792359
0,0269538418049709
-0,295078861152324
-0,149930413649385
-0,166114511371644
-0,254282677292024
-0,150605253945387
0,214626100899012
0,268867471706526
0,0916711540853936
0,0158010163883683
0,213879563898723
0,0222306010882513
0,23716085960025
0,214897323360153
0,12798146085254
0,221662997650757
0,165088110866532
0,056446687810331
-0,0770644503538797
0,127211706399551
0,00498270574257835
-0,0453566622665881
0,170761780194362
-0,200466604810425
-0,27009605838456
0,0782720289091915
-0,281155307815017
-0,228385826446296
