2,96504663594473
-0,279193689897281
-0,283488290842384
-0,247240045642126
0,201335301902767
0,148744986508389
-0,200751397153713
-0,200163585599588
0,0219109199111866
-0,0154668899790695
0,111349111381615
-0,220068802274796
0,222292751689578
-0,140764329228906
-0,0647748931612702
0,0661516148905044
0,247499413857003
-0,0169639766760934
0,265162760468741
0,0833716500473077
0,0455028946257675
0,278656411021322
0,26082061625124
-0,298406672849509
0,00665539345082612
0,0303950912460662
-0,158423390872042
0,155059351611444
0,266714587699023
-0,0466144480028257
0,0388217136910286
-0,186203837248592
0,258009576824498
0,0605061133673909
-0,200553979864602
-0,230126116299129
-0,281125274058955
0,230612410153547
0,0578950437986735
0,199765519937391
-0,0185321368829031
-0,203178671003868
0,187720693502445
0,23828152759852
0,235254106687035
0,26592053746149
0,0304486036908108
0,099445256264622
-0,185925246675464
-0,151051184745064
-0,0638654100074737
0,0321857056264699
0,190849116486893
-0,0310751231531962
0,269475089139061
-0,245779032700592
-0,218842033771259
0,248017344227069
-0,134227310183564
-0,0954988236518106
0,113758540439307
-0,175183832168199
0,00160792297758531
-0,214399264526739
-0,0777546637587969
0,153294780782095
-0,25995685596017
0,0340558183072395
-0,175838938111364
0,0529505438883559
-0,0228760945251566
0,0779368254253347
0,0675108674762355
0,227713172988833
-0,168804824710267
-0,173869603254772
-0,199938070215256
0,0950220077741062
0,0127849018260766
0,0375190100341658
-0,171147958501777
0,203468807089826
-0,262544543371789
-0,195749691033619
0,214637401380873
-0,25495813184183
-0,189453632984987
-0,181182264620989
0,235157373377661
-0,119753212211539
0,155857736550205
0,295498280411353
-0,0486458934604404
0,162520079716351
-0,195962963949872
0,117778501062551
-0,126532727957951
-0,231025511972152
0,0535892496600697
-0,15687023916136
-0,214464299434081
0,167117982621825
-0,0136900544695976
-0,0540674368171335
-0,0658105609779295
-0,115613837826817
0,025168413727157
0,25142047039765
0,171273737620224
0,298313698963408
-0,0208008030526344
-0,0318940980974092
-0,29967544027589
-0,143642844233496
0,0622998412057291
-0,103111234029341
-0,198898810473689
-0,276929633075804
-0,265525897902216
0,0954164229777718
-0,155706274162841
-0,247153469383322
-0,167670769275944
-0,00574889844551166
-0,294251866542851
-0,284830338873356
0,0326635340380778
0,163389181654616
-0,267962012844143
0,0516754430959352
0,0600511868298292
0,144312875831645
-0,135210290055354
0,0581170417173379
0,169195444448476
-0,0729781800755198
-0,298945906664685
0,197064558228974
0,235632191289045
0,0636820250021676
-0,21829192122365
-0,249529429501635
0,040247849254053
0,171516606338097
-0,0721740458496725
0,188039612764511
0,192471953943592
0,0849006755672864
-0,111594486847331
-0,122431149809822
-0,102645607154186
-0,111212205985194
0,119543253918897
-0,260281013352927
0,207034848540572
-0,0960464474726685
-0,172083163341546
-0,171357313576786
-0,160756711271013
-0,000484523596467694
-0,0399170911125453
-0,0174311403731961
0,207379232024485
-0,0346543866371058
-0,0684611609990062
0,253298953526327
0,251821508422411
0,0362671842501812
0,0520229878146308
-0,0502351532924153
-0,183603300658801
-0,187764555163572
-0,149204546841422
-0,157677546216956
-0,134409874600549
0,184663422119181
0,205936572936334
0,216319980712757
-0,198712571849447
0,291453789729371
-0,0230496116555527
0,110840536472779
0,145196787754631
0,241887846189499
-0,176495467441387
0,144793005215373
0,224299315327918
0,107722675384824
0,0755530828496223
-0,0747399032929632
0,185539924300061
-0,1587688438868
0,266981002719598
0,123274521819909
-0,191124972464109
-0,10343563715156
-0,0592426180184086
-0,259494239305842
0,181374372393533
0,128481516814084
0,0524424119631026
-0,103213834810636
0,0432916773219088
-0,21276070289908
-0,0233824983813718
-0,0637748862913693
0,112527852557845
-0,190785859101818
-0,108333450978777
0,0884094209821939
0,243560830896516
-0,173513237700571
-0,0657734674242202
-0,0508176855048247
-0,0584464333292313
-0,166327809852701
-0,215271318990398
0,160606561908781
-0,251731249574447
-0,137084801139815
-0,203478232400249
0,0973338362748426
-0,13316432881782
-0,0522273794059769
-0,083123510788718
-0,108167554814447
0,0439647104795858
-0,138808363228481
0,219526098351705
0,199427302600549
-0,0237854330911233
0,12954946697203
0,00228998861382249
0,239688417054568
0,217798253948706
-0,0163732776960234
-0,0933792568712399
0,125479620055053
-0,0238376752584417
0,146391923514377
0,227810393845574
0,167266434648664
-0,0830541147771543
0,199214240908257
-0,153562345939485
0,172974489896081
0,294140771261482
-0,168592451032527
-0,105729154546619
0,0202171853837637
-0,0087874840520264
-0,0630395482122151
-0,275016434339348
0,157531057511238
0,274044044303728
0,207433225171377
0,277265658964061
-0,135443510224784
0,0951043228130342
0,0491067140126166
0,22138169399527
-0,266594797450395
-0,225310780957952
0,220624605855264
-0,0274390858260165
0,202553054831248
0,130788878319221
-0,1085100822656
-0,0069403351316882
-0,0920402869545111
0,0578864379589848
0,141703610327888
0,021902436307586
-0,150808008131947
-0,238387386844674
0,146003152125517
-0,216066293472455
-0,0911866999190239
0,265475438565703
0,0595274589767342
0,272777571842436
0,120494087795026
0,227973099019366
0,237731156329499
0,273619654017323
-0,246865214615532
-0,270452458723659
-0,0289860551846149
-0,282237152095063
0,266560156162158
0,0374916024680676
0,0811609729571086
-0,038368992990986
-0,142598374300915
-0,0426368296810597
-0,0302647192637737
0,122900735737244
-0,216874365237017
0,230786979492189
-0,0950630930695045
0,166723298917861
0,238391380961235
-0,267921686669775
0,0727839501447901
-0,204358637055549
0,202609569534012
-0,108016799580314
-0,0492252212712659
