-0,274463327496528
-0,249586305604124
0,241904265639328
0,157780959204669
0,0101936623035901
-0,231726595029108
-0,0829305206811663
-0,0427765104653204
0,292646409940276
0,149796945950853
0,187578150857044
0,290018635657625
-0,194588456020965
0,0520818681698674
0,118298202528757
-0,00766221355072326
0,112493090989298
-0,175561971112882
-0,0208457563169514
0,0453633425037206
0,283238806567732
0,239264539600939
-0,244417102096797
-0,249025416443602
-0,0386910500185057
0,240270934738345
0,114632487816099
-0,00322858980075856
-0,265398537677433
0,098601439873968
0,282758652457389
-0,0031361488640011
-0,00840609656106965
0,166990768661253
0,00510603999956792
0,221099679414695
0,044578496853159
0,0176437222015316
-0,170689458479495
-0,0655875439595373
0,204713852053841
-0,108026882590739
-0,123890534147569
0,17958230095896
0,0280906234533017
0,0304522316579019
-0,192005331577736
-0,0500709776534098
-0,108639868492559
0,105488216600143
-0,050582690467398
-0,237202157376894
-0,0226029608503929
-0,0949272625124675
-0,0472976210281707
0,2938198709366
0,173994115588252
-0,183451145088045
0,203036144004686
0,122141659270107
0,0579295052950874
-0,0235206839738044
0,016473509472084
0,110034306910836
0,0668963381866442
-0,267162265007925
0,07063610589627
0,226432306424916
0,172571513416512
-0,151992601413276
-0,0732291916726293
0,000254126731424651
-0,0172327707601864
0,207269981180909
-0,0737472002737909
-0,0691396359676214
-0,171090686913156
-0,248975790547661
-0,173893425042691
-0,275291799416436
0,128196989338937
0,230768833789401
0,260264191292349
0,0186381092847502
-0,195154136556738
0,000413468247472061
-0,276547985187056
-0,0670204507033436
-0,119184894170233
0,276820627542595
0,232565601464624
-0,0136329512175326
-0,276328306261603
0,00636642538307534
-0,109706457569127
-0,133406317994653
-0,140969774285783
0,0574622485588595
-0,251148295193514
-0,140399975860678
0,222539907192131
-0,175264752039343
-0,176672527741954
-0,00355129670517114
0,198218123520826
-0,111958775395508
-0,266328131531518
0,250201776740235
0,293914159803611
-0,0255013725373435
-0,109996333257293
-0,00560540990233673
0,0427450840560464
0,245804796016684
0,179020172813451
0,224864081118658
0,0824565409600998
0,152755585803071
0,164350666275411
-0,0131378144552642
0,283511686410528
0,207179408151274
-0,183329861463667
-0,263094622810881
-0,0190234464681816
-0,0717679208478741
-0,272923075395135
0,0908736788625241
-0,0863527038071084
0,154850714167045
-0,0365602696484701
-0,0555880927273948
-0,148099333116831
-0,168580367261814
0,0472407206181626
-0,224230904748771
0,0278206771369188
0,289689521766123
-0,00606116946137565
-0,0165356382338962
0,107896091094192
-0,288299315510457
0,229570449203984
-0,147837370842619
0,285076936560253
-0,0542547839480707
-0,261186438827397
-0,257402970947979
0,0161700671148347
-0,188643710216807
0,0137890425109253
-0,193732747246387
-0,0446497727859066
-0,182369126464412
0,177509245917904
0,0032381601181059
-0,258863614107884
0,297785722742689
0,00792921921607536
0,267309304264984
-0,143360958315134
-0,205300579548488
0,0553395050369853
0,216690567981773
0,0741351609929163
-0,0220681063002293
0,0802186563518916
0,146586631772382
0,111098580905748
0,165489722492867
-0,132305151052915
-0,037748527358169
-0,140218096105483
-0,230087799825746
-0,209670277875695
-0,27935393246792
0,0429903504173226
0,0487705739907783
-0,167416527153652
0,15408965244614
0,277200346056931
-0,167249782461324
0,0305673991472309
0,0372716808865181
-0,147888408111356
-0,220630360590588
-0,279958874955754
-0,00111990454658861
-0,215574066627572
0,0635663682890899
-0,105191690989394
0,210694398642841
-0,0230524376142083
0,252771164361747
0,075633531937205
0,1677624572384
-0,224780505581191
0,058479189108349
-0,0392026449270559
0,201874031965562
0,199492765823143
-0,118822990832302
0,00504366886105559
0,190762594710459
0,0540987500707147
-0,144892381897612
0,226381914562724
0,204178590981373
0,151310051303036
-0,152050438221567
0,0547054809772901
0,0588259762426959
0,094844281112237
0,0042785556075529
-0,173150579991355
0,197705885999699
-0,0709851164701325
0,219082292504181
-0,131156178205812
-0,143417462680218
0,260584041923557
-0,270901251663874
-0,241227801349586
-0,194768383491211
0,251940849540728
0,218990649804003
0,0105952133008257
-0,0780359697891567
0,0368023154031496
-0,152219258412821
0,0460163156716229
0,238210001326264
0,214156157064324
-0,123572262247825
-0,116432301614635
-0,196064998813004
-0,175371188239833
-0,218636720589659
0,0413704274880562
0,120540423514573
0,204711679045442
0,171898584892926
-0,0118285536355472
0,0423332018043535
0,152788947733487
0,272761083940398
-0,111411600704962
-0,22674125066341
0,203200581717864
0,0496153318088573
-0,149632816272617
0,0728336098477401
0,135193013276529
0,145042805767172
-0,104016548862689
-0,145850659183157
0,23651434245357
-0,00085192727896009
0,195024575383879
0,111450992995617
0,0496307649880791
0,142768049306594
0,221854107697426
-0,0762675914802903
0,252551621223125
-0,0100943162152983
-0,045439155560657
0,272006386319178
0,0421790342974379
-0,00669955462529303
-0,0322490862255213
-0,244315298155097
0,186010546649811
0,137587069784099
-0,237001929076855
0,298636306262871
0,0361707120370915
0,0996330695690741
-0,0564433371445366
0,135471550205476
-0,25504386613846
0,178750720191165
-0,154646755640696
-0,196308672472978
-0,0585736695018474
0,188824637229007
0,0896178787991488
0,00461517884610928
-0,130925117074943
-0,198560549131856
-0,284376516791236
-0,000515402807162797
-0,0263395326800363
0,157578010418256
-0,171643519388346
0,249056955449775
-0,279101376784547
0,0254732298783368
-0,0322801401988976
-0,133401120236796
-0,134704583433785
-0,022257875382089
-0,106912941907958
-0,0172652694942734
-0,00813588789111743
-0,243467283967634
-0,0897019649342177
-0,0288529099099584
-0,207010071075992
-0,0527011772397445
-0,0945239263095539
-0,0935942341078046
0,0462946792348729
0,101350271609309
-0,105460667100484
-0,106319764399119
-0,0213190531923059
0,0561362683568784
0,273178171214265
0,149901100178203
-0,185945898427603
-0,0245522009323128
0,254146701308967
0,264214555297147
0,26461721801414
0,217713541266375
-0,112573410995572
-0,139384683612448
-0,0787550821801438
-0,195355615157334
-0,116834386259706
0,099776147957787
-0,154713400571939
0,180404110523129
-0,188494430057935
0,286429648327841
-0,0720355779268013
0,0654896892912172
-0,139068382717235
-0,206812982916279
0,170693561700496
0,13153053286091
-0,262178025237368
0,153077117844055
0,125267255597407
0,0332721183231436
-0,163509493257622
-0,291320488551315
-0,152565047402198
-0,0558969538453487
0,166929681211212
0,145976248311799
0,0794357620083894
-0,0383078841670919
-0,116475843226759
-0,132015617067002
-0,254485208240564
0,101311263209819
0,0895869857583134
-0,166066296150007
0,124739637283953
0,299782770126957
-0,183553591083527
-0,284635469403414
0,253225813877408
-0,289617683547371
-0,127086925845168
0,132031206289321
0,220903344927776
-0,260159494755864
-0,257668418138134
0,0228776774475713
0,25303665150564
-0,157394771816858
-0,0765850120580685
0,175241394050066
-0,0302415833949305
0,151590308897006
0,139381759445826
-0,164237917523942
0,0849331092019254
0,21480129468944
-0,00758426911550773
0,0686842766444591
0,0643635213674807
0,129051448092354
-0,10002139643767
0,20106868012858
-0,0181729124012277
0,150405509979653
0,0171548964535607
0,117554290600845
-0,225419915432772
-0,212518919777367
0,0788927278383136
-0,192147272681886
0,219501106729499
0,107676337430103
0,070248714587767
0,12048103381902
0,0688166391890573
0,20275124423334
-0,11231424743883
0,292362759770994
0,296091175450055
-0,107706178961185
0,192128576846853
0,187731197284409
-0,0266142909073337
0,0903946183111494
0,276736194117338
0,24510944366693
-0,177634958400221
0,0863468547753742
0,165780512087876
0,0694409134189789
0,0512364333734086
-0,277236036060954
0,114769459569254
0,199545870907393
-0,204870767567712
0,233835894816479
-0,198445935965723
0,286240681254417
0,167542203733484
-0,0868855457226213
0,216668525392501
-0,0870453434935982
0,188283156644685
-0,12916782257574
-0,083046577769819
-0,191004221789075
0,242459767471282
0,216427858879989
0,140949206212977
-0,252642945830078
0,00339530543582295
0,205479974209089
-0,204921311561447
-0,159765470474849
-0,264441508736667
0,177205791686292
-0,000683297776003972
0,0944412433050765
0,299578628875119
-0,295479139497261
0,281583687049143
-0,272979905117759
0,26472996411134
0,124532279476771
-0,0080551215484995
-0,26036665824259
-0,0876209862006926
-0,163912232808728
-0,10465031783313
0,0251381212496842
-0,284774367317918
0,197190548711079
0,0704089726649267
0,207839034175425
-0,00215516695853098
0,105925975603017
-0,00848976164520241
-0,234279094233308
-0,0613882303058115
-0,156272044105582
0,0535851172421058
0,245096856423233
0,0246643320772165
0,0378955938564127
-0,0382211423657002
0,236455823498059
-0,0220384820001379
0,285455254458569
-0,140723264748567
-0,186847030551567
0,117474528689624
0,0996943587435849
-0,074810101173264
0,155083540945818
-0,236743670206863
-0,120912159663118
0,109771291171094
-0,256580642683702
0,230918988180775
0,0733512553727959
0,0275920478755571
0,00210524993115349
0,238865894050741
0,0717341209630175
0,296958069595023
-0,124758227227609
-0,0613769404410277
-0,0621332200067738
0,258221586029148
-0,00889533078712194
-0,158548948149452
0,19291686312897
0,091228693673028
-0,223764002427349
0,0287327368877515
0,17464885426436
0,101613062294951
0,171650274503813
0,0821006372487641
0,193867509948959
0,0948599343164172
0,108249592552078
-0,073672513604943
-0,0950494063995077
-0,0833971525465125
0,268636836516036
-0,104589785963572
0,198227535420203
-0,185261637710622
-0,298785619949356
-0,148626679577225
-0,294443645185998
0,254062397523812
-0,0848108503431132
0,0853794472223983
-0,187278592813424
0,218495942474574
0,0632103424813647
0,124438339157234
-0,0661178879282055
0,284980070258016
0,0931109569003391
0,089959995397348
-0,222648362034302
0,231843011561708
-0,15403439013941
0,0108944251718439
-0,153792739591465
-0,137463513686072
-0,153970020894879
-0,149677396681941
0,0673621222224841
0,0999228198080896
0,200059593282668
-0,152070636093649
0,270465777009011
0,0961969604697996
0,173856347135201
-0,102115054615827
-0,148401242284291
-0,174871717195433
0,299463381897408
-0,168802802017332
-0,237647115736104
-0,152683172026967
-0,189178275591311
0,230914423815401
0,00706304996603311
0,00366031075998224
0,241608504458148
0,156033725224451
0,0342614476262878
0,106280381328557
-0,123588828380959
0,161174745420541
-0,0975188681844244
-0,0214871125861477
-0,101280717179776
0,164279631042983
0,191757158372438
0,0824481798719839
-0,245430702318172
0,282407470551509
0,169462769184943
0,134982123335349
0,0739439358347766
0,0113038164616115
0,0419353537922424
-0,164217318996888
0,202352907556273
0,143903975581706
0,0222901044982905
0,066057551496689
-0,233062871700648
0,288684736373222
-0,256957426274641
0,14079383813813
0,287416519917276
0,179103785370991
0,0778497948673786
0,184194427954124
0,033867128535112
0,00224455716192935
-0,173247376304701
0,214065588085943
-0,0869813110618765
0,15637592578138
0,288526040263719
-0,294304638865546
-0,222436664915847
-0,0828529210215681
0,0175467705435803
0,0956618635429358
-0,228770219967128
-0,0911200225777552
0,171233444135279
0,161356321611142
0,230951176924143
-0,0349307353305308
0,074250121868332
-0,131379706520298
-0,0608478938512727
0,268883108845392
0,0885555516409481
-0,120652448349005
0,145134342995069
0,123330566297905
-0,007511667584773
-0,099810550920577
-0,0128935920600284
-0,0991845901120382
0,151830547513361
-0,179710043538227
0,0637171929533208
-0,145660376570029
0,27871958067581
-0,094685901419579
0,146400681206212
0,133701393396455
0,110234594582689
-0,0404569067715001
0,0814728794998829
-0,0573620289365584
0,295119521485232
-0,104476651365159
0,226736103196971
-0,200841056835298
-0,238918151305485
0,13828175409617
0,0580312051614892
0,268166718756858
-0,218521908073929
0,295046623235124
-0,215481860663501
-0,253668725934657
0,155943747309942
-0,144514830524342
-0,132775191977981
0,18964916895593
0,254207187217757
0,273411701793508
-0,239910955466289
-0,0352432829491996
-0,179728933134921
-0,245415772192839
0,254458865315867
0,0217743166823752
-0,0956112330758997
-0,24606602724924
-0,122307195431696
0,245583821388699
-0,107618188535617
-0,0853622889078047
-0,235666479699158
0,0682428311408697
0,270608489108555
0,0950714904792008
-0,0269401837731433
0,104256989343212
0,123429779253635
0,184835419889928
-0,293580870606741
0,260312182856869
0,298230712394338
0,153504407151371
-0,288530627539628
-0,212169533414845
-0,0730605400973282
0,19481208994743
0,118992051444478
-0,262871790753152
-0,125425047159859
-0,0155345340331711
-0,289351225220296
0,0829425252428942
-0,192031972618788
0,0993700380434143
-0,10796225602178
0,0625420080789095
0,229393420335554
-0,208500361725921
-0,0982210094566555
0,0157908689769874
0,191635491834784
0,266326303578134
0,0709243503263799
-0,195175516277168
-0,133636562029662
0,196388935202914
0,251991168759759
0,0821698063901485
0,25168959626541
0,244454257397193
-0,167479313615467
0,153447255284268
0,154746815028948
0,120811931938311
0,22001184710302
-0,129782507070239
0,225303406699236
-0,259018348231455
-0,0160611694287794
0,0589504424757093
0,0367229432504265
-0,19216228061922
0,0273809038230129
0,188101316982927
-0,231671450907212
0,249344761925444
-0,287302343727696
0,136279823834207
0,280214723888885
0,254904545636338
0,233239705131035
0,0749057233216733
0,127049396292795
-0,127183188231282
-0,150639994559176
-0,299782069958645
0,264679171873573
0,0199092247616077
0,294208410146743
0,121909797248389
0,166618287221816
0,173479343239907
0,112492670636854
-0,206366102307274
-0,17549557274929
-0,175474522158259
0,018386618941271
-0,204740630418407
0,0295467442970475
0,0240809563659509
-0,18287222491711
0,269095082985747
-0,192875052379852
-0,1099122232338
0,239249476203345
-0,0110563909220772
0,295125805258344
-0,14958645889982
0,216545378890142
0,25930645883051
-0,0963543868606698
-0,0647201994269715
0,0510060381847462
-0,26001181274653
0,201733291429343
-0,0334801016996988
0,278235946259571
-0,261819176963446
-0,0319817714076404
0,134479672384672
0,245278888729065
0,0268952295309376
-0,242697156240557
-0,203899761663703
-0,193159237454254
-0,0301528422302347
-0,161056692321346
0,228306027794399
0,183165345379694
0,25418485237946
-0,0109345174911127
-0,279095130450602
0,0397728761377618
-0,299661875003791
-0,148393966792335
0,200181079330007
0,213071326172478
0,126579395600864
-0,134143252966061
-0,254189291155985
0,196856741372895
-0,0287742380652457
0,0430581614109958
0,0127885666735417
-0,16894335479892
-0,0355673970354569
0,21410360029624
0,130611822908098
-0,0464425499767263
0,062469718774068
0,197914825891105
-0,0597795083931552
-0,0723967003507524
0,0689244195674194
-0,125643276435157
-0,187690489454051
0,11801934443322
-0,195261807970359
0,159204509649055
-0,122980311151119
-0,124422565253648
-0,0289330678661042
-0,195286319449212
-0,134153325918202
0,287148295523202
-0,0243741564566149
0,200007885741074
-0,255514511398745
0,292058829167885
0,156758811397831
-0,282559936392382
0,200369997788393
0,0522949450892838
0,141753791385216
-0,147099315071059
-0,198095631365709
0,0378764458177036
-0,281063459059719
-0,277090271132575
0,0670192015203737
-0,147742590097591
0,0561482783668434
-0,133115164904443
-0,0206798551234789
0,145241003690865
0,267037350762187
0,193180807304187
-0,00572858378557888
0,0732786029918485
0,156113587159716
0,0986541521263561
0,0236108880600011
0,171183623220391
0,235410050179535
0,167639807782899
0,213743131241642
0,299449515575287
0,213419655297613
0,213343714416653
0,178338868533419
-0,0941998010474256
0,268107081515764
0,204478292215838
-0,103322123970521
0,0684526148105285
-0,150987622119015
-0,295257388984439
0,0333346047128246
-0,174603328376358
0,185180398628665
-0,278993943277278
0,101676269807702
0,0906852743545013
-0,0932862769781082
-0,148398410458303
-0,241586858053499
0,139140165894823
-0,286206862230881
-0,0526981591958078
0,211154360329339
-0,224549101211386
0,0573740723344377
-0,180260664168867
0,145430464039291
0,291435449845826
-0,209742391579664
0,258825577310671
-0,158897008355193
-0,070761443986912
0,051985635120415
-0,0120735618342057
0,127659969603484
-0,184546028536067
-0,120471070809509
0,000405676011185011
-0,0742391901902106
0,0293612654923281
0,18069483851115
0,137479095644075
0,233732053234117
0,280919033699166
0,176975302899711
-0,0116404722498918
0,270447049741841
0,159325627172052
-0,15545499434483
0,12895434346467
-0,0537502225738718
-0,131691700514262
-0,156960892657265
-0,1336608237278
-0,0124313013220352
-0,0122431157213837
0,243466823102658
0,192400090299733
0,061867537424838
-0,220382310878663
-0,0972097607782156
0,0579360683252737
-0,13542927873108
0,251267945324661
-0,117709126285142
-0,251663172036252
-0,164709006326603
-0,065606391646716
-0,187950572645269
-0,203208455957104
0,00289255608939219
-0,0680179983228529
0,0496729888253254
0,0252919463558551
0,173645146784207
0,0249926917371306
-0,278201484204364
0,0358158050737417
0,231701661661128
-0,0748750426223851
0,00727772377770288
0,050686584296956
0,232654111428491
0,0513700354617881
0,0738625714433671
0,251304162550394
-0,107383639415439
-0,212539699213831
0,163606263866465
0,0160708762314501
0,190495312721699
0,180780686941361
0,188552755112086
-0,19745391090282
-0,160519894566629
0,259355446863619
-0,152299731668224
-0,26790866035405
-0,0618367388201117
-0,0600039080064762
-0,0441913949997124
-0,0571155152083912
-0,0687667294259959
0,0374792595568482
0,000982388947616512
-0,258519696518089
0,0498769592260369
-0,0506783208580121
-0,19845430306087
0,210333099360733
0,239133809711381
0,186611228895658
0,041987534911366
0,282393031466004
-0,27728726639286
-0,222849698841036
0,00527414088383044
-0,295676453269867
0,0631743434645116
-0,0288715048827564
-0,0693210135071171
0,25020452921754
0,284960734744072
0,0721257779617448
0,21135650151938
0,0252032630262912
-0,0587990444893013
-0,273951458499744
-0,0915495939979095
-0,130314630097856
-0,207906897136898
0,0557182910645931
0,128279668571558
-0,161149471886991
0,0393307410829378
-0,123813521640288
-0,224176845105447
0,0565328248574086
0,149978588079092
-0,145421405437133
-0,057175647400867
-0,233992315518666
0,263678870100378
0,135675075527129
0,129034149520581
0,120784895830222
0,178163891834283
-0,0903459293722855
-0,108730062380773
-0,281110858582477
0,231782362205806
0,0779617962324814
0,257107273608962
0,184611543726461
-0,177617244784542
0,0940296896239881
-0,0813119695900529
0,182289656662517
-0,258138127000135
0,0484213857205684
0,22837050097453
-0,117857201685131
-0,0175589351996588
0,0118118892944473
-0,121734343479264
-0,265955393885242
-0,0961098431591456
-0,017273338612762
-0,0871386979181034
0,239259197534648
-0,229449766282667
-0,193506826457338
0,257638485942799
-0,0551289988472727
0,207116544156855
-0,21905244398818
-0,189682887676024
0,292544657267884
0,00737722507090179
-0,0554537352898408
0,123415592603113
-0,0249844281584883
-0,233310608348488
-0,218219049097141
-0,163985590666526
0,25566770506821
-0,220092622386335
-0,0847685922797623
-0,196518574187774
-0,0300240795733519
0,23224355435569
0,22765410012922
0,260289809880913
0,0221914270064754
-0,231961589926836
-0,224563995573932
-0,105525909739326
-0,00503579559970451
-0,263971875730889
0,296457538938363
-0,188236954476795
-0,13291937188847
0,091871821317762
-0,0292856200734552
0,182123907740286
0,245238387372921
0,0602751511429786
0,0374911660503089
-0,122186799311166
-0,0379851810345357
0,159963947935013
-0,224844132468497
-0,0257844404437507
-0,291632572231643
-0,214934201918046
0,275442321354264
-0,191631515459917
0,0228659771489287
-0,181987554850982
0,28232299577553
0,287291531351996
-0,247093435398812
0,230277989679146
-0,236564316058794
-0,23203331107834
0,0574220675311154
0,157246654507353
0,215519163066297
0,273479143983442
0,230983667695422
0,130261389785568
-0,0547786882402276
-0,0776881388284676
0,227656655212704
0,121484826515189
-0,226521111012679
-0,268466615289667
0,22944192557104
0,141908270559231
-0,0581912239353132
0,022263921807643
0,018534834179345
-0,147737657906365
0,144040084138531
-0,0390218055057441
0,0604411339203087
0,0399023242946259
-0,00813445807813409
-0,297699848607974
-0,101142990915637
0,177619169688606
-0,139690279560019
-0,270006018723364
-0,0447156493760253
0,150282156444286
-0,257326977959521
0,0862589343386977
0,110779661643682
0,0601826406364248
0,129226524396439
0,0999115645885056
-0,0667123770651931
-0,243129754226249
0,111398483026493
0,1914548750927
-0,109785562478837
0,244870011808756
-0,0428894458538338
0,190767186596416
-0,048401053458639
-0,217544407312546
-0,261625277000305
0,266303750670656
0,251278462238274
-0,0384997506805229
-0,148391415899802
-0,140902728699568
0,186414776363603
-0,0641177564226639
0,285332668705533
-0,0947227771835042
0,06620244624382
0,298248189500649
0,282596129450293
-0,267585606299148
-0,209036737032717
-0,287970562599586
-0,19788367482735
0,154123944767809
0,231550347214355
0,237705252197434
-0,0806874522849393
0,172476453135012
-0,0308762887636555
-0,185450106619601
-0,127316031897122
-0,10473974254203
-0,146893620512864
0,120180316558192
-0,232739864025609
-0,150378863210966
0,0618416658424966
-0,299293797416284
-0,273357669950164
-0,0878312339483906
-0,207746003152684
-0,0102858344606524
0,143317052090222
0,144840994125624
0,25693783427446
0,0546716717326416
-0,128943944735892
-0,0920298414267739
0,165370486846832
-0,0407165061872064
0,0933484852283022
0,202984459513325
0,259775898354024
-0,0201295450423516
-0,283830543227415
0,175099659978924
-0,171323869084624
-0,0732734947806566
-0,238645170460756
0,12406169708076
0,147174966776359
0,175273155316372
0,126084118441718
0,107940466146888
0,0271240359298531
-0,0129106996641078
-0,212576095812291
-0,179537489348807
-0,0254089733704035
0,215402008786519
-0,292622021256304
-0,0992475623727066
-0,274691199592636
-0,152117157332654
-0,21329261358515
-0,021460561650554
-0,196530116347843
0,0586927471490077
0,146639799860604
0,224710438598278
-0,192880375167765
-0,234409538998459
-0,281284566959964
-0,165007590951867
-0,0330266426936847
-0,17351362564299
-0,0141598266149684
-0,141520032957904
-0,237854648585364
0,108257804861412
-0,274820679461034
0,16198294389154
0,0177275036544201
0,0562357401737178
0,123270772874016
-0,0391932481151043
0,0347808388223782
0,249615835607804
-0,248897880198852
0,281458000690424
-0,112080394016616
0,183353169999715
0,0195936167703912
-0,221648824830376
0,0650544190150939
-0,118391625684868
0,0117776501978643
0,158017382099301
0,0828710436741221
-0,226914974268021
-0,166098063283646
-0,166089576187585
-0,148247198689844
-0,244373054217721
0,0319496506973867
0,0149696673801959
0,23107258697556
0,0369157394566181
0,00820748345377272
-0,114423176746081
0,155453223388387
0,240947224824199
0,0048995893937068
-0,193595868113262
-0,224546565126882
0,26489699001652
0,227690110182245
-0,186259332851628
-0,296667232083467
0,177604968090358
-0,0979336143927339
-0,183014979345265
0,0798555321897639
-0,0030366252190604
0,0387985656684258
-0,293112238260504
-0,285969568735906
0,0487292953528135
0,218058722288375
0,204835838221403
-0,0745442392186002
0,00704931426190274
-0,128855009250741
-0,155559453952852
0,169641075874512
0,115396639106514
0,25852580902098
-0,177487220651231
-0,258256130785801
-0,248590041114292
-0,102047410701424
-0,220267968028909
0,255183875633024
-0,162535565980959
-0,0285461865964095
-0,0350157246156669
0,0687819041632032
0,276909270219928
0,283003631179688
-0,142447410497091
0,179582607596918
-0,0862361655972135
-0,230556871802805
-0,288214457541804
-0,0740069185728239
-0,0665708223667791
-0,189053961769237
0,241115752067936
0,0650385524914779
0,128469661170835
-0,0039289666823712
0,125250918429927
-0,0488255679369092
0,265807836905964
0,0860603970876245
-0,182396646767108
0,127197394579275
-0,0901749202470178
-0,151482461044324
-0,248036182414757
-0,0299422659119322
0,202189052385366
0,0948615573322687
0,269969267430701
0,193326053253061
-0,0475885413808695
0,270891781370571
0,209462032844062
0,0239886017627961
-0,206131705178941
-0,292714660285374
0,136939504340729
-0,000932370638908991
-0,121216522632733
-0,144903390130449
0,285343151532739
0,180420077629583
0,0807560198850725
-0,277174430609296
-0,213347138843195
0,286404142475875
-0,230757950446921
0,0172715853980144
0,188002906873824
0,125737008743797
0,228819288745904
-0,0591789897341183
-0,00394671815631293
-0,102596160211878
-0,144284798551483
0,265385284770925
-0,288800203655288
-0,154740506110126
0,274127293505765
0,250993104815014
0,0230446939929597
-0,164680330578555
-0,287779319420354
-0,2333725033949
-0,291875206395926
0,0196732272485612
0,0281179114375813
-0,0594885728133323
-0,0405488678443008
-0,127861564572836
0,261797141917887
0,135748950688052
-0,296838475762326
0,143304039464939
0,0912362333346327
0,0537219821259947
-0,144455165064174
-0,0669111016518022
0,20877466104402
0,286073401098174
-0,232439308675211
-0,2011670541955
-0,167512195961323
-0,0879964358117415
-0,145529618880492
0,20731181595815
0,0112219340685857
-0,183271588796411
0,20820590183521
0,247069468883364
-0,017306377700207
-0,0997265315613367
-0,219361112881154
0,18131308768937
-0,288036492833885
-0,00311349886614527
-0,220493956012881
0,282504899139751
-0,18296511582237
0,158649519671988
-0,0822933594148109
0,180210139872604
-0,162099085637414
0,0376974741638161
0,0973966892330892
0,276658534387433
-0,168201576205064
0,12602992329096
-0,111906863754572
-0,25184059066318
0,0583039443280101
-0,245816116335716
-0,239738847333816
0,147065980381829
0,0535439978603013
-0,0559474081527197
-0,279869095273255
0,0351961647789907
-0,0274226047691994
-0,0603652191629471
0,233056344852343
-0,250052944174992
-0,197965602203256
0,0570762465508078
-0,15849534029071
-0,238256882847406
-0,0127066564805371
0,298917499416935
-0,263635313959622
-0,208645039800855
0,139096065349456
-0,0548622702038206
0,0720511695239931
-0,0903869508255212
0,133387712125381
-0,297383959264208
0,218337530232192
-0,26370203209282
0,0904938582286676
0,0729398800865467
0,22495774665147
0,168201330196206
-0,194850959347026
0,230951998210955
-0,190930525721484
0,144219633445246
-0,0426976046258107
-0,0941030018004137
-0,018044549421428
-0,0879867456331787
0,142470501941848
0,218522366983128
0,260314375842137
-0,285924836195039
0,298189110634005
-0,251252698782483
-0,136364777496254
0,255107345783667
-0,142799473480694
-0,0694378876916309
0,102047881484985
0,0874230253451611
-0,173955342440845
0,117866614702096
0,224538521712897
0,267352575281333
-0,297791455545366
0,164410892624599
0,176633534290191
0,135531286911821
-0,16576020553045
-0,0197888419124246
-0,0421969089853563
