6,20706817756245
0,0100478156516551
0,0862775960873242
-0,251272936189209
0,164376273827803
-0,0665841912229472
-0,199341892124779
-0,259353318419006
-0,128252140026657
0,195094016797419
-0,0380206121774486
0,287413100519876
-0,0448572997678338
0,001995286346411
0,219709177976339
-0,198470574011314
-0,128669647373571
-0,173308335511623
-0,121622778112824
-0,215426627972828
-0,255146127312978
0,256481331659705
-0,145216771049992
0,196781103777132
0,120234219459926
0,0763608507701945
0,0890402145167069
-0,221673646858741
-0,249826476047666
0,0712063007853955
-0,145847589031722
-0,0797803535031995
-0,245722229800058
-0,163911901025061
-0,0275613756978704
-0,0598679119068514
-0,00505091529574753
0,0724697906861407
-0,245767012632343
0,176530689735213
-0,043828407322908
-0,234309084263774
0,236111146368138
0,0937811808631668
-0,29067376842288
0,0309435279718337
0,133022707902371
0,145148044473095
0,193675253397634
-0,122461752836808
-0,122889786457126
0,0563560813927818
-0,267585207599953
-0,0873225616697793
-0,294952774557729
0,238059223041897
0,111769665131238
-0,101839677664377
-0,262420548201734
0,215793130321332
0,0899816149799068
0,296320708420277
-0,247639786427673
-0,0910004234365189
0,0589503388195067
0,170889751878981
-0,0967673650462028
0,235165825828521
0,161721747862977
0,224670850869581
-0,0187745353760079
0,0662943075719729
0,0514228767954851
0,0215527581151355
-0,267918865321166
0,0959959466457348
-0,188783924648903
0,171472360227011
0,213465918513698
0,194011118632746
-0,0613372959947853
-0,125991492404599
0,286218889703145
-0,233829993118453
-0,0779848626712267
-0,0660480119129866
0,262853444164085
-0,120850597378263
-0,0363705113233861
-0,286656399065003
-0,204992730545342
0,267373506989038
-0,218057349192937
0,252406033013205
-0,0436043543012833
0,220575861875236
-0,198647060570608
-0,0224361309420486
0,082847857234463
-0,147346237137609
0,0665161766887252
0,0418871567313965
-0,151330272784145
0,0432975141998834
-0,161986022704274
0,283854456238381
-0,0316204064672908
0,136046988394133
-0,184656682370536
0,0628421295261207
0,144463232366584
-0,15308859630166
-0,0472220354002072
0,271115308427771
-0,109583572442449
-0,0982944081063822
0,0154093444419137
0,18077743993177
-0,229241247302499
-0,290241781338231
-0,12144127931513
0,251944722259391
-0,231086402028374
-0,111824535863392
-0,0475841435359717
0,282087663645897
0,0225526993267949
-0,110090379049112
-0,271771211210532
-0,252898932645516
-0,255118269219584
-0,247180648821956
0,192035686779784
-0,0353009924922609
0,065940062080482
-0,16096764465839
0,294177656943993
-3,88168730022464E-05
0,167954525895396
-0,231957602376099
0,110778533718911
-0,0316381686980083
-0,272018587715932
-0,228422983143676
-0,222012408600195
0,108361711822619
0,0143536062977992
-0,0367055023259975
0,248461162926844
-0,161238572635333
0,134564532448801
-0,185989496477875
0,0712595943227688
-0,104250762008247
-0,0258273240764753
-0,0786624026385426
0,246885549950826
-0,11794866948293
0,232437033267895
-0,235861183626513
0,104455790624235
0,0775052102177894
0,247552353538364
-0,203050537129422
0,0343128556545418
0,000360257690940172
0,23857576425121
-0,0427919780103452
0,13319625339154
-0,106096739138522
-0,195615227145895
0,263715879415961
-0,155498108759289
-0,103512545024749
0,243565908653459
-0,224929044081331
-0,108203767290434
0,0937518376362286
0,034801706827619
-0,0441177246366244
-0,161632983089254
-0,217221485691714
-0,160908700740388
-0,233381110072779
0,032750444176025
-0,10273626595863
0,263727576222144
0,296554470479747
0,0820419095838638
0,276281441923362
-0,0070570046580662
-0,289097170154144
0,217743695442445
-0,0156858076880154
-0,239998136479407
0,263669909845884
0,295850365886395
0,0457020844080029
0,0596671561057061
-0,199834749428478
-0,0030237274258508
0,206060739935404
0,298036717017198
0,214909271344035
-0,272514404529945
0,00676483386511208
0,0779285038718621
-0,253633039981887
-0,1824905130465
0,265410889110254
-0,239087019972078
0,273137439355784
0,155807142963543
0,196618576858481
-0,282824031721253
0,0678999927211087
0,116927010620445
0,00812378861388368
-0,0581786130825889
-0,235503155661516
-0,206814138780727
-0,296992484711573
-0,247220400696257
-0,00105780372445369
0,191773654516681
0,14153703089875
-0,115150405753008
0,261638261127117
0,217239529833775
-0,268281712880489
0,135841524477974
-0,0968536194399249
0,198284696088305
0,201112936158251
0,0248464199830063
0,139215016988672
0,0481784573514846
0,132371151834899
-0,266881736119688
-0,131544808918398
-0,0226921546378602
0,226547227206895
-0,130989895635745
-0,186330208967594
-0,113917899697049
-0,199440505634733
-0,196726601429622
0,0494420696280161
-0,139154537086913
-0,0755287515816878
-0,0445170269089365
0,238033737306499
0,00909343734807029
0,0278070857412215
-0,028278306977953
-0,0722677704749013
0,29575072140235
-0,251594604017024
-0,170041162413564
-0,168997582359704
-0,118954010176917
0,188454443350646
-0,237512498878647
0,120755597306767
0,0306852253762471
-0,163924326358328
-0,223795240104103
0,165660152987419
-0,295704682262477
0,125422140036441
-0,264107363887181
-0,227999244829639
-0,196706511544393
0,23513236135949
0,00962179298960687
-0,240184586746704
-0,128007424356419
0,122982171374831
-0,110231017326112
0,117308151124654
-0,00329923485559376
0,00433788537249802
0,0946350713235489
0,294120298043881
-0,192444379996715
-0,206398422646522
-0,136915902018974
-0,242262882572721
0,0168361395210196
-0,15916562641932
-0,273199572867341
-0,0773402673552466
-0,0819608159279268
0,141869305047146
0,0666264559918206
0,21377567663499
0,0544184260789391
0,00363582861779063
-0,14696921284635
0,0607234306916238
0,287404669442868
0,246177688448773
-0,240940542072496
-0,039900593012525
-0,226895622549064
0,0828455030372578
-0,0229959729234669
0,127561930253898
0,163504758041121
0,224172088375395
-0,260521736024191
0,0395156380438784
0,0138122334209328
0,243896159131032
-0,158426690268529
0,120677699111718
0,272372510643849
0,26858286194903
-0,0359558404125068
0,242405718584734
-0,247207238314304
-0,127741112433253
0,283133007391884
-0,0905471099962234
-0,197098706661304
0,159757580449692
-0,297694252150922
0,133793734448866
0,0894746292799127
0,0682216495127518
-0,297973842405702
0,107518215201571
-0,0346575603050448
-0,10476256534679
-0,192737757783727
-0,285209865581808
0,178585906130535
0,160320001682416
0,11174245062831
-0,14333286217569
0,00230822973060805
-0,215156558442468
0,0592429636322162
0,09727554684378
-0,231056421497397
-0,0547346762636372
0,22708473490881
0,142116971985491
0,0684061843754752
-0,176633636270013
0,0318780352975605
-0,000360048562455945
-0,297260257041669
-0,147391682000548
0,0928761890124884
-0,236178655752995
-0,276378956705508
-0,145776972615056
-0,012488769466285
-0,24865211483494
0,190600157198776
-0,0270893954798064
0,228617948446711
0,241113638710749
0,24196430199871
-0,0161911520716693
0,251590805198807
-0,145293597479022
0,050438304222393
0,178696310603384
-0,247308428980088
-0,226300130936457
0,284483099814729
0,2398650648258
-0,248543543624013
0,00707314093926602
-0,171193919131157
-0,104657146150552
0,105311897539213
-0,285128133504245
0,0504455681193832
-0,27164867616801
-0,033005245930052
0,00965938261228585
-0,0457564192571474
0,19673718539846
-0,052865336953134
0,292649020344321
0,159286114461388
0,287592902401273
-0,1291007792247
0,135721846267451
-0,133684950337599
0,120702497531056
-0,0434184126758102
0,0645950391723751
-0,0162823429872665
-0,0172381886827006
-0,21201389250905
0,148854777565624
0,0838251058402588
-0,290278298915493
-0,298204296966178
-0,0839791998658232
0,244027166601283
-0,0870056754383285
0,0406911439451813
0,0991936337664694
-0,227404445841631
-0,118433147398025
-0,123579741559727
0,0848849852033355
-0,211274996731093
0,294795949987506
0,163730169350156
-0,0949236960126663
-0,296374594418506
0,0513083541539071
-0,214800621622615
0,0488185226678935
0,0953674153868889
-0,0708874516519194
0,111996132140977
-0,281463113930758
-0,151208263845746
-0,256777691029374
-0,155748885802808
0,21662111916422
0,0266766817433185
0,061398510989453
-0,00119889797698655
0,126495391748145
-0,00279586161616997
0,263707931136576
0,0986863193561725
0,23056602595866
-0,175807333866045
-0,0582912152904511
0,223857312707164
0,0347584795368642
0,193119813591763
-0,251255175495173
0,151689192443941
0,0293551954577468
-0,0307709225131063
0,290862430534727
-0,101649827557453
0,136491204396119
-0,00398154468461012
-0,242902993430804
-0,140804582480716
0,0676013501210145
-0,241305515142766
-0,111580702109067
-0,236904931597833
-0,165223028774011
-0,108765207700788
-0,230501555851894
0,0302605850297308
-0,283871090684026
-0,172546398720027
0,062528179754749
-0,0907920909536966
-0,262706279737272
-0,144251840628801
-0,289121260442362
0,196283136725558
0,265957900633085
-0,0609069303893051
-0,0505531131059644
-0,295954957928488
0,0642735159323893
0,0970049838987202
0,262511726684175
-0,294695597372342
-0,0835910698322538
0,251456077839926
-0,0375481392431763
-0,125635831908153
0,278761651403625
-0,229715303997377
-0,030754000149087
-0,234397053594886
-0,291207414861399
-0,288678127242568
0,111783687077362
0,0840836503934505
0,199305243650128
-0,198255967673965
-0,0394533227847206
0,196777364889522
-0,255914583269467
0,160848490596213
0,0370740663432861
0,0871158023304845
0,179319970020708
-0,202939781734226
0,0295523047119157
0,123595354530772
-0,172855554880973
-0,112164464086371
0,158335672439232
-0,15201689985209
-0,0852611307917447
0,148337548202061
-0,280019131200397
-0,191689720652853
0,185239058679547
-0,205055938197792
0,131616880573154
0,139618818247513
-0,196985463796642
-0,0462257839023256
0,245619370157653
0,295051177262818
0,194601689509396
0,0824200163979177
-0,175255747919556
-0,25735680761624
-0,0284343538472589
0,0345153484654219
0,000302796671308017
0,107663670558326
-0,238074166298878
-0,0832976308573492
-0,229928498263438
0,240191264189869
-0,0806932810604075
-0,0814249967604061
-0,0229240595469829
-0,289412547782721
0,231801418602374
-0,124749405693612
0,0879402442313452
-0,116085691478143
0,156666016325665
-0,121868392602479
0,0801052258722974
0,142264273316722
0,0933316549255194
0,043945633826752
0,0322493299992053
-0,134392308925461
0,186256558721073
-0,0384479424163922
0,136941907572067
-0,163840680273176
0,236404024873117
-0,17842005187572
-0,243015301433865
-0,2210194651601
0,0955126508583839
-0,0588634644443465
0,151424215478554
0,278129754670956
-0,127333120781618
-0,164008692029868
-0,126051465899707
-0,237464839935985
-0,249624432087701
0,267314749568382
-0,034100554759661
-0,129930246775006
-0,154450518104458
0,269396283044199
-0,1509772958937
0,186205455235301
-0,116246609350781
-0,238508376962742
-0,0206582320484604
-0,0698848659498081
-0,0460552811837081
-0,0783252330395976
-0,136007768630985
-0,0323857882210919
0,127336338594247
0,266661623570445
-0,286777612700489
-0,131425114363164
-0,28649522973527
-0,0571867817813469
-0,0649946732283545
-0,200318637397289
0,0659987848559389
-0,169411375685321
0,0168831429988533
0,131621490061107
0,133555458315441
0,0176999271929729
-0,13210210461733
-0,0206417870338269
-0,231045350260588
0,187967708747819
0,259316594088132
-0,152461679956159
0,0469948503407626
0,22932862375366
-0,16556822725831
0,0868709292201656
-0,0868333717281154
0,118738882624888
0,00877131955175256
0,264129361912668
-0,194518839705046
-0,206019518853174
0,139564329590446
0,0529832085841257
0,181572121745707
0,256947726736287
0,0748579985810714
-0,242038309034909
-0,17230771941706
-0,200636650855018
0,0923123626933956
-0,161301195789734
-0,0285782178996961
-0,260115173906142
-0,126453696669291
0,267496503315632
0,0242544162200086
0,230318126422501
-0,240610959213512
-0,119418022976917
-0,000439855177160285
0,236872201523218
0,224944062216647
0,00837157527374643
-0,234932020881647
0,238930649840706
0,184117636170293
-0,0133829894537958
-0,0784910047326661
-0,142750247680931
0,124361394822766
-0,2148489537718
0,113422455598331
-0,0523564788756689
-0,14516354484724
-0,278757347575742
-0,0910110001410409
-0,263020224060407
0,0763049652689625
0,0267196071458606
-0,226098778064409
-0,0201997538191265
-0,270472767935355
0,262173427064984
0,0688893671468316
-0,241033388833065
-0,1383829666946
-0,138156886789089
-0,273177019540769
0,271226812746016
0,257903555248819
0,166188155611133
0,220613228259894
-0,00733129629275356
0,0376490586146941
0,105036707643902
0,227636242344806
-0,278995198187882
-0,0776516800642254
-0,00169593603429195
0,148483236436026
0,223696274833612
-0,281480526636113
-0,0527915383469274
0,0999614824540734
0,231109369840058
-0,105425114699372
-0,060414628526389
0,0825753178366345
-0,0064698925737617
0,161822910589084
-0,285936074930213
-0,243939745865734
0,0586188673780388
-0,235328848536745
-0,124936741229583
0,26300756151928
-0,265804162279612
0,0920896584596902
-0,0309375787763566
0,294964606452251
-0,146037784473057
-0,177987230232911
0,196413962587907
0,0640174353793345
0,0930226035383635
0,281295940364383
0,0824453381274107
-0,042835270400548
0,15224734547187
0,233883370474858
0,241358104879669
-0,235495061537016
0,148593906196111
0,246628046150612
0,118223186311416
0,276844069630301
0,227752016683925
0,170136375664797
-0,0818055368409518
0,0427803489578796
-0,249933467409543
0,169536361875728
-0,00411524623824062
0,244513225902111
0,18629693951751
-0,217753718801659
-0,294227619932139
0,189286237996671
-0,0417221943110797
0,144841333732401
-0,0685759877639711
0,25045916710536
-0,0930259620272675
0,151227296214191
0,262172700633375
-0,182097970918798
-0,299505866132447
0,0889071681485079
-0,267866155164254
-0,241582936999194
0,133953324767739
-0,244985479090822
-0,0948205347614458
-0,0841312822346256
-0,141892329716073
0,266996624771038
-0,105663172204822
0,274838845699485
0,21618732801461
0,262040747544747
-0,0328009524069731
-0,171322385348064
0,246088179781143
0,289145497553584
0,167216802745693
-0,0407691122688209
-0,290706109996283
-0,283994087150318
-0,287749537680181
0,285627815213812
