2,21298477611334
0,276157661330028
0,137945510138732
-0,0914101384074474
-0,272485403144958
-0,258936570332822
-0,163104573713199
-0,200079182768277
0,0829881303398815
-0,0966780490226476
-0,209960726047848
0,127083833341991
0,216309892114396
-0,0200592205953129
-0,29341388116284
-0,273684839798922
-0,253871313181646
0,164499847388128
0,0502106789733333
0,297127376914549
0,248590731364019
0,195096506921154
0,0425285490427765
-0,119070676071137
-0,299736521160107
-0,0789331911964962
-0,238695976668362
-0,155748340699705
-0,039955409402007
-0,0929260993343434
0,0812202423723509
0,26261805769178
-0,256729644842786
-0,296277549581731
0,113783916930567
0,218640886674934
0,127367528354455
-0,289139220625693
-0,277465040552181
-0,266095225124664
0,027417165053737
0,268921422385108
0,155261365675955
0,0482294081469203
-0,00977698811785178
0,0226937656396505
0,228633406212848
0,260455963369671
-0,0429825390423567
0,191823118921287
0,0700137825543125
-0,165953453102127
0,29884245931117
-0,036934231332007
-0,222129014703505
0,257474885861145
-0,00143866203792331
0,264040503960122
-0,153830772477123
0,183029480596552
-0,223781777370619
-0,28780225677779
0,114736242086969
0,132795218579841
-0,0945458799109542
0,161377590271354
-0,0867079506566319
-0,0800047774240397
0,174368397460491
0,0770880758655668
-0,0724488487804536
0,120474063148943
-0,272085035113657
-0,0812381297728224
-0,0416292039405691
-0,272007764024664
0,273776180052094
0,146735586154617
-0,133689174397704
-0,047570271346518
-0,184709347823965
0,0891482534767819
0,0900106211146389
0,274716389167456
0,162902761931952
0,166529994349242
0,109599446649477
0,0748977159498714
-0,133200408580341
-0,212138960842108
0,0547259650913654
-0,0800686165131948
0,191292920099242
0,14688319985144
-0,0488422754448104
-0,0722365594805389
-0,059044637605103
-0,253047451448183
0,0753870212824023
0,268378155617219
-0,286553036648106
-0,122823104924906
-0,0530275772106962
-0,0466955698778367
0,26957883824109
-0,283138902244688
-0,0695904963042543
0,108152399355617
-0,135167794365048
0,167535410480357
-0,289932306106171
-0,0570185249936853
-0,28587821060134
-0,288171225920399
-0,0922252298762208
0,283859481329033
0,261035324428713
0,166913779623301
0,0242462467980786
-0,12196073114032
-0,258387003866205
-0,0726525582245796
-0,280526564354322
-0,123048444009874
-0,106057312062968
-0,0220446435371622
-0,194110322088986
0,145337223049876
-0,218358804340641
0,29763622325735
-0,236620674578762
0,136278268851469
-0,103629602214149
-0,243240369923059
0,0271896754518103
0,0133937493029021
-0,0921992139854465
0,126541043504393
0,159832434477206
0,218710730978619
0,150842610025239
-0,0893324231679237
0,195640634510499
0,177444353922011
0,231532208636185
0,160989831416397
0,0989179593971549
0,0298803450213188
0,0821014322722803
0,157723589687479
0,224720495205708
0,137751507078182
-0,2020137060443
-0,0690278621711898
0,0569090647422285
0,194235609469114
-0,00487507861334601
0,228293913150343
-0,0619734114790211
-0,156252925682931
-0,0341398723116796
-0,0611888559820079
-0,167813932182181
0,239695652313389
0,171154045858958
0,289451172710141
0,237941743404577
0,193196850266865
0,285478536312226
-0,274804068484718
-0,0536045430012068
-0,0206761514398624
0,218610126207867
-0,0957853585927679
-0,114530294814394
0,0451077577402386
-0,164506072348219
0,0348024658089515
-0,0691385234096732
-0,20943961628221
0,0437353795132299
0,121921885349751
0,084333445357314
-0,184751727844007
-0,286522027517912
0,127912094876129
-0,284656425837733
0,227392654040546
-0,144979002301106
0,295733813566963
0,11694795350402
-0,234844711206315
-0,274352116544895
0,274567364097837
0,114965927049036
0,251376707223885
-0,102639258421324
0,16847422317065
-0,0624465373635509
-0,0734141452114164
-0,153544632323806
-0,232677054094466
-0,0885776189568348
-0,137984512112096
-0,249333738605182
-0,214086339163634
0,227673753736389
0,172332440443492
-0,084808144944165
-0,0630970739122001
0,0805948089252202
-0,0401407587063223
0,2564019752929
-0,247255278354164
-0,0755690998284002
-0,0873249122348264
0,130027120201861
-0,275972939690562
0,0878195166065449
-0,166086713069159
0,0288257226482153
-0,111881612153669
0,220045169638491
0,134397215272485
0,113191234093714
-0,249143541906561
-0,220129887070567
0,0828531442595893
0,200537914131087
0,25034963700471
0,047957942610587
0,144893649520769
0,0977061039757478
0,0356701377945347
-0,103949104577279
0,235419292205674
0,00117084025459869
0,188697487948787
0,0116547649314882
-0,232345349077296
-0,231443910594771
-0,185941517206813
-0,244297425283258
-0,241622154247771
-0,0494327161225643
0,275731366535524
0,0777434619039965
-0,231180952969557
0,2092109652279
-0,132228806862714
0,0500093114329545
0,218768109576203
-0,209816122152757
0,194018143785195
0,267193446665627
0,0183534903071604
0,147941186301383
0,0912925824948086
-0,252910243604756
-0,111595346132105
0,110712143597525
-0,0459551772316709
-0,0203317932413573
-0,278971584131462
-0,152777225362499
-0,117279228948652
0,277977041005146
-0,120713214632456
0,00576995462447868
0,0205175633172121
0,298117784409839
-0,00694273892182053
-0,227611194144753
-0,159591794926483
0,052057637484771
-0,23706371823189
-0,244393494606201
-0,0569987281956704
0,293054144686579
-0,0967962810754759
0,21345691173964
-0,283394483376012
0,239083721134385
0,112355025258081
-0,258913896306843
-0,117649923785427
0,194042400733588
0,207452391370876
0,054591213285267
0,230373225980612
-0,0682945160513252
0,105762982790248
0,0616598078802506
0,0112724295869807
0,00763574908843066
-0,199380443989942
0,272017161814504
-0,138412017672515
0,122055962133247
-0,0539860449051419
0,0730442750142162
-0,0392024546578538
0,290111150774225
-0,100608600443512
0,0192062397111236
-0,2338841459406
-0,130410463470225
-0,213635295123623
-0,230434540719928
0,206810112673235
0,0514151365269977
0,0756709599288511
-0,299477549828346
-0,212079638900272
-0,221314399047435
0,183205735955017
0,298899366287002
-0,0618882179548443
-0,241652778508911
0,0549050000286219
0,0220196273280399
-0,032112170212023
-0,198353709465989
0,114575801703416
-0,12495245701864
-0,0314857201797355
-0,1316627056951
0,113508491503777
-0,000614125980350247
0,153722093838138
-0,140887278616842
0,263352678838816
-0,168531294152388
0,241269367207433
-0,199975570151571
-0,290948900063964
-0,183473332544543
-0,0944358660347927
0,0289244451229109
0,228322331434266
-0,0580878569083697
0,030502191572684
-0,214046410291477
0,184455689221833
0,25194110644606
0,291395304161774
-0,0988412452856271
0,167805611746295
-0,163252672861914
-0,0873674248286371
0,0179423432880744
-0,110177803556518
0,214861439035675
-0,000204297015538577
-0,143094685507517
-0,283083214556371
0,284204082323333
-0,05935963525407
-0,214651760279504
-0,159627698948433
-0,033310061801835
-0,113019759074328
-0,230230560819726
-0,179029956310536
0,0303116105638033
0,0615571119643548
-0,0324048161191888
0,0223234960447641
0,0917484616356662
-0,100642620912121
-0,299323809379397
0,218274129237176
0,0667973437191906
-0,0449222824279788
-0,178097872612112
-0,162213915196347
-0,0988103620236788
0,247277896640486
-0,236595177108699
-0,273096031217415
0,174584562273037
0,203233872821198
-0,127141594713154
0,148437068913335
0,0911327584605351
0,147212551788992
-0,147205997978899
0,169679378378056
0,261626423225564
0,0832976681568183
-0,216900252884673
0,0679179520662492
0,155356275362594
0,27167602212712
-0,000456476351458801
0,0718777436166432
0,154079568318128
-0,285847329434868
0,0476763330156339
-0,236100805055397
0,262116350215914
0,194252232319793
0,0816320465326458
0,0681980559919952
-0,0486848586931289
-0,17641536759977
-0,17678512352369
-0,0361386508383503
0,286270520270928
-0,270168219585981
0,240920808278453
-0,0360132329799297
0,279008970912084
-0,233396592425833
-0,0133484778056613
-0,0347235229493694
-0,11367655425038
-0,157560791474563
-0,299392733210415
0,01983496570952
-0,0779550020014658
0,0653557203548754
-0,00786633761965965
0,254880546431467
0,111465066350747
-0,258864816771292
-0,122581414702619
-0,213279705035165
-0,272439340116661
0,1482021871713
0,141341162026553
0,0862660769774886
0,130154517726113
-0,0731412635525415
0,295858098052376
0,281546863532414
-0,0819318948695119
0,203033534718227
-0,269040769510456
0,198984715621446
-0,0606663354023669
0,188137214439054
0,265679224564545
-0,0462953742343445
-0,0158174498080357
0,236008339671422
-0,0925046068115647
0,239277358883655
-0,0857953903664813
0,00542391794986274
0,11191866226118
-0,00480258073881389
-0,0233608691596244
-0,16397757756709
0,0520787336174765
0,258679090840127
0,0884164634572419
-0,00541882929644493
0,18045856076314
0,158461592792748
-0,261243204428462
0,231870518872454
-0,191682631378846
0,253059119476499
-0,250272339792118
0,283063950568002
-0,195010879354091
0,282030382837183
-0,227933332895829
0,285079875953998
0,224836472945677
-0,1064855522972
-0,271161840283853
0,223575090674486
0,248330971714263
0,128900666036131
-0,0827533102048344
-0,0390845545283912
-0,0753220588785233
0,0920914639216342
0,26024197100673
-0,282759376234729
-0,16135641353268
-0,176993663458616
-0,072222759235754
-0,280671915496081
0,0927454559098675
0,116503994267669
0,108091425340665
0,0948553266445432
-0,0459802187262011
-0,17985112214454
-0,0647736418828245
-0,245072556308039
0,159572402136201
-0,278151698772866
-0,11227165521694
-0,0921361630745866
-0,13050428197277
0,0100406721746738
0,287010133400098
-0,266028705502874
-0,0500001949956642
-0,215224602592748
-0,147579456468848
0,0892502592826496
0,143930087165874
0,00782534103273663
0,155944361563746
-0,0936307838156963
-0,285780668019215
-0,0301871046564482
-0,273793372872189
-0,163823786407627
-0,0139472956368454
-0,0174752642481938
0,0504327609904263
0,0406687011200323
-0,248778949234997
-0,169600034304708
-0,0598692894726383
-0,0833479721487257
-0,295438438931219
0,145217831919537
0,223448975162324
0,0330966276736449
