5,99151229406192
0,0317938557042712
-0,052438559221308
0,0878161050322541
-0,0408675494794117
0,0149981474108054
0,0849919167743027
0,0182898427444929
-0,117824991428212
-0,018354620746502
-0,26052695697198
0,075802491966543
-0,149473269120545
0,101110917563136
-0,160560426796116
-0,0533892078573765
-0,0289555788640657
0,172260306483256
-0,233226551270684
-0,0887487865000725
-0,174052870214941
0,283626539997583
-0,274736724223353
0,157147544369636
-0,213056428596869
0,267940910145613
-0,260474795550329
-0,290354909370819
0,15266082950526
0,234733107562518
0,0800690504163825
-0,202599531087372
0,22959508683048
0,0746319973257519
-0,194258582729035
-0,155154018641987
-0,167703319419037
-0,0899076026351692
-0,192348971726535
-0,0522849750948534
0,0957797622754144
-0,162667751667401
0,18712361575436
0,279124475773016
0,269662074451177
-0,26628620301666
-0,230151219680044
-0,0738829539967156
0,0725971372204819
-0,216188123457221
0,200359280547294
0,181829699586066
0,0683013271858456
0,161147324722794
0,178392236669731
-0,26542697286486
0,252487181291211
0,00373149030084325
-0,149424173100583
-0,298679407825079
0,0962744003144439
-0,155312858501129
-0,233056607205913
-0,0227894445056047
-0,0905196623366883
0,212733151443644
-0,0138311582216207
0,274122710700204
0,143192935661968
-0,168803753782438
-0,16339123899275
-0,182263502889435
0,0490573890270001
-0,275967213593408
0,285506043622972
0,012536772346374
0,0991441085930653
-0,103063447821449
0,1768597529162
0,0806570111683835
-0,292210801454359
-0,00555251688023681
-0,0922914692630486
0,208810389604797
-0,0861284056148158
0,21185347950638
0,0966906963366506
-0,0416652841221845
-0,13171275487715
-0,130716831810175
-0,25073241016396
0,192959741872251
0,215409884841838
0,295381346715326
0,049883679137511
0,186747397941885
0,0682971221247209
-0,179912568340037
-0,177499779675854
-0,172345984481436
-0,134834265585446
0,0837716977502087
0,106983059321988
-0,0104119907647427
-0,269466316220102
-0,0546702679035581
-0,171338646938716
0,190869293264518
-0,0897217973553211
-0,0350356946396808
-0,175520170841143
-0,0496563751947397
0,0533769415008728
0,232172917682758
-0,246643469690645
-0,0357223240824986
-0,0183294202752083
0,0545776864302241
0,0691176433903713
-0,264700064186333
0,095218473577508
-0,0332332416592321
-0,0330694200159374
-0,269798809974361
0,136332757089442
-0,0909879024098571
-0,196782228768236
-0,00263570062938877
0,126770784066418
0,292004762679341
-0,0798938148561371
0,0259446008717383
-0,154119019980598
-0,267854927884347
0,136667372722489
-0,0702038169234078
0,269169329185583
-0,19144253134329
-0,172877590066231
-0,265319297679383
0,100917212618942
-0,233155888893248
0,0699676819471492
0,00311260270099742
0,249925259710255
-0,247534466836385
-0,155573275012697
-0,123449337446806
-0,296848675281205
-0,00592331509381687
0,232708121897982
0,0403846902495179
0,27038729110285
0,274461057118355
0,294242448217348
-0,0558458437937525
0,120063682375505
0,235349824109743
0,00776745588880379
0,0385430499159466
0,151662833733327
0,268852426888818
0,169029575525331
0,0865704846505869
0,00824320488993228
-0,155878219406995
0,183690725026508
0,220105769820561
-0,0147361644612328
-0,235665070561536
-0,117630880660206
0,138401992497222
0,0700084087764883
0,163670980959977
0,293083203347904
-0,146527672906652
-0,18617945988019
0,0266311498482857
0,0821686964864697
-0,150739139202395
-0,0622736580959864
-0,0568464815415658
0,294030586534194
0,0534660189195843
-0,219085101140237
0,0100367956841536
0,184227168645816
-0,244396201541832
-0,296808494672556
-0,24080471137576
0,222798172627947
-0,0476530983800316
-0,190619729641182
-0,0619756203899046
0,0603941642494845
-0,267727392757184
0,0626480349631272
-0,158849881104589
-0,181176434727933
-0,105985867234872
0,256911703970708
0,0972973029116622
0,0886395816172657
0,292729267428037
0,299500031349948
-0,10068914005565
-0,088766858721509
-0,261119964886978
0,186071657010387
0,066475316028332
0,0457151431337535
0,272644204028251
0,217726342108905
0,0317322467601543
0,258569629610781
0,0324634827358944
-0,0628501058848808
0,201740148664331
-0,272890777687026
0,120927245971247
-0,286192515905105
-0,240294460784781
0,0219189950367059
0,196397735642454
-0,0906269681596323
0,297834468259399
0,114831630799375
0,216602502119077
0,157988408653991
0,189903126372911
-0,0204151444232162
-0,110190319554038
-0,0805277496485634
0,150482617481836
-0,090347137903025
-0,019194799810273
-0,0263524079818057
0,028916287295947
0,173377066000075
-0,0745579710111758
-0,128474465677736
0,0418532674395727
-0,0626556080126463
-0,000669917045473082
0,0618845640038534
-0,234177151291714
0,0501205035253058
0,118057194034596
0,183025351671048
0,166875182216463
0,203912051908631
-0,280213610492746
0,147569503797018
-0,00754437279307487
-0,0619607767378729
0,269863111185777
0,226262365852605
0,23529291461934
0,11839576438926
0,176354347065256
-0,284517675165328
0,0483952285947256
0,234777253649559
-0,195927523586865
-0,109945783535925
-0,16947412023762
0,158366089946761
0,259419620809806
0,280957887871637
0,244235822206473
0,291022329167939
-0,210012265113188
0,0886368602927014
0,0458080749706403
0,121866951054831
-0,00754771968701282
0,124930158641622
0,0522137276605767
-0,0377227144491499
0,2868953095688
0,155858917560363
-0,0768828696929304
0,294628909972789
-0,274381046544007
-0,0671518328446671
-0,0782857581871961
-0,074149171344074
-0,0909387185196107
-0,268497310517587
0,243210306131845
-0,00131628401638767
0,147325591252803
0,195425083532662
0,0471624016515736
-0,285612840524694
0,00463380818471024
0,133285394652414
-0,155010249305056
0,0369583941236876
-0,203152623820655
-0,12704896825694
-0,256397217026165
0,280527789788566
-0,0904911867764272
-0,293975416009303
-0,0569051657602681
-0,00515613793635561
-0,0991288607936021
0,191026239232638
-0,263562889985537
-0,0506081492410079
0,202822957142639
0,18830258380077
-0,164929665515632
0,0104749308947823
-0,133718017225022
-0,247461070980626
0,00629827059167357
-0,215981256689868
-0,0706044457715957
0,214342575340691
0,0794765394085443
0,177111978771683
-0,0274353058670812
-0,044661816602881
0,0616442594498602
-0,0874614016094531
-0,240258160159112
0,254549320160667
-0,0406279752685819
-0,144402994003335
-0,248970047547002
0,0478192990868442
0,239647948667243
-0,147249800128513
-0,0674991871544622
0,255146188361173
-0,0754525725149794
0,121452551717615
0,256022709541033
-0,0182590085166781
0,18569667734471
0,0766239603872522
0,130011617313145
0,0120858365726126
0,189394686552414
0,177767056914869
0,0416894300103604
-0,138747375662787
