0,190541575798086
-0,155921815222093
-0,201484941365889
-0,21810235386626
-0,16266053107691
0,274264279787552
0,283390264205351
-0,13115313557496
0,217525519671629
-0,243665479656153
-0,126339797920706
0,0213296086626731
-0,274302031739756
-0,220860311119286
0,294042776615379
0,170929973139861
-0,215879936803076
0,0658534682196814
-0,174959504359849
-0,140183541430246
0,270353271332734
0,047911318413872
-0,0587881916010697
-0,200496944086858
-0,215637790186162
-0,171610213616681
0,0590044641210718
-0,211686253134015
0,0627952834883683
-0,252020073613161
-0,0411712832474947
0,225713847263583
-0,00373875741089636
0,208518640002477
0,0506828143963045
-0,0440065635573149
-0,00577253932402122
-0,211893762793342
0,145084720591588
0,271102598389193
0,0554180276838215
0,0729273621332493
-0,256952241369035
0,249641163204629
0,0529225307297532
0,0112919373490344
-0,296585893396561
0,230337725128204
0,213184699934528
0,00843811389451759
-0,26704306051463
-0,122756362344491
-0,217571048493297
0,234776326750767
-0,20670405784934
0,152460816201037
-0,154928426842638
-0,190151941911388
-0,156609839413599
0,0771458347221584
0,0159774892572209
-0,265858949611829
-0,0457739773885226
0,272333659265346
-0,0418187461522495
0,0742565507880675
-0,000714623462741553
-0,131697270708018
-0,224664772034001
0,114894116071469
-0,295604780314306
0,190578058311054
-0,215847115226019
0,194000052285381
-0,00446162992364803
0,184206230372287
-0,23666740760052
-0,0771920498819985
0,215856514133446
-0,112797898060082
0,230357001689429
0,0450292466883684
0,149988451623352
-0,0529279226683676
0,0215824716824957
-0,0690853768350023
0,0783545666273472
-0,0777528700315174
0,22065846553103
0,0665277677432298
0,101078032143916
0,106697337565337
0,28687146263517
0,19460407066839
-0,100741009367975
0,2578460498051
-0,101557588624562
-0,123904578724832
-0,117763923675643
-0,278689076694981
-0,204721468549558
-0,121723679323552
-0,167502199424199
-0,241581450608364
-0,157327593517177
0,235148071141517
0,0738537116320123
0,121414931920085
-0,0169200216964446
0,0487549022067128
-0,126585267263737
0,176254358224689
-0,0586033281677418
-0,140696764104393
-0,198979675583066
0,035420395217566
-0,158492344598515
-0,18340311762104
0,00730382893574602
0,237728970468849
-0,112739082943992
-0,208306566396871
-0,040742662893954
0,0104295810267467
0,070986220087384
-0,15506739935608
-0,106196791262458
-0,0680725100301544
0,0407503264680273
-0,229408923783064
0,101255113538939
-0,0148034777095558
-0,188587335771223
-0,220182748241435
-0,141270194268446
-0,0940256644943848
0,00206910632647067
0,282928835127004
-0,0789871963574491
-0,00494907475307075
0,274372503149497
-0,114967194532495
-0,0506980496229129
-0,259509980799402
-0,103797480419184
-0,143323020983172
0,189276161831467
0,243664471452899
-0,266017439666212
-0,288145942607963
0,258988208723715
0,235614082466631
-0,228549420800316
0,175896740553853
-0,200092323496981
0,138440509437789
0,0710828669234565
0,208327612098459
0,240660841455991
0,200864094915271
-0,209931318280255
-0,0981862407634902
-0,094018563485713
-0,00895877425044718
-0,0601708457619747
0,179746910221757
0,011375137237541
-0,220444162478877
-0,128198404902685
0,24785516948805
-0,28155780778339
-0,0753788624775498
0,127534902388013
0,160189020335762
-0,146701243122435
0,116450205499516
-0,0558803269434163
0,261370045534042
0,0102596190805825
0,0396260721327858
-0,247873689023719
-0,0421906282856085
0,0425612499204284
-0,0298541093849829
0,129532390101595
-0,209244221266938
0,190543717933141
0,0495749796505901
-0,169332699789355
-0,0477598800546303
-0,00256475689940376
-0,100339007983142
0,109367582671981
0,0663624475553457
-0,172277665404732
0,155667024224842
-0,24169648678121
0,145991897325028
0,11495787846621
0,13892807035657
-0,0722396649756653
0,00976721914939918
-0,296977624016338
-0,237074834311881
-0,207438175523392
0,144943946667455
0,0125594199693573
0,063230886665746
-0,128517481465134
-0,164906952653503
-0,249835287383681
-0,0651574905799504
0,186733944568194
0,0176417957607851
-0,261006611241496
0,237824933062226
-0,0777688501299214
0,219685124149399
-0,159891945850054
-0,156971376462361
0,115053523664853
-0,146923806540167
0,0612235693546122
-0,0553196849093398
0,118828639257154
-0,224183836869981
0,236197374498564
0,161501880065306
0,157596373771129
-0,217566329761206
-0,139470127196736
-0,287875207135396
0,270762300943379
0,0157938484641695
-0,128016158858322
0,218322578174212
-0,0312702513445496
0,17537936827884
0,128568320781257
0,162141304724916
0,0860454314789015
-0,189655552753087
0,0726898244454944
-0,132030998138725
0,0749208325403374
0,222214518777195
0,0784724038925359
-0,112785532517724
-0,129605422043058
-0,292928130455747
-0,0463104771665812
0,0659790449151672
0,149454795126549
0,195445999314751
0,273115810134036
0,268179216872984
0,224261040344956
0,069567076149195
0,0389350895485538
-0,137874689762422
0,244684575891441
0,00121587482337648
0,0612054753402273
0,0540063439188555
-0,0998657604213179
-0,00274923616216948
-0,108538928725076
0,0783191417708616
0,0576675470721291
-0,0437744428141855
0,115662683088175
0,256157861583008
-0,154758369622174
-0,149228560435226
0,231791792685069
0,147527791814659
0,0984846025698281
-0,0398234194330049
0,27796710272225
0,0742031697995044
-0,0376987451397342
-0,223680321138203
0,0263979856979093
0,247590385865229
-0,0146175690529019
-0,25815598813731
-0,0508715263804754
0,143990935452278
-0,130362315164116
-0,15032020274099
0,295604416958803
0,0981195898252165
-0,141388695100969
0,0937244258791788
0,137809889967465
-0,128895351211026
0,280043737813851
-0,24328599024717
-0,184804595441001
0,0193756249823494
0,21849481832166
-0,270918124015871
-0,138806009170975
-0,284087926467922
-0,189283576463016
0,12942798525534
-0,210580269811014
-0,00901740077371588
-0,0674150269792485
0,14281062811744
-0,282245762544799
-0,208817840977021
-0,133809271004893
0,00464444412134795
-0,213603964128347
-0,251395063871236
0,236066639160768
-0,276625452831679
0,0975525268342125
-0,164097753942058
-0,283701856845851
-0,185980840346767
0,289100856096065
0,0861868047091117
-0,0301352243079502
-0,182713039304462
-0,12914791024716
0,096542418653398
0,193782988513719
-0,135277899464256
-0,158195165758112
-0,0279906840659635
-0,252228696249532
0,0864581994183632
0,202457445814487
-0,171675567455439
-0,0566788040831121
0,0749063455382857
-0,28634512870868
0,206987871605432
-0,175202108908073
-0,281583676990859
-0,0111498298641061
-0,0292558665523566
-0,274989602889395
0,299220598954344
-0,293754519891811
0,120353919463397
-0,124139093618905
0,281957433597165
-0,0199123132135311
-0,198503393353197
-0,102382328502081
-0,207349233332718
-0,185861077059927
-0,0598237205575331
0,167841524708942
-0,0022149866457167
0,290785348178253
-0,284270877430342
0,241768341903467
-0,164058645378826
0,116793214351308
0,244628087731371
0,0439076234325336
0,00597689124102559
-0,29267427753316
-0,00752644515946808
0,0051802116004658
0,137163739668747
0,0800177931226873
0,0894381395026288
0,170632883007933
-0,154881605810896
-0,284465671742552
0,0205474834984855
0,206289255621978
-0,0763083057367747
-0,0830799110620655
-0,0973281966509894
0,299702343949909
0,220978743918696
-0,260449542552442
-0,226476999850234
0,100312695931789
-0,249331349203983
-0,251280876226388
-0,184843876671439
-0,0217208433531787
0,101367959241088
0,294070831124704
-0,0855324739522917
-0,0430260303630615
-0,189495740034383
0,112602918228415
0,144983641405117
-0,270134069337572
-0,0671170542329163
-0,143390755282431
-0,0481136265434854
-0,153592321720716
-0,085602682868765
0,216511009454965
-0,0844136014973808
-0,1322518871316
-0,187032487004545
0,125134591863088
-0,259359060441777
0,051818613685583
-0,0792615328353185
-0,07454298486679
0,166327382515337
-0,229167792773418
0,25318901285212
-0,150334425014599
0,0340080874199085
-0,107381849739413
0,183131571059642
-0,273110026062052
-0,26155425531862
-0,185868812019876
-0,143326626598521
-0,2117406277972
-0,253543068633202
0,22437478766049
0,190848091799229
0,18788904346893
-0,13205117323997
0,00962392255180698
0,281146444790599
0,144035388456674
-0,138503351359863
0,164901375614526
-0,120202585039755
0,177472732810989
-0,267879608957041
0,08135922382649
-0,10429831701531
-0,107571859521592
0,0897989533328446
0,217110620074491
0,143172240463631
-0,0513290793873971
0,16668122358
-0,0627226278943581
-0,108495603505753
-0,194071791597675
-0,101766240597594
-0,0621546123000582
0,048792079579454
0,0971966215861946
0,0320570326559511
0,158247810256783
0,0191180523108309
-0,25364818049299
0,0951219760790104
-0,294264148405876
0,12874670067278
0,173694332909628
-0,138745636557576
0,265780996375615
-0,167638162834401
0,0327439308784641
-0,282528585699633
-0,0316936631834571
-0,111730408906811
0,203841847741903
-0,214571964561274
0,0116022147292282
0,165959195543993
0,214412758971757
0,0957871717381231
0,185315759380029
-0,194782775917455
0,0869502338985681
-0,295307905736988
0,114506274095972
0,11349741146597
0,155544115070041
0,0503913223978092
-0,0317191288022879
0,0227354765044225
-0,14643574312629
-0,153148147488548
-0,0548058940818561
0,0887739263422666
0,248337150015094
-0,0169578053601821
0,274980061070519
-0,0117192379719202
0,184049908716255
0,0787120553565733
-0,239988172631705
0,0398136747720715
-0,19702313402529
-0,0383842271000073
0,00964566478954892
0,0053622360831882
0,0895166073876976
-0,258120732734967
-0,198357460786755
-0,169888038872689
-0,212616173183832
0,299521116725877
-0,100463709887333
0,0514493277070342
0,123302797332081
-0,195365216906818
-0,0747437076991162
-0,0783639294925909
0,200988352438895
-0,0867204688893261
-0,196434131402724
-0,104011680932721
-0,0963020355889117
-0,0640123050957975
0,104960954238177
-0,0828808618164067
-0,187946613872399
0,117687390473526
0,164351025439962
-0,285956622607054
-0,136693248076687
-0,0532773820931452
0,191178853014102
0,286213288216951
-0,299071140121236
0,0435253797301675
0,124318704113513
0,255697743993112
0,0776388790819975
0,21653996683496
-0,195956193886677
0,28750147385872
-0,286272137978241
0,0859378621848011
0,174744522373539
-0,118212575520488
0,0807711923871055
-0,0299700702214474
-0,158916364823895
0,270614227080072
-0,269787521227164
0,198473851335456
-0,0236801260726899
-0,148692031599903
0,270882435967625
0,280698733534989
0,110431705513239
-0,0410984411561389
-0,25842032514439
-0,25422052701666
0,245539897841187
-0,222340172167095
-0,15734455625403
-0,0508584534054894
0,273254650353107
-0,141506061442898
-0,167113809551631
-0,174675379216054
-0,255430484914887
0,032417165456534
-0,0736624495934986
0,177281091770754
0,0393275833406148
-0,0635849745774572
0,108567392690371
-0,292092007255225
0,209298488921159
0,119284377721736
-0,0445874383880698
-0,27205926620963
-0,200392762618322
-0,211467242944738
0,275758902763836
-0,159509179256628
0,266818342947782
0,0273584269114576
-0,264762925107387
0,195161922227201
-0,260768668707818
0,239717239905017
0,105923725062014
-0,166085477576631
-0,0130934043382729
-0,0048213742230187
0,0324313135503006
0,184441144943443
-0,186038385185431
-0,134628159336107
-0,289748725942219
-0,0817206554029699
0,232080407455601
-0,272459127275487
-0,0198227314836451
-0,196973349152586
0,106627933032172
-0,170969092040774
-0,279711788184807
0,048247701371204
-0,0079536837562703
-0,252603620035855
-0,0617574961677927
-0,226284700690901
-0,227628712881184
0,214284288563898
-0,0845714457261243
0,0545752030120116
-0,0831399585973192
0,1336745620862
-0,139121855906733
0,206250760474359
0,0827964380303381
-0,0586960212600865
0,171968526426688
-0,0562896686402567
0,129998037652112
0,191669604504327
0,258980447360771
-0,210991216782011
0,178584259645354
0,0688688219845615
0,277485044941998
0,205527438132804
0,0203852457554942
0,0965868657904616
0,0726297345816296
0,249689923529369
0,0791429905123743
0,213192677550573
-0,235489203704283
-0,051912198053632
-0,235067301446138
0,25651914843196
0,103869029462277
-0,0902041539504212
-0,0559773101732029
0,122470505080405
-0,100719120726324
-0,14383902589038
-0,109195052231287
0,237085619027301
0,2081274547652
0,207104353935972
0,0961264563706361
0,225211984443111
-0,172538862271485
-0,00240597878694813
0,296666204741535
0,0933984599511132
-0,153937014636554
-0,00722026960329165
0,0315803367791606
-0,25676595105639
-0,22472243156504
-0,0376466203190603
-0,287440523313098
-0,237839953572415
0,0317282168808059
-0,0147869375603213
-0,0274458461103243
0,242628609455483
-0,125008243613415
-0,124869556503775
-0,19337340080802
-0,0938772483700315
0,084386539125995
-0,118403260325269
-0,240386452591227
0,0186036989179457
0,0867804563542737
-0,158082669441627
0,0156572431398822
-0,140260374844195
0,226116257405894
-0,178042206856442
-0,131167492098719
-0,015488998785377
-0,224143762851201
0,145156774085554
0,274308890511426
0,283476954178641
0,065269222047771
-0,116971452309271
-0,12244914226348
0,0474960289185382
-0,28312446343858
-0,1047404376812
0,0156313779836667
0,0349079228634517
-0,122242880948932
-0,265904841789
0,0346578744867155
-0,123597198968566
0,0854151822093014
-0,0182789170734021
-0,121763827242779
0,134640117238574
0,0467770447706697
-0,171710763905063
-0,206882540698574
-0,109237317419256
0,267027468358645
-0,0118135789464291
0,0971371282344391
-0,264591589227594
0,221747180736506
0,2468342000371
0,0988400100724958
-0,277364475735167
-0,25928473028321
-0,101121160109118
0,27713835657441
0,243043788309695
0,0711978125717481
-0,250414802390344
0,133937859597587
-0,194271709906995
0,0839457794017837
-0,211822435172192
-0,0871256270385932
0,0853718449759166
0,173588703886414
0,061984168254763
0,0026924178948125
-0,223195594420282
-0,168695843484577
-0,273490583604896
0,152602872416658
-0,253560627183672
-0,170190802994273
0,154131749716649
0,0678823492340196
0,0845572797509643
0,149730813572989
0,297180014288602
0,192804615475612
0,179204389024155
0,149090634122999
-0,110680145263057
-0,00178051167250635
0,0309054276118546
0,15950923876814
-0,000875215279345967
-0,12864202537045
-0,0159159760064986
0,0816452308472456
0,0512324801884743
0,0441358869635201
0,299235681350918
-0,0152264979738865
-0,228030490189805
-0,0563343092595852
0,0493453786472536
-0,0261763588181587
0,12332942747666
0,014288323006727
0,201482276758869
0,247310305827907
0,154923056277876
-0,0941453151843256
-0,290972546390711
0,0623993756074455
-0,281988921194332
0,00470871236394565
0,0168812066395214
0,0347674481732619
0,162128080875672
0,237251994357096
-0,261349179763975
-0,258919429620225
-0,202380752937114
-0,0985222208306762
0,244688988125273
0,107077369981947
-0,161599587770924
-0,216016493652024
-0,284422858238417
0,251397050102892
0,161977690673423
-0,177572521184372
-0,108045938568211
0,195592283362333
-0,0838322947192156
0,214077967458441
0,0676563240902761
-0,175099080929113
-0,100698111346317
0,253619415058577
-0,129356944434977
-0,0935137150313303
-0,0771675987528486
0,2086949076544
0,162134590541075
0,0476891136018974
-0,108013865076012
-0,244550670657563
0,122375275205064
-0,080074625778978
0,0205762520062627
-0,113483938394805
-0,0913612150546914
0,278667837650826
0,0325885453413187
0,13892002903806
-0,205606914919618
-0,170794380489175
-0,224617891071652
0,0879328111596093
0,0471869557384341
-0,183043752742486
-0,234487237564515
0,0340574965039536
-0,196231273839358
0,0325999846833758
0,125950125058158
0,0542277590158525
0,0515992040986192
0,185188523626508
-0,279716712972017
0,0766050350277708
-0,256229278750824
-0,0972948359778592
-0,0663062889437686
-0,0185996825893408
-0,00588620854815757
-0,199311933805846
0,170300124804629
-0,0280253993943452
0,230948511898028
0,124586369434645
0,0284412490802078
-0,252447982343122
0,122365280064924
0,245295344081379
-0,0158342588766638
-0,16994467497335
0,00979366796547252
-0,0324537081795063
0,113881380583104
-0,0642493657135634
0,213281824678779
-0,000992883090392166
0,107808591708452
-0,205712942083233
0,102975678678125
0,181213078452839
-0,0632908949457532
0,0726521076972839
-0,0168430238574944
-0,109055545930311
-0,00236077839618585
0,205518233825228
0,06046856286026
0,224383881047547
0,0923472432849683
0,0663036179106234
-0,0838628172799306
-0,187425213394419
0,131048054309119
0,0906777976968688
0,189068371518081
0,290641134321057
0,0945581423559031
0,096018796412283
-0,00929828826771038
-0,248353207506404
0,293581124578408
-0,246214372965607
-0,205729258156255
0,135068324364288
0,195666328955286
0,134451009349176
0,238699907222157
-0,0477417126985927
-0,0884727835601535
-0,293140287042195
0,10813064887567
-0,0824566038243736
-0,234341735269102
0,235556845383512
-0,243983446035526
-0,0790514405719244
-0,114475960524043
-0,134730716810902
-0,229796845107245
-0,0114644989424685
0,221842770754286
0,106648741106805
-0,184046082098058
0,0721308265217258
-0,290598432296234
-0,245422887450747
-0,215125079785998
-0,106942285134896
-0,010267786546735
0,0539572198195184
0,0353210499674645
0,123822903225116
-0,0383117726716733
0,225670550123635
0,218170520252628
-0,257482831765657
0,143993851656091
0,0380891579846335
9,17347614149259E-05
-0,0998176048508927
-0,122556673559619
0,0315299855691986
-0,2450653225859
0,268956796670778
-0,0442883987651618
-0,280870640362087
0,14516903848628
0,124849108990677
0,199048545211111
-0,0333933856028101
-0,0248240735497438
-0,123486385039746
0,251256287773725
0,00984608601305917
0,25033212078285
-0,186748913948773
0,162533081165763
0,188485084515291
0,0814099209296563
0,0601127963327397
0,281412336221622
-0,0431808245569378
-0,0757326454276837
0,044177486768075
-0,00812101909337613
-0,186210655228333
-0,27735805994708
0,25902303804598
0,0704135550513927
-0,0839880387224201
-0,215365416889715
0,175722560973709
-0,0611411541519413
0,104913077924826
-0,111937656352267
0,0274929433257752
-0,0413578258554255
-0,252264612984035
-0,241480778642688
-0,15826250107878
-0,0118988754283166
0,0740339326085681
-0,135472429467119
-0,0221582810497648
0,111087070177815
-0,0710075548249332
-0,00459053800655088
0,197734852879185
0,223893307393367
0,209139297999972
-0,185123594750242
0,0316334544362656
0,201693350403427
0,157263286717824
0,213876042661199
-0,196414291717305
0,239272337983955
0,177090084961192
-0,112767912360266
0,18713288460259
0,259196018315477
0,26397186008467
0,212420444289418
-0,105879430475589
-0,022558262954726
-0,00131489778930084
0,24406663488786
0,0760960203484148
0,13464152078826
0,119452476650221
-0,130864514657699
0,0825163828593289
-0,154175722437993
-0,0446027438829666
0,294033750982039
0,281842578892523
0,133442625884638
0,135182327746964
-0,00514669642092041
-0,112272575689607
-0,269861256270605
0,0345066811584433
-0,0324999350740108
-0,2731409872757
0,0466724032753484
0,214448920876928
0,0351242572698389
-0,242148838118719
-0,0260042695449685
0,207171919758977
-0,299015117575887
-0,176200238930155
-0,175811542838724
0,0874626422708214
-0,228701827269374
-0,0376336225018062
-0,237068336939937
0,0898704864503213
0,230586655778152
-0,0447723022404929
-0,180658945385674
-0,135149711107439
-0,234195490337068
0,0341923162034677
0,193977107104835
0,0505986728009762
0,0631138924803184
0,159060371368686
-0,110829057875475
0,180410378091228
-0,188046381291024
0,246686355698242
0,096676143536659
0,126358662790786
0,0375306554313426
-0,0635160256007295
0,141927320529673
0,177961566242371
0,0889076049853617
-0,239718361403662
0,197806008112526
0,213963582559472
-0,248894405201494
-0,101241816068646
0,102316616336962
0,0330061599765933
-0,145884083838148
0,290620317585124
0,222528205217108
-0,0630478414069153
-0,0920569163710144
0,268510828571632
0,0775636207673529
0,276519753121082
0,17569049781919
0,256896335192442
-0,220874468014051
0,20269560264549
-0,251236715051921
-0,0982849200713844
-0,248851396259317
-0,271430653227228
-0,0653074602900573
-0,153825723777444
-0,037884903297706
0,207272351443429
0,253428412579665
-0,165339047305909
0,112910329696215
-0,0100585601339389
0,24266679572997
0,00772577505918489
-0,0871702110800753
-0,149119358346387
-0,0415750888369861
0,0642219327223589
-0,289685465763177
0,235250881749788
-0,289014393412049
0,0303560265481267
0,19706314140794
0,296723768299783
-0,12198746326472
-0,14092439130923
-0,057675367108395
0,293714893326962
-0,149005614663011
-0,234822798955637
-0,235216614853226
0,20629389807875
-0,144402840893903
-0,156081540210211
0,0982809857457322
0,0112517533876243
0,120365201644769
0,2483465680612
-0,087944069173161
-0,000942398608169704
-0,0699093761713753
0,251069338364093
-0,0977289647784685
0,165194302315449
-0,190280201234985
0,214458415757147
0,25073544776567
0,213897911605378
-0,0687528213340569
-0,239638580633159
0,222781583863674
-0,214906593605367
0,244707362654017
0,0448931829747247
-0,0169880731110406
-0,0449925501574727
0,199336981447105
-0,112308875616784
0,247304513234321
-0,0289251394238906
0,0657617520381518
-0,263609607500774
-0,229349905266124
0,117134718092687
-0,102326609241928
-0,0691107889493512
0,286378557973718
-0,241022087792411
-0,0796316021027191
0,186503732384417
0,238967790752169
0,0592523745537048
-0,186292763234252
-0,190069104260797
-0,240723754344845
-0,143336028579313
0,174776782921877
0,200345335016188
0,17922435206325
0,0488292369753258
-0,255919507358186
-0,239124237019161
-0,0867404940942025
-0,236609918082417
-0,129997039507142
-0,161046817042421
0,188579070655899
-0,221574076414841
-0,0205887179917603
-0,280702909119754
-0,0317765634189251
0,126608817338296
0,0143699976682523
-0,00946536390551616
0,134489976537642
0,0478510645441017
-0,224060959147318
-0,0687552319694102
-0,184619219035199
0,247688424097229
0,0548600216185954
0,0497192809589763
-0,112172675417817
-0,105090947637842
-0,157522637051308
-0,122351773326449
0,0672080121316053
0,29108513155537
0,150951793953288
0,144912049195223
0,151285039424563
0,0300116933556328
0,13738239446533
0,0503533579643599
-0,235495168126884
0,0573990769485939
-0,281492265212113
0,183019943946516
0,187699116667592
0,0169344413638741
0,270349823017768
-0,0497592074562606
0,275729823147752
0,264512668719754
0,172556905854753
0,110455385507296
-0,0550582784950073
0,17425732047961
0,29555574101189
-0,218107900870083
0,118568353503276
-0,235031214698698
0,200927962083802
0,268551397541795
-0,227929327463698
0,130801993064024
-0,0930826788735961
0,0409499004208249
-0,279568866118588
0,0561856198851884
-0,164813467471308
-0,152380127391024
-0,14971151144696
0,0655601118065231
-0,0809032287359718
-0,0106533880395132
0,1530106211328
-0,0268799326973408
-0,203907766381236
-0,275234975421445
-0,129256004248399
-0,185182360273405
0,219452129173769
0,281519419924132
-0,195438800237812
0,0459630819251589
-0,261618218040847
-0,118033071755447
0,227773787001043
-0,0476442286500913
-0,236173271218395
0,0311442341800519
-0,274222614464454
0,226822650817606
-0,272583830297265
0,108438291963394
0,178613780428941
0,210318988426737
-0,0520593099538513
0,265788916715322
0,00127755822673326
-0,149664764315665
-0,11152491397761
-0,208277060700709
0,216054830381672
-0,262422121624659
0,104759238709118
-0,0378231689044382
0,121320971623678
-0,213458288886332
-0,103799462739285
0,0830106852031363
-0,0534729701715861
-0,263093204732562
0,26821391976821
-0,129267373322168
-0,0840012520942843
-0,216853425706203
0,0737830686726528
0,258916417583319
-0,0526296536217582
0,142939946354805
-0,188331870170465
0,0224061600502609
0,0443660108579164
-0,191027290043899
0,0512409351539057
0,0152899351507844
0,226954911102985
-0,165518996429406
0,205853198145448
0,00626379316964363
-0,0162858760991534
-0,0701163454773446
0,140250565782306
0,132025102587428
0,155824611129158
-0,205915761229543
-0,0795846968328509
0,156352938272223
0,196391523115519
-0,135063027420576
-0,21465752004397
0,211833627806899
0,213264895609238
-0,299252763809288
0,246633271149655
0,199423013440996
0,246081144710109
-0,11074470477679
0,18420434891442
-0,281259223158126
-0,172485714579227
-0,0814936701122176
-0,101327740634479
-0,299168218206227
0,248627017600754
0,296335707696311
0,193784995001641
0,195712500249833
-0,0875139308569552
0,262939512339858
-0,112362730182876
0,0625354328949635
-0,208759063858892
0,205373380149423
-0,145235399550402
0,214947926865401
-0,160324192634003
0,0912173880223266
-0,110455421968575
0,275430009595784
0,138932292460898
-0,0201760951989219
0,0698534790751773
-0,129996636197901
-0,136857425811168
-0,101470380649655
-0,183262239761307
0,120387786682876
-0,119323153104318
-0,0342997939951251
-0,25846203014183
-0,125739407225391
-0,151418793784184
-0,203945589719315
-0,251343302545763
0,0138813620497851
-0,0179285856512974
0,163217762654283
-0,143045894588831
0,0197819452824918
0,0521374938321009
-0,210157344960681
0,165898246115958
-0,166927531253047
0,0819247238719485
0,213475780940371
0,234474975957756
-0,0909674551761557
0,202538549808105
0,0288477567158862
0,231207641368363
-0,252177151596256
-0,272526558708645
-0,172917168016041
0,115891405388662
-0,166217830202644
-0,272076300472057
-0,167056116772376
-0,0419961024736967
0,115360144719184
0,0792184054289099
-0,209547760574868
-0,249437785264774
-0,184264184946317
-0,122542571845717
0,181546223341276
-0,153421125679007
-0,142398191402852
-0,0496757744111474
-0,186300920083328
-0,151185005182021
0,0653236192023957
-0,215735833028208
