2,79210045878672
0,0798764726984671
0,133761552271322
-0,235360802586824
-0,0279239452574048
0,232177763260984
0,1652188312566
-0,26129458353915
0,223476300166676
0,127237358795124
0,169953474854097
-0,0260673859743715
-0,182463069997012
-0,0782127849190555
-0,0610124539402372
0,225206401117708
-0,282115962906795
-0,0799833091348332
-0,265520652507209
0,0990449100262694
0,0841258823332032
0,0783591259635795
0,0659343168446488
-0,121509029679703
-0,279368282146458
-0,159984551910304
0,0427707412013648
-0,205826897828759
-0,0652875768790429
-0,206038320160489
0,0706814293613105
0,122253283309868
-0,275160665379446
-0,141168868095227
-0,223272823180665
-0,0240281932633501
0,241479066499266
-0,226353149826803
-0,295657087301676
0,150947470427932
-0,13947275939373
-0,222225802495249
0,0826756863774153
-0,26497992824995
0,0766474955140834
0,225159279874134
-0,0747722498955076
0,0419017810569619
-0,181357528959102
0,0847072667836711
-0,281477217879834
0,279697889452659
-0,183738322641579
0,252563073557132
0,183912486575503
0,269054600349187
0,0120472149979543
-0,0333070038041598
-0,111540915449867
-0,00258802059227043
-0,25944716555972
0,106096942399674
-0,0456884469118381
0,167893480215172
-0,27275236731989
0,284985133626026
0,181492187027583
-0,0783397661421168
-0,195544182833072
-0,26950761539373
-0,0786011875041766
0,287937839928985
0,146217021134783
-0,090478752083368
0,19295814302422
-0,238818248938219
0,290507398401623
0,18206005747526
-0,132667649366272
-0,262832108448647
-0,0494253415844521
0,0553642255046238
-0,0544991016176059
0,217595936040206
0,067881569996421
-0,299895174242507
0,29949972988083
0,165395216813961
0,281380701661753
-0,261784180561911
-0,13102347409866
0,122255776646666
0,237175736500498
0,0120542699061587
0,127380189917693
0,0680405182615111
0,250873138686117
0,115931522993339
-0,181499109920812
-0,282664158652846
0,20847522076614
0,160669343760549
0,146567249738875
-0,212850453803712
-0,275315645651573
0,030777974627343
0,209912507194054
0,131212622360891
-0,11509337723958
-0,0707427646362887
-0,254438662135247
0,175226777687309
-0,0645583179148651
-0,246962529628986
0,0212996330211403
0,141084720213471
0,086269523476376
0,0111420693393527
0,0786732226976535
-0,279722693599631
-0,159784496137772
-0,065465678910476
0,0354031152256779
-0,113934987883053
0,176058896573288
-0,0261586563783505
0,20927657415591
0,225285426958131
-0,212645006791058
-0,295800988932979
-0,0940200509941299
-0,131976609366004
0,0183915071275046
0,277464443760675
0,0320727490038018
0,0314095524285964
-0,249351588566486
0,12207965553835
-0,111348932567681
0,266297364917722
0,162112691282347
0,116169314373363
-0,29798452681768
0,0920847887136437
-0,156774664510402
-0,130506682829236
0,0660954808658434
-0,102173104883252
0,026801418153011
0,249512455449213
-0,0268421072637858
0,175585571339161
-0,274439195438493
0,00307323918820975
0,178720351438374
0,220311676720302
-0,192671498699426
0,00840687929112784
0,104452928483697
0,253187935637863
-0,237331823044145
0,271077751215118
0,257554249911361
0,287101426574914
-0,0723765038756544
-0,0688592164632209
-0,257810359661379
-0,0334096596266188
0,163718637946862
0,0410116897155585
0,185586653270566
0,206749165061279
0,0591697833310672
0,0270328603810784
0,100796243735029
-0,134709324797014
0,16110528081707
0,0686546804237434
0,0150048209424153
-0,130443713921329
-0,285860322362678
-0,262350461521349
-0,0607655758786786
-0,0475118320190868
0,202139562415955
0,190997203761245
-0,075514034496394
-0,244144961398162
-0,285245762199744
0,293421505621365
-0,0846723329670133
0,0393522218053007
-0,0482080774606243
0,135950435295678
-0,19165618102609
0,161025298182399
-0,197727636619344
0,0391624555174086
-0,095007361795291
0,266384296289824
0,0776726591296832
-0,228406696407314
0,156460059413901
-0,134761659444664
-0,175635879382322
0,14960141780302
-0,129572776765364
0,0780616691233877
-0,12357255184258
-0,24759487172011
-0,0873055253118768
0,040704456223503
-0,271351461983915
-0,17855394132368
-0,189002702240368
0,0849666379322142
-0,277543582756791
-0,0546970996329082
0,228148471344331
-0,168459181286608
-0,023821863077498
0,262393639498574
0,0489610618208354
-0,21115157879477
-0,10021601850177
-0,199089327780106
0,263351344160434
-0,0486082974116357
-0,0539677669079824
0,2970680215848
-0,179873805530311
-0,0439374208189256
0,103714042764024
-0,0935333591390091
0,243376855525829
0,201156683266701
-0,0689720395342317
-0,178360190279018
0,247088673639618
-0,254616020971265
-0,239121269406342
-0,0970203283694667
-0,0223937539953709
-0,110948202158766
-0,108899385486217
0,236032342927545
-0,0738647166517864
0,109906525076323
0,159072891417459
-0,199261457565828
-0,296414997147589
0,256276825934777
0,00870061763967416
0,0886041014402193
-0,18584205265429
0,221101672351873
0,270213592643949
-0,0670659418064477
0,140504984203961
-0,231759043611474
-0,264353669325054
0,163165708381294
-0,152029216360314
-0,278775096954207
0,147908016037153
-0,0252223216580331
-0,138467498327823
0,184988108549727
0,0226234339282957
-0,270444783694318
0,138786395517544
-0,0274992871691935
-0,265405081289543
-0,0331052650851688
-0,0952060282673715
0,245791566300109
0,0764817982802548
0,00930552101196047
-0,0759207765459645
0,160125242853596
-0,167674417219904
0,157628787009804
-0,13909076267811
-0,177771312686508
0,230676807337756
0,178350111738942
0,0943472357906155
-0,0375371502887165
-0,152692732146332
-0,0914650205948693
0,164732560452415
-0,111494041193041
-0,146272073474839
0,162366033467635
0,271651309622289
0,224114007933118
-0,224740626301961
-0,0082698226013546
-0,247782612102005
-0,105495538471963
0,0420222192267059
0,0275229934265478
-0,0305828676701444
0,29993363614191
-0,285400761470851
-0,263530245685731
-0,107941703455496
0,246130231649676
-0,0704099907867657
-0,247506339404502
0,119887807136349
-0,01760545238741
0,142917149394246
-0,130898488746443
0,0475449811888602
-0,211159658111241
0,113083868759258
0,190213465220394
0,293052302763356
-0,208392168957923
0,231007813583597
0,130128825097405
0,105234885031932
-0,0152750064224354
-0,213451759942552
0,186472372750972
-0,28621453488535
-0,16326343354921
-0,0262430506880596
-0,18525772154576
0,0592539625052614
-0,27312201330118
0,239203592687474
-0,0442575005554862
0,037676093186101
-0,154046818266645
-0,0102615814238142
-0,277141499369005
-0,232112901020848
0,0566767915881596
0,0398583954385754
-0,0213134842558361
-0,194182414000008
-0,23275732297113
-0,2450503463601
0,0946410066888859
-0,198061448707274
-0,196865659717873
-0,168577025676415
0,1820844661361
0,0225151380628884
0,259174974709365
-0,00712388330470951
-0,0188672802964539
-0,220204726150355
0,0476675920876058
0,108934525218296
-0,235591070370558
0,0438549076876859
0,0105635607198642
0,11180106485812
0,054577577186086
0,0306051675838442
0,0890293718264575
0,0945210574634937
0,10961174248234
-0,0142329274277356
0,0536293727129835
-0,174872446141612
-0,179250396312797
-0,163163516094519
0,295532917089543
-0,162765380024335
0,0185064607386042
-0,297351632778231
0,12198451395239
0,214819289657669
-0,248875432344561
0,261069505690164
-0,0576004180859776
-0,110352180390783
0,200306760240489
0,0754629229081156
0,115692729696488
-0,0554838380569051
0,0503340955126724
0,207497337370877
-0,194009280201983
-0,132986940226046
0,264477741049825
0,00809937157114007
0,0799672454967942
0,28931756377654
-0,0919107609856458
-0,0471248620409169
0,0631418068721619
-0,175507480500037
-0,184448681391985
-0,0376227450266586
0,284512758061529
-0,149022619868174
0,0334643998804802
0,221325022550917
-0,174331954621864
0,230902389637615
-0,0610083405212538
-0,16745411258538
0,272418679423825
0,161581156524635
0,119585084644884
-0,249026780458645
-0,0658093687919012
0,148237950936071
0,235239528601635
-0,131314017545112
-0,136248814564314
0,0100891381549133
0,216867198151009
-0,266616734008592
-0,201536916848988
-0,153450495867734
-0,258418867950523
0,09862575144443
-0,175486479921027
0,226313665894006
-0,0600339575484553
-0,0670451840232337
-0,172801058121399
0,139762861113885
-0,237733924033928
-0,0759979762490829
-0,0677425731754594
0,238755058189274
0,256378471318809
-0,0748434019157865
-0,143654312493119
0,175907903991597
0,194229976550783
0,267952604157828
0,0972239946467914
0,131907023085238
0,0824513261590392
-0,212360208580438
0,179311487534694
-0,269848844348383
0,262764280551469
-0,0562614464928682
-0,202082082676739
-0,125111597089615
-0,0333659310980541
-0,140295726079631
0,108953478517455
-0,230523322397155
-0,0842700201944774
0,0426023090922284
0,254698543601995
-0,0403906591424675
0,0820244964594136
0,0831156364097798
0,0461480149282832
-0,235340181428632
0,054955365767216
0,207127257207002
-0,11132433950497
-0,239422943042322
-0,231061013103957
0,0603224484065186
-0,211268027457999
0,242489169650939
0,126613060257683
-0,0918008701837626
-0,0306545434196734
-0,0395175067891914
-0,0886114210768656
-0,205580900844923
0,204767896889135
-0,253762629513518
-0,0486339010524721
0,0957269040382127
-0,149294870928533
-0,0811238320456463
0,286117215261849
-0,18556743482387
-0,285752033202793
0,274902143038298
0,0820661584297503
0,183993130262938
-0,270883297627272
-0,152467075387233
-0,0411098447354091
-0,22604081119692
0,282721605842338
0,00157854636273279
0,0142793302025084
-0,0646160111132152
-0,185497849241597
-0,176734327094971
-0,238788204984175
-0,267654113968673
0,267652961596685
-0,230937765739364
0,195189132958273
0,0954605961662999
-0,230512276306056
0,299798465659748
-0,104707031885491
-0,287216282257445
0,28983027892645
-0,213245907664879
0,134677319477628
-0,27237725368346
0,162524735863565
-0,215301893938008
-0,180352111291304
0,0874477729142866
-0,0139147382294362
-0,234082007749976
0,0594996925254817
-0,0460439305501263
-0,266435592279972
0,186043330228908
-0,0898422194597508
-0,149386888299783
0,226946760400639
0,220911691207863
0,282587449011666
-0,0597213581016852
0,0804836692197638
-0,298945938236521
-0,189479263727311
-0,267329347211555
-0,14007887870077
0,0531503106249265
-0,259909926941576
-0,099357720138206
0,0938468379871207
-0,257785434535605
-0,182968498059999
-0,106269128623544
-0,17142133455324
-0,240956355371026
-0,0523394689207615
-0,0924624919390597
0,198347039706235
0,207765252612422
-0,0656241988603138
0,288461184449709
-0,186567740648318
-0,246673799886682
0,244400651633926
-0,0315959876084682
-0,218519194293078
-0,0050505984598075
0,0856476526174916
-0,0156726352477784
0,228557289032525
-0,00295957555200885
0,286601125023608
-0,204921647256669
0,132286032769962
-0,248291594371335
0,0912021078128377
-0,159635942969302
-0,0468442750381512
-0,0942124909694365
-0,238950775209326
-0,220573121970786
0,192199991779495
0,243956002566943
0,283499738007551
0,184833998458848
0,0197682391944193
-0,0961159858368877
0,168703444892868
0,0522769868617305
0,0238605667948074
-0,0328076619807666
0,0544566598508771
0,136777292162542
